Hospital,CCN,State,453,454,455,456,457,458,459,460,471,472,473
Paris Regional Medical Center,45U196,TX,"$11,839 ","$11,440 ","$11,875 ","$11,760 ","$12,066 ","$12,754 ","$8,757 ","$10,558 ","$9,619 ","$9,287 ","$8,958 "
Christus Santa Rosa Health Care Corporation,45U237,TX,"$11,588 ","$11,134 ","$11,602 ","$11,402 ","$11,950 ","$12,352 ","$11,347 ","$12,009 ","$11,405 ","$11,548 ","$11,532 "
Bellville Medical Center,45U253,TX,"$10,759 ","$10,396 ","$10,791 ","$10,687 ","$10,964 ","$11,590 ","$8,910 ","$10,742 ","$9,787 ","$9,449 ","$9,115 "
Texas Health Stephenville,45U351,TX,"$35,111 ","$33,735 ","$35,155 ","$34,548 ","$36,207 ","$37,425 ",$0 ,"$36,388 ","$34,557 ","$34,989 ","$34,942 "
Childress Regional Medical Center,45U369,TX,"$6,882 ","$7,466 ","$7,749 ","$6,615 ","$6,527 ","$6,626 ","$5,556 ","$6,133 ","$5,505 ","$5,477 ","$5,254 "
Columbus Community Hospital,45U370,TX,"$5,599 ","$5,380 ","$5,606 ","$5,509 ","$5,774 ","$5,968 ","$5,482 ","$5,803 ","$5,511 ","$5,580 ","$5,572 "
Dallas Medical Center Llc,45U379,TX,"$7,240 ","$6,957 ","$7,259 ","$7,118 ","$7,468 ","$7,727 ","$7,083 ","$7,502 ","$7,117 ","$7,209 ","$7,204 "
Eastland Memorial Hospital,45U411,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Glen Rose Medical Center,45U451,TX,"$18,200 ","$17,486 ","$18,223 ","$17,908 ","$18,768 ","$19,399 ","$17,821 ","$18,862 ","$17,913 ","$18,137 ","$18,112 "
Stephens Memorial Hospital,45U498,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Palo Pinto General Hospital,45U565,TX,"$4,510 ","$4,334 ","$4,522 ","$4,434 ","$4,652 ","$4,814 ","$4,412 ","$4,674 ","$4,434 ","$4,491 ","$4,488 "
Christus Health Southeast Texas,45U573,TX,"$14,065 ","$13,514 ","$14,082 ","$13,840 ","$14,504 ","$14,992 ","$13,772 ","$14,577 ","$13,843 ","$14,016 ","$13,997 "
Seymour Hospital,45U586,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Lake Granbury Medical Center,45U596,TX,"$21,637 ","$21,134 ","$21,347 ","$22,981 ","$21,665 ","$23,111 ","$18,528 ","$19,867 ","$16,916 ","$16,265 ","$16,135 "
Nocona General Hospital,45U641,TX,"$8,300 ","$7,976 ","$8,322 ","$8,160 ","$8,562 ","$8,859 ","$8,120 ","$8,601 ","$8,159 ","$8,265 ","$8,259 "
Freestone Medical Center,45U658,TX,"$10,980 ","$10,552 ","$11,009 ","$10,795 ","$11,326 ","$11,719 ","$10,742 ","$11,378 ","$10,794 ","$10,933 ","$10,925 "
Dallas Regional Medical Center,45U688,TX,"$15,303 ","$14,706 ","$15,344 ","$15,045 ","$15,786 ","$16,333 ","$14,971 ","$15,858 ","$15,044 ","$15,238 ","$15,227 "
El Campo Memorial Hospital,45U694,TX,"$6,104 ","$5,758 ","$6,009 ","$6,195 ","$6,165 ","$5,957 ","$5,940 ","$6,226 ","$5,838 ","$5,918 ","$5,871 "
Covenant Hospital Levelland,45U755,TX,"$17,506 ","$16,875 ","$17,616 ","$16,985 ","$16,838 ","$18,000 ","$16,947 ","$17,446 ","$17,680 ","$17,940 ","$17,788 "
Harlingen Medical Center,45U855,TX,"$7,285 ","$7,001 ","$7,305 ","$7,163 ","$7,515 ","$7,776 ","$7,127 ","$7,550 ","$7,162 ","$7,254 ","$7,249 "
Ut Health East Texas Rehabilitation Hospital,45Y072,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Memorial Hermann Surgical Hospital Kingwood,670005,TX,"$9,308 ","$8,943 ","$9,319 ","$9,159 ","$9,598 ","$9,921 ","$9,114 ","$9,646 ","$9,161 ","$9,276 ","$9,263 "
The Hospital At Westlake Medical Center,670006,TX,"$5,308 ","$17,440 ","$19,638 ","$17,340 ","$16,219 ","$28,315 ","$17,255 ","$22,104 ","$5,218 ","$5,285 ","$5,282 "
Houston Physicians' Hospital,670008,TX,"$9,110 ","$8,806 ","$9,228 ","$9,202 ","$9,157 ","$9,607 ","$8,183 ","$9,382 ","$8,659 ","$8,475 ","$8,197 "
Baylor Scott & White The Heart Hospital - Plano,670025,TX,"$12,230 ","$12,230 ","$12,230 ","$12,230 ","$12,230 ","$12,230 ","$12,230 ","$12,230 ","$12,230 ","$12,230 ","$12,230 "
St. Luke's Patients Medical Center,670031,TX,"$12,422 ","$11,937 ","$12,455 ","$12,213 ","$12,814 ","$13,258 ","$12,153 ","$12,872 ","$12,211 ","$12,369 ","$12,360 "
Baylor Scott & White Medical Center - Round Rock,670034,TX,"$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 "
Cedar Park Regional Medical Center,670043,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Texas Health Hospital Rockwall,670044,TX,"$35,111 ","$33,735 ","$35,155 ","$34,548 ","$36,207 ","$37,425 ",$0 ,"$36,388 ","$34,557 ","$34,989 ","$34,942 "
North Central Surgical Center,670049,TX,"$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 "
St. Luke's Sugar Land Hospital,670053,TX,"$12,422 ","$11,937 ","$12,455 ","$12,213 ","$12,814 ","$13,258 ","$12,153 ","$12,872 ","$12,211 ","$12,369 ","$12,360 "
Foundation Surgical Hospital Of San Antonio,670054,TX,"$14,494 ","$13,926 ","$14,512 ","$14,262 ","$14,947 ","$15,449 ","$14,192 ","$15,022 ","$14,265 ","$14,444 ","$14,424 "
St Luke's Lakeside Hospital,670059,TX,"$12,422 ","$11,937 ","$12,455 ","$12,213 ","$12,814 ","$13,258 ","$12,153 ","$12,872 ","$12,211 ","$12,369 ","$12,360 "
Baylor Scott & White Medical Center - Sunnyvale,670060,TX,"$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 "
Baylor Scott & White Emergency Hospital,670062,TX,"$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 "
Baylor Scott & White Orthopedic And Spine Hospital,670067,TX,"$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 ","$11,861 "
Texas Health Presbyterian Hospital Flower Mound,670068,TX,"$35,111 ","$33,735 ","$35,155 ","$34,548 ","$36,207 ","$37,425 ",$0 ,"$36,388 ","$34,557 ","$34,989 ","$34,942 "
Methodist Mckinney Hospital,670069,TX,"$27,978 ","$26,887 ","$28,053 ","$27,507 ","$28,861 ","$29,862 ","$27,372 ","$28,993 ","$27,504 ","$27,859 ","$27,839 "
Texas Health Heart & Vascular Hospital,670071,TX,"$35,111 ","$33,735 ","$35,155 ","$34,548 ","$36,207 ","$37,425 ",$0 ,"$36,388 ","$34,557 ","$34,989 ","$34,942 "
Methodist Hospital For Surgery,670073,TX,"$29,121 ","$27,985 ","$29,199 ","$28,631 ","$30,040 ","$31,082 ","$28,490 ","$30,178 ","$28,628 ","$28,998 ","$28,977 "
St Lukes Hospital At The Vintage,670075,TX,"$12,422 ","$11,937 ","$12,455 ","$12,213 ","$12,814 ","$13,258 ","$12,153 ","$12,872 ","$12,211 ","$12,369 ","$12,360 "
Baylor Scott & White Surgical Hospital At Sherman,670076,TX,"$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 ","$10,062 "
Baptist Neighborhood Hospital,670078,TX,"$13,045 ","$12,533 ","$13,061 ","$12,836 ","$13,452 ","$13,904 ","$12,773 ","$13,519 ","$12,839 ","$12,999 ","$12,982 "
Seton Medical Center Harker Heights,670080,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Baylor Scott & White Medical Center - Mckinney,670082,TX,"$11,762 ","$11,762 ","$11,762 ","$11,762 ","$11,762 ","$11,762 ","$11,762 ","$11,762 ","$11,762 ","$11,762 ","$11,762 "
Texas Health Alliance,670085,TX,"$35,111 ","$33,735 ","$35,155 ","$34,548 ","$36,207 ","$37,425 ",$0 ,"$36,388 ","$34,557 ","$34,989 ","$34,942 "
Baylor Scott & White Medical Center - College Station,670088,TX,"$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 "
"Lancaster Regional Hospital, Lp",670090,TX,"$21,231 ","$20,028 ","$20,902 ","$21,546 ","$21,442 ","$20,719 ","$20,663 ","$21,654 ","$20,307 ","$20,583 ","$20,421 "
Resolute Baptist Hospital,670098,TX,"$14,763 ","$14,184 ","$14,781 ","$14,526 ","$15,224 ","$15,736 ","$14,455 ","$15,300 ","$14,530 ","$14,712 ","$14,692 "
Ad Hospital East Llc,670102,TX,"$7,344 ","$7,967 ","$8,268 ","$7,058 ","$6,965 ","$7,070 ","$5,928 ","$6,544 ","$5,874 ","$5,845 ","$5,606 "
Medical City Alliance,670103,TX,"$14,658 ","$14,129 ","$14,750 ","$14,221 ","$14,098 ","$15,071 ","$14,189 ","$14,607 ","$14,529 ","$14,743 ","$14,618 "
Hca Houston Healthcare Pearland,670106,TX,"$13,637 ","$13,102 ","$13,654 ","$13,418 ","$14,063 ","$14,535 ","$13,353 ","$22,515 ","$13,422 ","$13,589 ","$13,571 "
Baylor Scott & White Emergency Hospital,670107,TX,"$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 ","$10,431 "
Baylor Scott & White Medical Center - Marble Falls,670108,TX,"$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 "
Baytown Medical Center Lp,670109,TX,"$10,116 ","$9,721 ","$10,142 ","$9,945 ","$10,435 ","$10,797 ","$9,896 ","$10,482 ","$9,944 ","$10,073 ","$10,065 "
Legent Orthopedic + Spine,670112,TX,"$16,392 ","$15,801 ","$16,495 ","$14,785 ","$10,240 ","$10,947 ","$14,752 ","$15,186 ","$10,552 ","$15,327 ","$15,197 "
Wise Health System,670116,TX,"$15,393 ","$14,521 ","$15,154 ","$15,621 ","$15,545 ","$15,021 ","$14,980 ","$15,699 ","$14,723 ","$14,922 ","$14,805 "
The Hospitals Of Providence Transmountain Campus,670120,TX,"$17,229 ","$16,554 ","$17,251 ","$16,953 ","$17,767 ","$18,365 ","$16,871 ","$17,856 ","$16,958 ","$17,170 ","$17,146 "
Houston Methodist The Woodlands Hospital,670122,TX,"$14,879 ","$14,298 ","$14,918 ","$14,628 ","$15,348 ","$15,880 ","$14,556 ","$15,418 ","$14,626 ","$14,816 ","$14,805 "
The Hospitals Of Providence Horizon City Campus,670124,TX,"$14,596 ","$14,024 ","$14,614 ","$14,362 ","$15,052 ","$15,558 ","$14,292 ","$15,127 ","$14,365 ","$14,545 ","$14,526 "
Methodist Southlake Medical Center,670132,TX,"$15,092 ","$14,504 ","$15,133 ","$14,838 ","$15,569 ","$16,109 ","$14,765 ","$15,640 ","$14,837 ","$15,028 ","$15,018 "
Altus Houston Hospital Lp,670135,TX,"$6,744 ","$6,481 ","$6,762 ","$6,630 ","$6,957 ","$7,198 ","$6,598 ","$6,988 ","$6,629 ","$6,715 ","$6,710 "
Baylor Scott & White Medical Center - Austin,670136,TX,"$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 ","$11,180 "
Ascension Seton Bastrop,670143,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Caprock Hospital,670259,TX,"$6,582 ","$6,209 ","$6,480 ","$6,679 ","$6,647 ","$6,423 ","$6,405 ","$6,713 ","$6,295 ","$6,381 ","$6,331 "
Texas Health Hospital Frisco,670260,TX,"$35,111 ","$33,735 ","$35,155 ","$34,548 ","$36,207 ","$37,425 ",$0 ,"$36,388 ","$34,557 ","$34,989 ","$34,942 "
Legent Orthopedic Hospital Carrollton,670265,TX,"$16,530 ","$15,934 ","$16,634 ","$14,268 ","$13,510 ","$14,442 ","$14,237 ","$14,656 ","$13,922 ","$14,792 ","$14,666 "
Townsen Memorial Hospital,670266,TX,"$6,744 ","$6,481 ","$6,762 ","$6,630 ","$6,957 ","$7,198 ","$6,598 ","$6,988 ","$6,629 ","$6,715 ","$6,710 "
The Woodlands Specialty Hospital,670267,TX,"$7,128 ","$6,871 ","$7,173 ","$6,916 ","$6,856 ","$7,330 ","$6,901 ","$7,104 ","$7,066 ","$7,170 ","$7,109 "
North Houston Surgical Hospital Llc,670280,TX,"$7,262 ","$6,979 ","$7,282 ","$7,140 ","$7,492 ","$7,751 ","$7,105 ","$7,526 ","$7,139 ","$7,232 ","$7,226 "
Texas Health Hospital Mansfield,670309,TX,"$35,111 ","$33,735 ","$35,155 ","$34,548 ","$36,207 ","$37,425 ",$0 ,"$36,388 ","$34,557 ","$34,989 ","$34,942 "
Trinity Regional Hospital Sachse,670319,TX,"$8,295 ","$7,970 ","$8,305 ","$8,162 ","$8,554 ","$8,841 ","$8,122 ","$8,597 ","$8,164 ","$8,266 ","$8,255 "
Pam Rehabilitation Hospital Of Allen,673025,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Central Texas Rehabilitation Hospital,673027,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital Of Richardson,673029,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Kate Dishman Rehab Hospital,673030,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Methodist Rehabilitation Hospital,673031,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital Of Round Rock,673032,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital Vision Park,673034,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Baylor Institute For Rehabilitation At Fort Worth,673035,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Select Rehabilitation Hospital Of Denton,673036,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Memorial Hermann Rehabilitation Hospital Katy,673038,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital Of Abilene,673039,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Carrus Rehabilitation Hospital,673041,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital Of Sugar Land,673042,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital Of Dallas,673043,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital Of The Mid-cities,673044,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Mesquite Rehabilitation Institute,673045,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Texas Rehabilitation Hospital Of Fort Worth,673048,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
New Braunfels Regional Rehabilitation Hospital,673049,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital Of Cypress,673050,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital The Vintage,673052,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Corpus Christi Rehabilitation Hospital,673053,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital Of Austin,673054,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Accel Rehabilitation Hospital,673055,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Pam Rehabilitation Hospital Of Victoria,673056,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Warm Springs Rehabilitation Hospital Of Kyle,673057,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Baylor Scott & White Institute For Rehabilitation - Lakeway,673058,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
"Laredo Rehabilitation Hospital, Llc",673059,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Texas Rehabilitation Hospital Of Arlington,673060,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Pam Rehabilitation Hospital Of Clear Lake,673061,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Clearsky Rehabilitation Hospital Of Weatherford,673062,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Trustpoint Rehabilitation Hospital Of Lubbock,673063,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
"Chi St. Joseph Health Rehabilitation Hospital, An Affiliate Of Encompa",673065,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital Of Pearland,673066,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Pam Rehabilitation Hospital Of Corpus Christi,673067,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Pam Health Rehabilitation Hospital Of Sugar Land Llc,673068,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Pam Rehabilitation Hospital Of Round Rock,673069,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
South Plains Rehabilitation Hospital An Affiliate Of Umc And Encompass,673070,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital Of Katy,673071,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Pam Health Rehabilitation Hospital Of Houston Heights,673072,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Everest Rehabilitation Hospital Longview,673073,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Everest Rehabilitation Hospital Temple,673074,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Pam Health Rehabilitation Hospital Of El Paso,673075,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Clearsky Rehabilitation Hospital Of Flower Mound Llc,673076,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Texas Rehabilitation Hospital Of Keller,673077,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
"Shannon Rehabilitation Hospital, An Affiliate Of Encompass Health",673078,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Encompass Health Rehabilitation Hospital Of Waco,673079,TX,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 
Aspire Behavioral Health Of Conroe Llc,67S093,TX,"$8,155 ","$8,847 ","$9,182 ","$7,838 ","$7,735 ","$7,851 ","$6,584 ","$7,267 ","$6,523 ","$6,491 ","$6,226 "
Methodist Hospital| Stone Oak Rehab,67T055,TX,"$13,389 ","$12,864 ","$13,406 ","$13,174 ","$13,807 ","$14,271 ","$13,110 ","$13,876 ","$13,178 ","$13,343 ","$13,324 "
