Page,Table,Row,Extracted_Row
3,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
3,1,2,Providence Alaska Medical Center | 3200 Providence Dr | Anchorage | AK | 99508 | BDC | No | Hospital
3,1,3,Athens Limestone Hospital | 700 W Market St | Athens | AL | 35611 | BDC+ | No | Hospital
3,1,4,Jack Hughston Memorial Hospital | 4401 River Chase Dr | Phenix City | AL | 36867 | BDC+ | Yes | Hospital
3,1,5,Springhill Memorial Hospital | 3719 Dauphin St | Mobile | AL | 36608 | BDC+ | Yes | Hospital
3,1,6,Uab Hospital | 619 19Th St S | Birmingham | AL | 35249 | BDC | No | Hospital
3,1,7,Uab St Vincents Birmingham | 810 Saint Vincents Dr | Birmingham | AL | 35205 | BDC+ | No | Hospital
3,1,8,USA Providence Hospital | 6801 Airport Blvd | Mobile | AL | 36608 | BDC+ | No | Hospital
3,1,9,Arkansas Surgical Hospital LLC | 5201 Northshore Dr | North Little Rock | AR | 72118 | BDC+ | Yes | Hospital
3,1,10,Baptist Health Medical Center Lr | 9601 Baptist Health Dr | Little Rock | AR | 72205 | BDC+ | No | Hospital
3,1,11,Baptist Health Medical Center North Little Rock | 3333 Springhill Dr | North Little Rock | AR | 72117 | BDC+ | No | Hospital
3,1,12,University of Arkansas for Medical Sciences | 4301 W Markham St | Little Rock | AR | 72205 | BDC | Yes | Hospital
3,1,13,Washington Regional Medical Center | 3215 N Northhills Blvd | Fayetteville | AR | 72703 | BDC+ | Yes | Hospital
3,1,14,CHANDLER REGIONAL MEDICAL CENTER | 1955 W Frye Rd | Chandler | AZ | 85224-6282 | BDC | No | Hospital
3,1,15,HONORHEALTH DEER VALLEY MEDICAL CENTER | 19829 N 27th Ave | Phoenix | AZ | 85027-4001 | BDC | No | Hospital
3,1,16,HONORHEALTH JOHN C LINCOLN MEDICAL CENTER | 250 E Dunlap Ave | Phoenix | AZ | 85020-2825 | BDC | Yes | Hospital
3,1,17,HONORHEALTH SCOTTSDALE OSBORN MEDICAL CENTER | 7400 E Osborn Rd | Scottsdale | AZ | 85251-6432 | BDC | Yes | Hospital
3,1,18,HONORHEALTH SCOTTSDALE SHEA MEDICAL CENTER | 9003 E Shea Blvd | Scottsdale | AZ | 85260-6709 | BDC | No | Hospital
3,1,19,HONORHEALTH SCOTTSDALE THOMPSON PEAK MEDICAL CENTER | 7400 E Thompson Peak Pkwy | Scottsdale | AZ | 85255-4109 | BDC | Yes | Hospital
3,2,1,DESIGNATION
3,2,2,TYPE
3,3,1,CONSUMER
3,3,2,TRANSPARENCY1
3,4,1,CENTER
3,4,2,TYPE2
4,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
4,1,2,Tucson Medical Center | 5301 E Grant Rd | Tucson | AZ | 85712 | BDC+ | No | Hospital
4,1,3,Adventist Health Bakersfield | 2615 CHESTER AVE | BAKERSFIELD | CA | 93301 | BDC+ | Yes | Hospital
4,1,4,Adventist Health Sierra Vista | 1010 Murray Ave | San Luis Obispo | CA | 93405 | BDC | No | Hospital
4,1,5,Adventist Health Sierra Vista | 1010 Murray Ave | San Luis Obispo | CA | 93405 | BDC+ | No | Hospital
4,1,6,Adventist Health Sonora | 1000 Greenley Rd | Sonora | CA | 95370-5200 | BDC+ | No | Hospital
4,1,7,Bakersfield Memorial Hospital | 420 34th St | Bakersfield | CA | 93301-2237 | BDC | No | Hospital
4,1,8,Bakersfield Memorial Hospital | 420 34th St | Bakersfield | CA | 93301-2237 | BDC | Yes | Hospital
4,1,9,Clovis Community Hospital | 2755 Herndon Ave | Clovis | CA | 93611-6800 | BDC | No | Hospital
4,1,10,Community Memorial Hosp of San Buenaventura | 147 N Brent St | Ventura | CA | 93003 | BDC+ | Yes | Hospital
4,1,11,Desert Regional Med Ctr | 1150 N Indian Canyon Dr | Palm Springs | CA | 92262 | BDC | No | Hospital
4,1,12,Enloe Medical Center Esplanade | 1531 Esplanade | Chico | CA | 95926 | BDC | No | Hospital
4,1,13,French Hospital Medical Center | 1911 Johnson Ave | San Luis Obispo | CA | 93401 | BDC | Yes | Hospital
4,1,14,Fresno Community Hospital And Medical Center | 15 E Audubon Dr | Fresno | CA | 93720-1542 | BDC | No | Hospital
4,1,15,Grossmont Hospital | 5555 GROSSMONT CENTER DR | LA MESA | CA | 91942 | BDC | No | Hospital
4,1,16,Hoag Orthopedic Institute | 16250 Sand Canyon Ave | Irvine | CA | 92618 | BDC | No | Hospital
4,1,17,Hoag Orthopedic Institute | 16250 Sand Canyon Ave | Irvine | CA | 92618 | BDC+ | No | Hospital
4,1,18,KAWEAH DELTA DISTRICT HOSP | 400 W MINERAL KING AVE | VISALIA | CA | 93291 | BDC+ | Yes | Hospital
4,1,19,Loma Linda University Med Ctr | 11234 Anderson St | Loma Linda | CA | 92354 | BDC | No | Hospital
4,1,20,Long Beach Memorial Med Ctr | 2801 Atlantic Ave | Long Beach | CA | 90806 | BDC | No | Hospital
4,1,21,Long Beach Memorial Med Ctr | 2801 Atlantic Ave | Long Beach | CA | 90806 | BDC+ | No | Hospital
4,1,22,Marian Regional Medical C | 1400 E Church St | Santa Maria | CA | 93454-5906 | BDC | Yes | Hospital
4,1,23,Mercy Hospital Bakersfield | 2215 Truxtun Ave | Bakersfield | CA | 93301 | BDC | Yes | Hospital
4,2,1,DESIGNATION
4,2,2,TYPE
4,3,1,CONSUMER
4,3,2,TRANSPARENCY1
4,4,1,CENTER
4,4,2,TYPE2
5,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
5,1,2,MERCY MEDICAL CENTER REDDING | 2175 ROSALINE AVE | REDDING | CA | 96001 | BDC | No | Hospital
5,1,3,Orange Coast Mem Med Ctr | 9920 Talbert Ave | Fountain Valley | CA | 92708 | BDC | Yes | Hospital
5,1,4,Providence Holy Cross Med Ctr | 15031 RINALDI ST | MISSION HILLS | CA | 91345 | BDC | No | Hospital
5,1,5,Providence Mission Hospital | 27700 Medical Center Rd | Mission Viejo | CA | 92691 | BDC | No | Hospital
5,1,6,Providence Queen of the Valley Medical Center | 1000 Trancas St | Napa | CA | 94558 | BDC | No | Hospital
5,1,7,Providence Saint Joseph Med Ctr | 501 S Buena Vista St | Burbank | CA | 91505 | BDC+ | No | Hospital
5,1,8,Providence Santa Rosa Memorial Hospital | 1165 Montgomery Dr | Santa Rosa | CA | 95405 | BDC+ | No | Hospital
5,1,9,Providence St Joseph Hospital | 1100 W Stewart Dr | Orange | CA | 92868 | BDC+ | No | Hospital
5,1,10,Providence St Joseph Hospital Eureka | 2700 Dolbeer St | Eureka | CA | 95501-4736 | BDC | No | Hospital
5,1,11,Providence St Jude Medical Center | 101 E Valencia Mesa Dr | Fullerton | CA | 92835 | BDC+ | No | Hospital
5,1,12,Providence St Mary Medical Center | 18300 US Highway 18 | Apple Valley | CA | 92307 | BDC | No | Hospital
5,1,13,Ronald Reagan Ucla Med Ctr | 757 WESTWOOD PLZ | LOS ANGELES | CA | 90095 | BDC | No | Hospital
5,1,14,San Luis Obispo Surgery Center | 1304 Ella St | San Luis Obispo | CA | 93401-4167 | BDC | No | ASC
5,1,15,Santa Monica Ucla Med Ctr | 1250 16Th St | Santa Monica | CA | 90404 | BDC+ | Yes | Hospital
5,1,16,Santa Rosa Surgery And Endoscopy Center | 34 Mark West Springs Rd | Santa Rosa | CA | 95403-1783 | BDC | No | ASC
5,1,17,Sharp Memorial Hospital | 7901 FROST ST | SAN DIEGO | CA | 92123 | BDC | No | Hospital
5,1,18,Simi Valley Hosp and Health Care SVS | 2975 Sycamore Dr | Simi Valley | CA | 93065 | BDC+ | Yes | Hospital
5,1,19,Southwest Healthcare Palmdale Regional Medical Center | 38600 Medical Center Dr | Palmdale | CA | 93551-4483 | BDC | No | Hospital
5,1,20,Southwest Healthcare Palmdale Regional Medical Center | 38600 Medical Center Dr | Palmdale | CA | 93551-4483 | BDC+ | No | Hospital
5,1,21,St Johns Regional Medical Center | 1600 N Rose Ave | Oxnard | CA | 93030-3722 | BDC | No | Hospital
5,1,22,St Josephs Medical Center | 1800 N California St | Stockton | CA | 95204 | BDC | No | Hospital
5,2,1,DESIGNATION
5,2,2,TYPE
5,3,1,CONSUMER
5,3,2,TRANSPARENCY1
5,4,1,CENTER
5,4,2,TYPE2
6,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
6,1,2,St Josephs Medical Center | 1800 N California St | Stockton | CA | 95204 | BDC+ | No | Hospital
6,1,3,Stanford Health Care | 300 Pasteur Dr | Stanford | CA | 94305 | BDC | No | Hospital
6,1,4,Stanford Health Care | 300 Pasteur Dr | Stanford | CA | 94305 | BDC | Yes | Hospital
6,1,5,Stanford Health Care Tri-Valley | 5555 W Las Positas Blvd | Pleasanton | CA | 94588 | BDC | No | Hospital
6,1,6,Sutter Maternity and Surgery Center of Santa Cruz | 2900 Chanticleer Ave | Santa Cruz | CA | 95065 | BDC | No | Hospital
6,1,7,Sutter Santa Rosa Regional Hospital | 30 Mark West Springs Rd | Santa Rosa | CA | 95403 | BDC | No | Hospital
6,1,8,Sutter Sierra Surgery Center | 8 Medical Plaza Dr | Roseville | CA | 95661 | BDC | No | ASC
6,1,9,Sutter Solano Med Ctr | 300 Hospital Dr | Vallejo | CA | 94589 | BDC | No | Hospital
6,1,10,Torrance Memorial Medical Center | 3330 LOMITA BLVD | TORRANCE | CA | 90505 | BDC+ | No | Hospital
6,1,11,Tri City Medical Ctr | 4002 Vista Way | Oceanside | CA | 92056 | BDC | No | Hospital
6,1,12,Ucsd La Jolla John Sally Thornton | 9300 CAMPUS POINT DR | LA JOLLA | CA | 92037 | BDC | No | Hospital
6,1,13,Ucsd Medical Ctr | 200 W Arbor Dr | San Diego | CA | 92103 | BDC | No | Hospital
6,1,14,Ucsd Medical Ctr | 200 W Arbor Dr | San Diego | CA | 92103 | BDC+ | No | Hospital
6,1,15,Ucsf Medical Center | 505 Parnassus Ave | San Francisco | CA | 94143 | BDC | Yes | Hospital
6,1,16,WOODLAND MEMORIAL HOSP | 1325 COTTONWOOD ST | WOODLAND | CA | 95695 | BDC | No | Hospital
6,1,17,WOODLAND MEMORIAL HOSP | 1325 COTTONWOOD ST | WOODLAND | CA | 95695 | BDC+ | No | Hospital
6,1,18,DTC Surgery Center LLC | 135 Inverness Drive East | Englewood | CO | 80112 | BDC | Yes | ASC
6,1,19,Medical Center of The Rockies | 2500 Rocky Mountain Ave | Loveland | CO | 80538-9004 | BDC | No | Hospital
6,1,20,Memorial Health System | 1400 E Boulder St | Colorado Springs | CO | 80909 | BDC | Yes | Hospital
6,1,21,Poudre Valley Hospital | 1024 S Lemay Ave | Fort Collins | CO | 80524-3929 | BDC | No | Hospital
6,1,22,Rose Medical Ctr | 4567 E 9th Ave | Denver | CO | 80220 | BDC+ | No | Hospital
6,1,23,Surgcenter of Castle Rock LLC | 4700 Castleton Way; Ste 101 | Castle Rock | CO | 80109 | BDC | No | ASC
6,1,24,Swedish Medical Center | 501 E Hampden Ave | Englewood | CO | 80113 | BDC+ | No | Hospital
6,1,25,Danbury Hospital | 24 Hospital Ave | Danbury | CT | 06810-6099 | BDC | No | Hospital
6,1,26,Greenwich Hospital | 5 Perryridge Rd | Greenwich | CT | 06830 | BDC | Yes | Hospital
6,1,27,Hartford Hospital | 80 Seymour St | Hartford | CT | 06102-8000 | BDC+ | No | Hospital
6,2,1,DESIGNATION
6,2,2,TYPE
6,3,1,CONSUMER
6,3,2,TRANSPARENCY1
6,4,1,CENTER
6,4,2,TYPE2
7,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
7,1,2,John Dempsey Hospital | 263 Farmington Ave | Farmington | CT | 06030 | BDC+ | Yes | Hospital
7,1,3,Lawrence And Memorial Hospital | 365 Montauk Ave | New London | CT | 06320-4700 | BDC+ | Yes | Hospital
7,1,4,Midstate Medical Center | 435 Lewis Ave | Meriden | CT | 06451-2101 | BDC+ | No | Hospital
7,1,5,St Marys Hospital Corporation | 56 Franklin St | Waterbury | CT | 06706-1253 | BDC | No | Hospital
7,1,6,Svmc Holdings | 2800 Main St | Bridgeport | CT | 06606-4201 | BDC+ | No | Hospital
7,1,7,William W. Backus Hospital | 326 Washington St | Norwich | CT | 06360-2740 | BDC+ | No | Hospital
7,1,8,Yale New Haven Hospital St Raphael Campus | 1450 Chapel St | New Haven | CT | 06511 | BDC | Yes | Hospital
7,1,9,Adventhealth Altamonte Springs | 601 E Altamonte Dr | Altamonte Springs | FL | 32701 | BDC | No | Hospital
7,1,10,Adventhealth Carrollwood | 7171 N Dale Mabry Hwy | Tampa | FL | 33614 | BDC | No | Hospital
7,1,11,Adventhealth Fish Memorial | 1055 Saxon Blvd | Orange City | FL | 32763 | BDC | No | Hospital
7,1,12,Adventhealth Winter Garden | 2000 FOWLER GROVE BLVD | Winter Garden | FL | 34787 | BDC | No | Hospital
7,1,13,AdventHealth Apopka | 201 N Park Ave | Apopka | FL | 32703 | BDC | No | Hospital
7,1,14,ADVENTHEALTH CELEBRATION | 400 CELEBRATION PL | Celebration | FL | 34747 | BDC | No | Hospital
7,1,15,Ascension Sacred Heart Hospital Emerald Coast | 7800 US Highway 98 W | Miramar Beach | FL | 32550 | BDC+ | Yes | Hospital
7,1,16,Ascension Sacred Heart Pensacola | 5151 N 9Th Ave | Pensacola | FL | 32504 | BDC+ | No | Hospital
7,1,17,Ascension St Vincents Medical Center Riverside | 1 Shircliff Way | Jacksonville | FL | 32204 | BDC+ | Yes | Hospital
7,1,18,Ascension St Vincents Medical Center Southside | 4201 Belfort Rd | Jacksonville | FL | 32216 | BDC+ | Yes | Hospital
7,1,19,Ascension St. Vincent's St. John's County | 205 TRINITY WAY | Saint Johns | FL | 32259 | BDC | Yes | Hospital
7,1,20,Boca Raton Regional Hospital Inc | 800 Meadows Rd | Boca Raton | FL | 33486 | BDC+ | Yes | Hospital
7,1,21,Cleveland Clinic Florida Health System Nonprofit | 3100 Weston Rd | Weston | FL | 33331 | BDC+ | No | Hospital
7,1,22,Cleveland Clinic Indian River Hospital | 1000 36Th St | Vero Beach | FL | 32960 | BDC+ | No | Hospital
7,2,1,DESIGNATION
7,2,2,TYPE
7,3,1,CONSUMER
7,3,2,TRANSPARENCY1
7,4,1,CENTER
7,4,2,TYPE2
8,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
8,1,2,Cleveland Clinic Tradition Hospital | 10000 SW Innovation Way | Port Saint Lucie | FL | 34987 | BDC | No | Hospital
8,1,3,Delray Beach Surgical Suites | 555 SE 5Th Ave | Delray Beach | FL | 33483 | BDC | Yes | ASC
8,1,4,Delray Medical Center | 5352 Linton Blvd | Delray Beach | FL | 33484 | BDC | Yes | Hospital
8,1,5,Halifax Medical Center | 303 N Clyde Morris Blvd | Daytona Beach | FL | 32114 | BDC | No | Hospital
8,1,6,HCA Florida Blake Hospital | 2020 59Th St W | Bradenton | FL | 34209 | BDC | Yes | Hospital
8,1,7,HCA Florida Fawcett Hospital | 21298 Olean Blvd | Port Charlotte | FL | 33952 | BDC | Yes | Hospital
8,1,8,HCA Florida Memorial Hospital | 3625 University Blvd S | Jacksonville | FL | 32216 | BDC | Yes | Hospital
8,1,9,HCA Florida Palms West Hospital | 13001 Southern Blvd | Loxahatchee | FL | 33470 | BDC+ | No | Hospital
8,1,10,HCA FLORIDA KENDALL HOSPITAL | 11750 SW 40TH ST | Miami | FL | 33175 | BDC | No | Hospital
8,1,11,HCA FLORIDA NORTHWEST HOSPITAL | 2801 N STATE ROAD 7 | Margate | FL | 33063 | BDC | No | Hospital
8,1,12,HCA FLORIDA ORANGE PARK HOSPITAL | 2001 KINGSLEY AVE | Orange Park | FL | 32073 | BDC | No | Hospital
8,1,13,Lakewood Ranch Medical Center | 8330 Lakewood Ranch Blvd | Lakewood Ranch | FL | 34202 | BDC | No | Hospital
8,1,14,Mayo Clinic Florida Hospital | 4500 San Pablo Rd S | Jacksonville | FL | 32224 | BDC+ | No | Hospital
8,1,15,"Melbourne Surgery Center (ASC) | 95 Bulldog Blvd, Suite 104 | Melbourne | FL | 32901 | BDC | No | ASC"
8,1,16,Mount Sinai Medical Center | 4300 ALTON RD | Miami Beach | FL | 33140 | BDC+ | No | Hospital
8,1,17,Orlando Health Central | 10000 W Colonial Dr | Ocoee | FL | 34761 | BDC | Yes | Hospital
8,1,18,"Orthopedic Surgery Center of Palm Beach County,LLC | 10275 Hagen Ranch Road, Suite 100 | Boynton Beach | FL | 33437 | BDC | No | ASC"
8,1,19,Sarasota Memorial Hospital | 1700 S Tamiami Trl | Sarasota | FL | 34239 | BDC | No | Hospital
8,1,20,Shands and University of Florida Health Care Ntwk | 1600 SW ARCHER RD | Gainesville | FL | 32610 | BDC+ | Yes | Hospital
8,1,21,St Marys Medical Center | 901 45th St | West Palm Beach | FL | 33407 | BDC | Yes | Hospital
8,1,22,West Boca Medical Center | 21644 STATE ROAD 7 | Boca Raton | FL | 33428 | BDC | No | Hospital
8,1,23,Chatham Orthopaedic Surgery Center | 4425 Paulsen St | Savannah | GA | 31405-3663 | BDC+ | No | ASC
8,2,1,DESIGNATION
8,2,2,TYPE
8,3,1,CONSUMER
8,3,2,TRANSPARENCY1
8,4,1,CENTER
8,4,2,TYPE2
9,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
9,1,2,Coliseum Medical Center | 350 Hospital Dr | Macon | GA | 31217-3838 | BDC+ | No | Hospital
9,1,3,Macon Northside Hospital | 400 Charter Blvd | Macon | GA | 31210-4831 | BDC+ | No | Hospital
9,1,4,Northside Hospital | 1000 Johnson Ferry Rd | Atlanta | GA | 30342-1606 | BDC | No | Hospital
9,1,5,Northside Hospital Cherokee | 450 Northside Cherokee Blvd | Canton | GA | 30115-8015 | BDC | No | Hospital
9,1,6,Northside Hospital Forsyth | 1200 Northside Forsyth Dr | Cumming | GA | 30041-7659 | BDC | No | Hospital
9,1,7,Piedmont Fayette Hospital | 1255 Highway 54 W | Fayetteville | GA | 30214-4526 | BDC | Yes | Hospital
9,1,8,Piedmont Henry Hospital | 1133 Eagles Landing Pkwy | Stockbridge | GA | 30281-5085 | BDC | Yes | Hospital
9,1,9,Piedmont Hospital | 1968 Peachtree Rd Nw | Atlanta | GA | 30309-1281 | BDC | Yes | Hospital
9,1,10,Piedmont Rockdale Hospital | 1412 Milstead Ave Ne | Conyers | GA | 30012-3877 | BDC | Yes | Hospital
9,1,11,Tift Regional Medical Center | 901 18th St E | Tifton | GA | 31794-3648 | BDC | Yes | Hospital
9,1,12,Kuakini Medicalctr | 347 N Kuakini St | Honolulu | HI | 96817 | BDC | Yes | Hospital
9,1,13,Queen's Medical Center | 1301 Punchbowl St | Honolulu | HI | 96813 | BDC | No | Hospital
9,1,14,Iowa Methodist Medical Center | 1200 PLEASANT ST | DES MOINES | IA | 50309-1406 | BDC+ | No | Hospital
9,1,15,Mercy Medical Center | 701 10Th St SE | Cedar Rapids | IA | 52403-1251 | BDC+ | Yes | Hospital
9,1,16,MercyOne Des Moines Medical Center | 1111 6TH AVE | DES MOINES | IA | 50314-2613 | BDC | No | Hospital
9,1,17,MercyOne North Iowa Medical Center | 1000 4Th St SW | Mason City | IA | 50401-2800 | BDC+ | No | Hospital
9,1,18,Methodist West Hospital | 1660 60TH ST | WEST DES MOINES | IA | 50266-7700 | BDC | Yes | Hospital
9,1,19,University of Iowa Health Care | 200 Hawkins Dr | Iowa City | IA | 52242-1009 | BDC+ | Yes | Hospital
9,1,20,University of Iowa Health Care Medical Center Hosp | 500 E MARKET ST | IOWA CITY | IA | 52245-2633 | BDC+ | Yes | Hospital
9,1,21,Northwest Specialty Hospital | 1593 E Polston Ave | Post Falls | ID | 83854-5326 | BDC+ | Yes | Hospital
9,1,22,ST LUKES REGIONAL MEDICAL CENTER | 190 E Bannock St | Boise | ID | 83712-6241 | BDC | No | Hospital
9,1,23,TREASURE VALLEY HOSPITAL | 8800 W Emerald St | Boise | ID | 83704-8205 | BDC+ | No | Hospital
9,2,1,DESIGNATION
9,2,2,TYPE
9,3,1,CONSUMER
9,3,2,TRANSPARENCY1
9,4,1,CENTER
9,4,2,TYPE2
10,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
10,1,2,Advocate Christ Hosp Med Cntr | 4440 W 95th St | Oak Lawn | IL | 60453 | BDC+ | No | Hospital
10,1,3,ADVOCATE CONDELL MEDICAL CENTER | 801 S Milwaukee Ave | Libertyville | IL | 60048 | BDC+ | No | Hospital
10,1,4,ADVOCATE GOOD SAMARITAN HOSPITAL | 3815 Highland Ave | Downers Grove | IL | 60515 | BDC+ | No | Hospital
10,1,5,ADVOCATE GOOD SHEPHERD HOSPITAL | 450 W Il Hwy 22 | Barrington | IL | 60010 | BDC+ | No | Hospital
10,1,6,ADVOCATE ILLINOIS MASONIC MED CNT | 836 W Wellington Ave | Chicago | IL | 60657 | BDC | No | Hospital
10,1,7,ADVOCATE LUTHERAN GENERAL HOSP | 1775 Dempster St | Park Ridge | IL | 60068 | BDC+ | No | Hospital
10,1,8,ADVOCATE SHERMAN HOSPITAL | 1425 N Randall Rd | Elgin | IL | 60123 | BDC+ | No | Hospital
10,1,9,ADVOCATE SOUTH SUBURBAN HOSPITAL | 17800 Kedzie Ave | Hazel Crest | IL | 60429 | BDC+ | No | Hospital
10,1,10,ADVOCATE SURGERY CTR LIBERTYVILLE | 825 S Milwaukee Ave | Libertyville | IL | 60048-3218 | BDC+ | No | ASC
10,1,11,ALEXIAN BROTHERS MEDICAL CENTER | 800 Biesterfield Rd | Elk Grove Village | IL | 60007 | BDC+ | No | Hospital
10,1,12,Blessing Hospital | 1005 BROADWAY ST | QUINCY | IL | 62301-2834 | BDC | No | Hospital
10,1,13,Carle Foundation Hosp | 611 W PARK ST | URBANA | IL | 61801-2500 | BDC | No | Hospital
10,1,14,CARLE BROMENN MEDICAL CENTER | 1304 FRANKLIN AVE | NORMAL | IL | 61761-3558 | BDC+ | No | Hospital
10,1,15,CARLE HEALTH METHODIST HOSPITAL | 221 NE Glen Oak Ave | Peoria | IL | 61636 | BDC | No | Hospital
10,1,16,CENTRAL DUPAGE HOSPITAL | 25 N WINFIELD RD | WINFIELD | IL | 60190-1379 | BDC | Yes | Hospital
10,1,17,Copley Memorial Hospital | 2000 OGDEN AVE | AURORA | IL | 60504-7222 | BDC+ | No | Hospital
10,1,18,EDWARD HOSPITAL | 801 S Washington St | Naperville | IL | 60540-7430 | BDC+ | No | Hospital
10,1,19,Endeavor Health Elmhurst Hospital | 155 E Brush Hill Rd | Elmhurst | IL | 60126 | BDC+ | No | Hospital
10,1,20,GOLD COAST SURGICENTER LLC | 845 N Michigan Ave | Chicago | IL | 60611 | BDC | No | ASC
10,1,21,HAWTHORN SURGERY CENTER | 240 Center Dr | Vernon Hills | IL | 60061 | BDC | Yes | ASC
10,1,22,INGALLS MEMORIAL HOSPITAL | 1 Ingalls Dr | Harvey | IL | 60426 | BDC+ | No | Hospital
10,1,23,INSIGHT HOSPITAL MEDICAL CTR CHI | 2525 S Michigan Ave | Chicago | IL | 60616 | BDC | No | Hospital
10,1,24,Loyola University Medical Center | 2160 S 1ST AVE | MAYWOOD | IL | 60153-3328 | BDC+ | No | Hospital
10,2,1,DESIGNATION
10,2,2,TYPE
10,3,1,CONSUMER
10,3,2,TRANSPARENCY1
10,4,1,CENTER
10,4,2,TYPE2
11,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
11,1,2,MIDWEST CENTER FOR DAY SURGERY | 3811 Highland Ave | Downers Grove | IL | 60515 | BDC | No | ASC
11,1,3,Northshore Evanston Hospital | 2650 RIDGE AVE | EVANSTON | IL | 60201-1718 | BDC+ | Yes | Hospital
11,1,4,Northshore Skokie Hospital | 9600 Gross Point Rd | Skokie | IL | 60076 | BDC | No | Hospital
11,1,5,NORTHWESTERN MEMORIAL HOSPITAL | 251 E HURON | CHICAGO | IL | 60611-2908 | BDC | Yes | Hospital
