Page,Table,Row,Extracted_Row
19,1,9,Oklahoma Surgical Hospital LLC | 2408 E 81ST ST | TULSA | OK | 74137-4215 | BDC+ | No | Hospital
19,1,10,ST ANTHONY HOSPITAL | 1000 N Lee Ave | Oklahoma City | OK | 73102 | BDC+ | Yes | Hospital
19,1,11,Abington Memorial Hospital | 1200 Old York Road | Abington | PA | 19001 | BDC | No | Hospital
19,1,12,AHN Wexford Hospital | 12351 PERRY HIGHWAY | WEXFORD | PA | 15090 | BDC+ | Yes | Hospital
19,1,13,Allegheny General Hospital | 320 E North Ave | Pittsburgh | PA | 15212 | BDC | Yes | Hospital
19,1,14,Allegheny General Hospital | 320 E North Ave | Pittsburgh | PA | 15212 | BDC+ | Yes | Hospital
19,1,15,DOYLESTOWN HOSPITAL | 595 West State Street | Doylestown | PA | 18901 | BDC | No | Hospital
19,1,16,Ephrata Community Hospital | 169 Martin Ave | Ephrata | PA | 17522 | BDC+ | No | Hospital
19,1,17,Forbes Hospital | 2570 Haymaker Road | Monroeville | PA | 15146 | BDC | Yes | Hospital
19,1,18,Forbes Hospital | 2570 Haymaker Road | Monroeville | PA | 15146 | BDC+ | Yes | Hospital
19,1,19,Geisinger Community Med Ctr | 1800 Mulberry St | Scranton | PA | 18510 | BDC | No | Hospital
19,1,20,Geisinger Medical Center | 100 N Academy Ave | Danville | PA | 17822 | BDC | No | Hospital
19,1,21,Geisinger Wyoming Valley Medical Center | 1000 EAST MOUNTAIN BOULEVARD | WILKES BARRE | PA | 18711 | BDC | No | Hospital
19,1,22,HERITAGE VALLEY SEWICKLEY | 720 Blackburn Rd | Sewickley | PA | 15143 | BDC+ | Yes | Hospital
19,1,23,Jefferson Health Northeast | 380 North Oxford Valley Road | Langhorne | PA | 19047 | BDC+ | No | Hospital
19,1,24,Jefferson Regional Medical Center | 565 Coal Valley Road | Jefferson Hills | PA | 15025 | BDC | Yes | Hospital
19,2,1,DESIGNATION
19,2,2,TYPE
19,3,1,CONSUMER
19,3,2,TRANSPARENCY1
19,4,1,CENTER
19,4,2,TYPE2
20,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
20,1,2,Jefferson Regional Medical Center | 565 Coal Valley Road | Jefferson Hills | PA | 15025 | BDC+ | Yes | Hospital
20,1,3,Lancaster General Hospital | 555 N Duke St | Lancaster | PA | 17602 | BDC | No | Hospital
20,1,4,Lancaster General Hospital | 555 N Duke St | Lancaster | PA | 17602 | BDC+ | No | Hospital
20,1,5,Lansdale Hospital | 100 Medical Campus Drive | Lansdale | PA | 19446 | BDC+ | No | Hospital
20,1,6,Lewistown Hospital | 400 Highland Ave | Lewistown | PA | 17044 | BDC | No | Hospital
20,1,7,MAIN LINE HOSPITALS INC - BRYN MAWR | 130 South Bryn Mawr Ave | Bryn Mawr | PA | 19010 | BDC | No | Hospital
20,1,8,OSS Orthopaedic Hospital LLC | 1861 Powder Mill Rd | York | PA | 17402 | BDC | No | Hospital
20,1,9,OSS Orthopaedic Hospital LLC | 1861 Powder Mill Rd | York | PA | 17402 | BDC+ | No | Hospital
20,1,10,Presbyterian Medical Center | 51 N 39th St | Philadelphia | PA | 19104 | BDC | No | Hospital
20,1,11,Riddle Memorial Hospital | 1068 West Baltimore Pk | Media | PA | 19063 | BDC | No | Hospital
20,1,12,Rothman Orthopaedic Specialty Hospital | 3300 Tillman Drive | Bensalem | PA | 19020 | BDC+ | No | Hospital
20,1,13,SAINT VINCENT HEALTH CENTER | 232 W 25th St | Erie | PA | 16544 | BDC | Yes | Hospital
20,1,14,SAINT VINCENT HEALTH CENTER | 232 W 25th St | Erie | PA | 16544 | BDC+ | Yes | Hospital
20,1,15,ST LUKES HOSPITAL ANDERSON CAMPUS | 1872 ST LUKES BOULEVARD | EASTON | PA | 18045 | BDC | No | Hospital
20,1,16,Thomas Jefferson University Hospitals Inc | 111 SOUTH 11TH STREET | PHILADELPHIA | PA | 19107 | BDC | No | Hospital
20,1,17,UPMC Hanover | 300 Highland Ave | Hanover | PA | 17331 | BDC | Yes | Hospital
20,1,18,UPMC Pinnacle Hospitals | 111 S Front St | Harrisburg | PA | 17101 | BDC | No | Hospital
20,1,19,UPMC Pinnacle Hospitals | 111 S Front St | Harrisburg | PA | 17101 | BDC+ | Yes | Hospital
20,1,20,UPMC Pinnacle Hospitals | 1995 Technology Pkwy | Mechanicsburg | PA | 17050 | BDC | Yes | Hospital
20,1,21,UPMC Pinnacle Hospitals | 4300 Londonderry Rd | Harrisburg | PA | 17109 | BDC | Yes | Hospital
20,1,22,Wellspan Gettysburg Hospital | 147 Gettys Street | Gettysburg | PA | 17325 | BDC | No | Hospital
20,1,23,WellSpan Chambersburg Hospital | 112 N 7th St | Chambersburg | PA | 17201 | BDC | No | Hospital
20,2,1,DESIGNATION
20,2,2,TYPE
20,3,1,CONSUMER
20,3,2,TRANSPARENCY1
20,4,1,CENTER
20,4,2,TYPE2
21,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
21,1,2,WellSpan Surgery and Rehabilitation Hospital | 55 Monument Rd | York | PA | 17403 | BDC | No | Hospital
21,1,3,York Hospital | 1001 S George St | York | PA | 17405 | BDC | No | Hospital
21,1,4,ANMED HEALTH | 800 N FANT ST | ANDERSON | SC | 29621 | BDC | Yes | Hospital
21,1,5,BEAUFORT MEMORIAL HOSPITAL | 955 RIBAUT RD | BEAUFORT | SC | 29902 | BDC | No | Hospital
21,1,6,BON SECOURS ST FRANCIS XAVIER HOSPITA | 2095 Henry Tecklenburg Dr | Charleston | SC | 29414 | BDC | No | Hospital
21,1,7,CHAPIN ORTHOPEDIC SURGERY CENTER | 106 ELLETT RD | CHAPIN | SC | 29036 | BDC+ | Yes | ASC
21,1,8,Charleston Surgery Center | 2690 Lake Park Dr | North Charleston | SC | 29406 | BDC | No | ASC
21,1,9,Conway Medical Center | 300 Singleton Ridge Rd | Conway | SC | 29526 | BDC+ | No | Hospital
21,1,10,East Cooper Medical Center | 2000 HOSPITAL DR | MOUNT PLEASANT | SC | 29464 | BDC | No | Hospital
21,1,11,Grand Strand Regional Medical Center | 809 82ND PKWY | MYRTLE BEACH | SC | 29572 | BDC+ | No | Hospital
21,1,12,Hilton Head Hospital | 25 HOSPITAL CENTER BLVD | HILTON HEAD ISLAND | SC | 29926 | BDC | No | Hospital
21,1,13,Lexington Medical Center | 2720 Sunset Blvd | West Columbia | SC | 29169 | BDC | No | Hospital
21,1,14,Lowcountry Outpatient Surgery Center | 93 Springview Ln | Summerville | SC | 29485 | BDC+ | No | ASC
21,1,15,Medical University Hospital | 169 ASHLEY AVE | CHARLESTON | SC | 29425 | BDC | Yes | Hospital
21,1,16,Midlands Orthopaedics Surgery | 1930 Blanding St | Columbia | SC | 29201 | BDC+ | Yes | ASC
21,1,17,MURRELLS INLET ASC LLC | 3545 HIGHWAY 17 | MURRELLS INLET | SC | 29576 | BDC | No | ASC
21,1,18,MUSC HEALTH COLUMBIA MEDICAL CTR NE | 120 GATEWAY CORPORATE BLVD | COLUMBIA | SC | 29203 | BDC+ | Yes | Hospital
21,1,19,Pelham Medical Center | 250 WESTMORELAND RD | GREER | SC | 29651 | BDC | Yes | Hospital
21,1,20,Piedmont Medical Center | 222 Herlong Ave S | Rock Hill | SC | 29732 | BDC | No | Hospital
21,1,21,Prisma Health Baptist Hospital | 1330 TAYLOR ST | COLUMBIA | SC | 29201 | BDC | No | Hospital
21,1,22,Prisma Health Baptist Parkridge Hospita | 400 PALMETTO HEALTH PKWY | COLUMBIA | SC | 29212 | BDC+ | No | Hospital
21,2,1,DESIGNATION
21,2,2,TYPE
21,3,1,CONSUMER
21,3,2,TRANSPARENCY1
21,4,1,CENTER
21,4,2,TYPE2
22,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
22,1,2,PRISMA HEALTH PATEWOOD HOSP | 175 PATEWOOD DR | GREENVILLE | SC | 29615 | BDC | No | Hospital
22,1,3,Rock Hill Hospital Piedmont Medical Net | 1000 Wellness Way | Fort Mill | SC | 29715 | BDC | No | Hospital
22,1,4,Self Regional Healthcare Otpt Svcs | 1325 SPRING ST | GREENWOOD | SC | 29646 | BDC | Yes | Hospital
22,1,5,Spartanburg Surgery Center | 391 Serpentine Dr | Spartanburg | SC | 29303 | BDC+ | Yes | ASC
22,1,6,ST FRANCIS HOSPITAL INC | 1 SAINT FRANCIS DR | GREENVILLE | SC | 29601 | BDC | No | Hospital
22,1,7,Waccamaw Community Hospital | 4070 Highway 17 | Murrells Inlet | SC | 29576 | BDC | Yes | Hospital
22,1,8,Sioux Falls Specialty Hospital | 910 E 20Th St | Sioux Falls | SD | 57105-1012 | BDC+ | Yes | Hospital
22,1,9,Ascension Saint Thomas Hospital | 4220 Harding Pike | Nashville | TN | 37205-9998 | BDC | No | Hospital
22,1,10,Ascension Saint Thomas Rutherford Hospital | 1700 Medical Center Pkwy | Murfreesboro | TN | 37129 | BDC | No | Hospital
22,1,11,Baptist Memorial Hospital Memphis | 1500 W Poplar Ave | Collierville | TN | 38017 | BDC | Yes | Hospital
22,1,12,Baptist Memorial Hospital Memphis | 6019 Walnut Grove Rd | Memphis | TN | 38120 | BDC | Yes | Hospital
22,1,13,Erlanger Health | 975 E 3rd St | CHATTANOOGA | TN | 37403-2147 | BDC+ | Yes | Hospital
22,1,14,Fort Sanders Regional Medical Center | 1901 W Clinch Ave | Knoxville | TN | 37916 | BDC | No | Hospital
22,1,15,Memorial Hospital | 2525 DeSales Ave | Chattanooga | TN | 37404 | BDC+ | No | Hospital
22,1,16,Methodist Medical Center of Oak Ridge | 990 Oak Ridge Tpke | Oak Ridge | TN | 37830 | BDC+ | No | Hospital
22,1,17,Parkridge Medical Center | 2333 McCallie Ave | Chattanooga | TN | 37404-9998 | BDC | No | Hospital
22,1,18,Parkwest Medical Center | 9352 Park West Blvd | Knoxville | TN | 37923-4387 | BDC+ | No | Hospital
22,1,19,Semmes Murphey Surgery Center | 6325 Humphreys Blvd 2nd Floor | Memphis | TN | 38120 | BDC | No | ASC
22,1,20,TriStar Stonecrest Medical Center | 200 StoneCrest Blvd | Smyrna | TN | 37167 | BDC | No | Hospital
22,1,21,TriStar Summit Medical Center | 5655 Frist Blvd | Hermitage | TN | 37076 | BDC | No | Hospital
22,1,22,University of Tennessee Medical Center | 1924 Alcoa Hwy | Knoxville | TN | 37920-9998 | BDC+ | No | Hospital
22,1,23,Ascension Seton Hays | 6001 KYLE PKWY | KYLE | TX | 78640-6112 | BDC | Yes | Hospital
22,1,24,Ascension Seton Med Center Austin | 1201 WEST 38TH STREET | AUSTIN | TX | 78705-0000 | BDC | Yes | Hospital
22,2,1,DESIGNATION
22,2,2,TYPE
22,3,1,CONSUMER
22,3,2,TRANSPARENCY1
22,4,1,CENTER
22,4,2,TYPE2
23,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
23,1,2,ASCENSION PROVIDENCE | 6901 MEDICAL PKWY | WACO | TX | 76712-7910 | BDC+ | Yes | Hospital
23,1,3,ASCENSION SETON WILLIAMSON | 201 SETON PKWY | ROUND ROCK | TX | 78665-2268 | BDC | Yes | Hospital
23,1,4,B S & W MEDICAL CENTER UPTOWN | 2727 E Lemmon Ave | Dallas | TX | 75204-2833 | BDC+ | No | Hospital
23,1,5,Baylor University Medical Center | 3500 GASTON AVE | DALLAS | TX | 75246-2017 | BDC | No | Hospital
23,1,6,BAYLOR SURGICAL HOSP LAS COLINAS | 400 Lyndon B Johnson Fwy | Irving | TX | 75063-3718 | BDC | No | Hospital
23,1,7,Bs&W Surgical Hospital Fort Worth | 1800 PARK PLACE AVE | FORT WORTH | TX | 76110-1302 | BDC | No | Hospital
23,1,8,BS&W MEDICAL CENTER FRISCO | 5601 Warren Pkwy | Frisco | TX | 75034-4069 | BDC | No | Hospital
23,1,9,BS&W MEDICAL CENTER MCKINNEY | 5252 W UNIVERSITY DR | MCKINNEY | TX | 75071-7822 | BDC | No | Hospital
23,1,10,BS&W MEDICAL CENTER ROUND ROCK | 300 UNIVERSITY BLVD | ROUND ROCK | TX | 78665-1032 | BDC+ | No | Hospital
23,1,11,BS&W TEXAS SPINE & JOINT HOSPITAL | 1814 ROSELAND BLVD | TYLER | TX | 75701-4234 | BDC+ | No | Hospital
23,1,12,Chi St Lukes Hlth Baylor Coll Med | 6720 BERTNER STREET | HOUSTON | TX | 77225-0000 | BDC+ | No | Hospital
23,1,13,Chi St Lukes The Woodlands Hsptl | 17200 ST LUKES WAY | THE WOODLANDS | TX | 77384-0000 | BDC | No | Hospital
23,1,14,Christus Mother Frances Tyler | 800 East Dawson | Tyler | TX | 75701-0000 | BDC+ | No | Hospital
23,1,15,DOCTORS HOSPITAL AT RENAISSANCE | 5501 S MCCOLL ROAD | EDINBURG | TX | 78539-0000 | BDC+ | No | Hospital
23,1,16,EMINENT MEDICAL CENTER OPERATING | 1351 W Pres George Bush Hwy | Richardson | TX | 75080-1133 | BDC | No | Hospital
23,1,17,HENDRICK MEDICAL CENTER | 1900 PINE | ABILENE | TX | 79601-0000 | BDC+ | No | Hospital
23,1,18,HOUSTON METHODIST BAYTOWN HOSP | 4401 GARTH ROAD | BAYTOWN | TX | 77521-2122 | BDC | No | Hospital
23,1,19,HOUSTON METHODIST HOSPITAL | 6565 Fannin St | Houston | TX | 77030-2703 | BDC | No | Hospital
23,1,20,HOUSTON METHODIST SUGAR LAND HOSP | 16655 Southwest Fwy | Sugar Land | TX | 77479 | BDC | No | Hospital
23,1,21,HOUSTON METHODIST THE WOODLANDS | 17201 Interstate 45 S | Shenandoah | TX | 77385 | BDC | Yes | Hospital
23,1,22,HOUSTON METHODIST WEST HOSPITAL | 18500 Katy Fwy | Houston | TX | 77094 | BDC | No | Hospital
23,1,23,HOUSTON METHODIST WILLOWBROOK | 18220 STATE HIGHWAY 249 | HOUSTON | TX | 77070-4347 | BDC | Yes | Hospital
23,2,1,DESIGNATION
23,2,2,TYPE
23,3,1,CONSUMER
23,3,2,TRANSPARENCY1
23,4,1,CENTER
23,4,2,TYPE2
24,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
24,1,2,Legent Hospital for Special Sx | 4100 MAPLESHADE LN | PLANO | TX | 75093-0012 | BDC | Yes | Hospital
24,1,3,LEGENT N HOUSTON SURGICAL HOSP | 24429 TOMBALL PKWY | TOMBALL | TX | 77375-8214 | BDC | Yes | Hospital
24,1,4,LEGENT ORTHOPEDIC HOSPITAL | 1401 E TRINITY MILLS ROAD | CARROLLTON | TX | 75006-1442 | BDC | Yes | Hospital
24,1,5,LEGENT OUTPATIENT SX AUSTIN | 3107 OAK CREEK DR | AUSTIN | TX | 78727-3025 | BDC | Yes | ASC
24,1,6,LEGENT OUTPATIENT SX CORPUS CH | 5734 SPOHN DR | CORPUS CHRISTI | TX | 78414-4116 | BDC | No | ASC
24,1,7,Medical City Dallas | 7777 Forest Ln | Dallas | TX | 75230 | BDC | No | Hospital
24,1,8,MEMORIAL HERMANN SW HOSPITAL | 7600 BEECHNUT ST | HOUSTON | TX | 77074-4302 | BDC | No | Hospital
24,1,9,Methodist Richardson Medical Ctr | 2831 E President George Bush Hwy | Richardson | TX | 75082 | BDC | No | Hospital
24,1,10,Methodist Southlake Hospital | 421 E St Highway 114 | Southlake | TX | 76092 | BDC | Yes | Hospital
24,1,11,METHODIST HOSPITAL FOR SURGERY | 17101 Dallas Parkway | Addison | TX | 75001-7103 | BDC | No | Hospital
24,1,12,METHODIST MANSFIELD MEDICAL CTR | 2700 E Broad St | Mansfield | TX | 76063-5899 | BDC+ | Yes | Hospital
24,1,13,Midland Memorial Hospital | 400 Rosalind Redfern | Midland | TX | 79701-5846 | BDC | No | Hospital
24,1,14,North Central Surgical Center | 9301 N CENTRAL EXPY STE 100 | DALLAS | TX | 75231-0802 | BDC | No | Hospital
24,1,15,NORTH CENTRAL BAPTIST HOSPITAL | 520 Madison Oak Dr | San Antonio | TX | 78258-0000 | BDC | No | Hospital
24,1,16,PHYSICIANS SURGICAL HOSPITALS LLC | 6819 Plum Creek Dr | Amarillo | TX | 79124 | BDC+ | No | Hospital
24,1,17,SOUTH TEXAS SPINE & SURGICAL HOSP | 18600 N Hardy Oaks Blvd | San Antonio | TX | 78258-0000 | BDC+ | No | Hospital
24,1,18,Texas Health Hospital Frisco | 12400 DALLAS PKWY | FRISCO | TX | 75033-4224 | BDC | No | Hospital
24,1,19,Texas Health Orthopedic Surgery | 9848 N BEACH STREET | FORT WORTH | TX | 76244-6184 | BDC | No | ASC
24,1,20,TEXAS ORTHOPEDIC HOSPITAL | 7401 SOUTH MAIN STREET | HOUSTON | TX | 77030-0000 | BDC | No | Hospital
24,1,21,Texoma Medical Center | 5016 S US Highway 75 | Denison | TX | 75020 | BDC+ | No | Hospital
24,1,22,TX Health Arlington Memorial Hosp | 800 WEST RANDOL MILL | ARLINGTON | TX | 76012-2504 | BDC | No | Hospital
24,1,23,TX Health Harris Meth Hosp SW Fw | 6100 HARRIS PARKWAY | FORT WORTH | TX | 76132-0000 | BDC | No | Hospital
24,2,1,DESIGNATION
24,2,2,TYPE
24,3,1,CONSUMER
24,3,2,TRANSPARENCY1
24,4,1,CENTER
24,4,2,TYPE2
25,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
25,1,2,TX Health Presby Hosp Rockwall | 3150 HORIZON ROAD | ROCKWALL | TX | 75032-7805 | BDC | No | Hospital
25,1,3,TX Hlth Harris Meth Southlake | 1545 East Southlake Blvd | Southlake | TX | 76092-6422 | BDC | No | Hospital
25,1,4,TX Hlth Presby Hosp Flower Mound | 4400 Long Prairie Rd | Flower Mound | TX | 75028-1892 | BDC | No | Hospital
25,1,5,TX Hlth Presbyterian Hosp Denton | 3000 N INTERSTATE 35 | DENTON | TX | 76201-5119 | BDC | No | Hospital
25,1,6,USMD Hospital at Arlington LP | 801 W Interstate 20 | Arlington | TX | 76017-5851 | BDC | No | Hospital
25,1,7,UT Southwestern University Hosp | 6201 Harry Hines Blvd | Dallas | TX | 75235 | BDC | Yes | Hospital
25,1,8,Holy Cross Hospital- Jordan Valley | 3580 W 9000 S | West Jordan | UT | 84088-8812 | BDC | No | Hospital
25,1,9,MOUNTAIN POINT MEDICAL CENTER | 3000 N Triumph Blvd | Lehi | UT | 84043-4999 | BDC+ | No | Hospital
25,1,10,OGDEN REGIONAL MEDICAL CENTER | 5475 S 500 E | Ogden | UT | 84405-6905 | BDC | No | Hospital
25,1,11,UNIVERSITY HOSPITAL | 50 N Medical Dr | Salt Lake City | UT | 84132-0001 | BDC+ | Yes | Hospital
25,1,12,Augusta Health | 78 Medical Center Dr | FISHERSVILLE | VA | 22939-2332 | BDC | Yes | Hospital
25,1,13,Bon Secours Maryview Hospital | 3636 High St | Portsmouth | VA | 23707-3236 | BDC | No | Hospital
25,1,14,Bon Secours St Francis Medical Center | 13710 St Francis Blvd | Midlothian | VA | 23114-3267 | BDC | No | Hospital
25,1,15,Bon Secours St Marys Hospital of Richmond | 5801 Bremo Rd | Richmond | VA | 23226-1907 | BDC | No | Hospital
25,1,16,Bon Secoursmemorial Regional Medical Center | 8260 Atlee Rd | Mechanicsvlle | VA | 23116-1844 | BDC | No | Hospital
25,1,17,FAIRFAX HOSPITAL | 3300 GALLOWS ROAD | Falls Church | VA | 22042 | BDC | No | Hospital
25,1,18,Martha Jefferson Hospital Sentara | 500 Martha Jefferson Dr | Charlottesville | VA | 22911-4668 | BDC+ | No | Hospital
25,1,19,Mary Immaculate Hospital | 2 Bernardine Dr | Newport News | VA | 23602-4404 | BDC+ | No | Hospital
25,1,20,Potomac Hospital Corporation of Prince William | 2300 Opitz Blvd | Woodbridge | VA | 22191-3311 | BDC | No | Hospital
25,1,21,Riverside Regional Medical Center | 500 J Clyde Morris Blvd | Newport News | VA | 23601-1929 | BDC | No | Hospital
25,1,22,Sentara Careplex Hospital | 3000 Coliseum Dr | Hampton | VA | 23666-5963 | BDC | No | Hospital
25,1,23,Sentara Obici Hospital | 2800 Godwin Blvd | Suffolk | VA | 23434-8038 | BDC | No | Hospital
25,2,1,DESIGNATION
25,2,2,TYPE
25,3,1,CONSUMER
25,3,2,TRANSPARENCY1
25,4,1,CENTER
25,4,2,TYPE2
26,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
26,1,2,Sentara Princess Anne Hospital | 2025 Glenn Mitchell Dr | Virginia Beach | VA | 23456-0178 | BDC+ | No | Hospital
26,1,3,Sentara Rmh Medical Center | 2010 Health Campus Dr | Harrisonburg | VA | 22801-8679 | BDC | No | Hospital
26,1,4,RUTLAND REGIONAL MEDICAL CENTER | 160 Allen St | Rutland | VT | 05701-0000 | BDC | No | Hospital
26,1,5,Harborview Medical Center | 325 9th Ave | Seattle | WA | 98104-2420 | BDC | Yes | Hospital
26,1,6,KING COUNTY PUBLIC HOSPITAL | 12040 NE 128Th St | Kirkland | WA | 98034-3013 | BDC+ | No | Hospital
26,1,7,LEGACY SALMON CREEK HOSPITAL | 2211 NE 139Th St | Vancouver | WA | 98686-2742 | BDC | No | Hospital
26,1,8,University of Washington Medical Center | 1959 NE Pacific St | Seattle | WA | 98195-0001 | BDC | Yes | Hospital
26,1,9,University of Washington Medical Center | 1959 NE Pacific St | Seattle | WA | 98195-0001 | BDC+ | Yes | Hospital
26,1,10,UW MEDICAL CENTER NORTHWEST | 1550 N 115Th St | Seattle | WA | 98133-8401 | BDC | Yes | Hospital
26,1,11,UW MEDICAL CENTER NORTHWEST | 1550 N 115Th St | Seattle | WA | 98133-8401 | BDC+ | No | Hospital
26,1,12,Valley Medical Center | 400 S 43Rd St | Renton | WA | 98055-5714 | BDC+ | No | Hospital
26,1,13,Aurora Baycare Medical Center | 2845 Greenbrier Rd | Green Bay | WI | 54311-6519 | BDC | No | Hospital
26,1,14,Aurora Health Care Metro | 945 N 12th St | Milwaukee | WI | 53233-1305 | BDC | No | Hospital
26,1,15,Aurora Medical Center | 10400 75th St | Kenosha | WI | 53142-7884 | BDC | No | Hospital
26,1,16,Aurora Medical Center Grafton | 975 Port Washington Rd | Grafton | WI | 53024-9201 | BDC | No | Hospital
26,1,17,Aurora Medical Center Oshkosh | 855 N Westhaven Dr | Oshkosh | WI | 54904-7668 | BDC+ | No | Hospital
26,1,18,Aurora Medical Center Summit | 36500 Aurora Dr | Summit | WI | 53066-4899 | BDC | No | Hospital
26,1,19,Aurora Medical Center Washington County | 1032 E Sumner St | Hartford | WI | 53027-1608 | BDC | No | Hospital
26,1,20,Aurora Sheboygan Memorial Medical Center | 3400 Union Ave | Sheboygan | WI | 53081-8426 | BDC | No | Hospital
26,1,21,Aurora St Lukes Medical Center | 2900 W Oklahoma Ave | Milwaukee | WI | 53215-4330 | BDC | No | Hospital
26,1,22,Aurora West Allis Medical Ctr | 8901 W Lincoln Ave | West Allis | WI | 53227-2409 | BDC | No | Hospital
26,2,1,DESIGNATION
26,2,2,TYPE
26,3,1,CONSUMER
26,3,2,TRANSPARENCY1
26,4,1,CENTER
26,4,2,TYPE2
27,1,1,PROVIDER NAME | ADDRESS | CITY | STATE | ZIP CODE | DESIGNATION TYPE | CONSUMER TRANSPARENCY1 | CENTER TYPE2
27,1,2,Community Memorial Hospital | W180N8085 Town Hall Rd | Menomonee Falls | WI | 53051-3518 | BDC | No | Hospital
27,1,3,Mayo Clinic Health System | 700 West Ave S | La Crosse | WI | 54601-4783 | BDC | No | Hospital
27,1,4,Mchs Eau Claire Luther Campus | 1221 Whipple St | Eau Claire | WI | 54703-5270 | BDC | No | Hospital
27,1,5,Orthopaedic Surgery Center | N15W28300 Golf Rd | Pewaukee | WI | 53072-4800 | BDC+ | Yes | ASC
27,1,6,Uw Health University Hospital | 4602 Eastpark Blvd | Madison | WI | 53718-2002 | BDC | Yes | Hospital
27,1,7,Uw Health University Hospital | 600 Highland Ave | Madison | WI | 53792-0001 | BDC | Yes | Hospital
27,1,8,Berkeley Medical Center | 2500 Hospital Drive | Martinsburg | WV | 25401 | BDC+ | No | Hospital
27,1,9,United Hospital Center | 327 MEDICAL PARK DRIVE | BRIDGEPORT | WV | 26330 | BDC+ | Yes | Hospital
27,1,10,West Virginia University Hospitals Inc | 1 Medical Center Drive | Morgantown | WV | 26506 | BDC | Yes | Hospital
27,1,11,Wheeling Hospital Inc | 1 Medical Park | Wheeling | WV | 26003 | BDC+ | Yes | Hospital
27,2,1,DESIGNATION
27,2,2,TYPE
27,3,1,CONSUMER
27,3,2,TRANSPARENCY1
27,4,1,CENTER
27,4,2,TYPE2
