BCBS_Hospital_Name,BCBS_State,BCBS_Designation,BCBS_Page,BCBS_Source_Row,BCBS_Normalized_Name
Providence Alaska Medical Center,AK,BDC,3,Providence Alaska Medical Center | 3200 Providence Dr | Anchorage | AK | 99508 | BDC | No | Hospital,PROVIDENCE ALASKA MED CTR
Athens Limestone Hospital,AL,BDC+,3,Athens Limestone Hospital | 700 W Market St | Athens | AL | 35611 | BDC+ | No | Hospital,ATHENS LIMESTONE HOSPITAL
Jack Hughston Memorial Hospital,AL,BDC+,3,Jack Hughston Memorial Hospital | 4401 River Chase Dr | Phenix City | AL | 36867 | BDC+ | Yes | Hospital,JACK HUGHSTON MEMORIAL HOSPITAL
Springhill Memorial Hospital,AL,BDC+,3,Springhill Memorial Hospital | 3719 Dauphin St | Mobile | AL | 36608 | BDC+ | Yes | Hospital,SPRINGHILL MEMORIAL HOSPITAL
Uab Hospital,AL,BDC,3,Uab Hospital | 619 19Th St S | Birmingham | AL | 35249 | BDC | No | Hospital,UAB HOSPITAL
Uab St Vincents Birmingham,AL,BDC+,3,Uab St Vincents Birmingham | 810 Saint Vincents Dr | Birmingham | AL | 35205 | BDC+ | No | Hospital,UAB ST VINCENTS BIRMINGHAM
USA Providence Hospital,AL,BDC+,3,USA Providence Hospital | 6801 Airport Blvd | Mobile | AL | 36608 | BDC+ | No | Hospital,USA PROVIDENCE HOSPITAL
Arkansas Surgical Hospital LLC,AR,BDC+,3,Arkansas Surgical Hospital LLC | 5201 Northshore Dr | North Little Rock | AR | 72118 | BDC+ | Yes | Hospital,ARKANSAS SURGICAL HOSPITAL LLC
Baptist Health Medical Center Lr,AR,BDC+,3,Baptist Health Medical Center Lr | 9601 Baptist Health Dr | Little Rock | AR | 72205 | BDC+ | No | Hospital,BAPTIST HEALTH MED CTR LR
Baptist Health Medical Center North Little Rock,AR,BDC+,3,Baptist Health Medical Center North Little Rock | 3333 Springhill Dr | North Little Rock | AR | 72117 | BDC+ | No | Hospital,BAPTIST HEALTH MED CTR NORTH LITTLE ROCK
University of Arkansas for Medical Sciences,AR,BDC,3,University of Arkansas for Medical Sciences | 4301 W Markham St | Little Rock | AR | 72205 | BDC | Yes | Hospital,UNIVERSITY ARKANSAS FOR MEDICAL SCIENCES
Washington Regional Medical Center,AR,BDC+,3,Washington Regional Medical Center | 3215 N Northhills Blvd | Fayetteville | AR | 72703 | BDC+ | Yes | Hospital,WASHINGTON REGIONAL MED CTR
CHANDLER REGIONAL MEDICAL CENTER,AZ,BDC,3,CHANDLER REGIONAL MEDICAL CENTER | 1955 W Frye Rd | Chandler | AZ | 85224-6282 | BDC | No | Hospital,CHANDLER REGIONAL MED CTR
HONORHEALTH DEER VALLEY MEDICAL CENTER,AZ,BDC,3,HONORHEALTH DEER VALLEY MEDICAL CENTER | 19829 N 27th Ave | Phoenix | AZ | 85027-4001 | BDC | No | Hospital,HONORHEALTH DEER VALLEY MED CTR
HONORHEALTH JOHN C LINCOLN MEDICAL CENTER,AZ,BDC,3,HONORHEALTH JOHN C LINCOLN MEDICAL CENTER | 250 E Dunlap Ave | Phoenix | AZ | 85020-2825 | BDC | Yes | Hospital,HONORHEALTH JOHN C LINCOLN MED CTR
HONORHEALTH SCOTTSDALE OSBORN MEDICAL CENTER,AZ,BDC,3,HONORHEALTH SCOTTSDALE OSBORN MEDICAL CENTER | 7400 E Osborn Rd | Scottsdale | AZ | 85251-6432 | BDC | Yes | Hospital,HONORHEALTH SCOTTSDALE OSBORN MED CTR
HONORHEALTH SCOTTSDALE SHEA MEDICAL CENTER,AZ,BDC,3,HONORHEALTH SCOTTSDALE SHEA MEDICAL CENTER | 9003 E Shea Blvd | Scottsdale | AZ | 85260-6709 | BDC | No | Hospital,HONORHEALTH SCOTTSDALE SHEA MED CTR
HONORHEALTH SCOTTSDALE THOMPSON PEAK MEDICAL CENTER,AZ,BDC,3,HONORHEALTH SCOTTSDALE THOMPSON PEAK MEDICAL CENTER | 7400 E Thompson Peak Pkwy | Scottsdale | AZ | 85255-4109 | BDC | Yes | Hospital,HONORHEALTH SCOTTSDALE THOMPSON PEAK MED CTR
Tucson Medical Center,AZ,BDC+,4,Tucson Medical Center | 5301 E Grant Rd | Tucson | AZ | 85712 | BDC+ | No | Hospital,TUCSON MED CTR
Adventist Health Bakersfield,CA,BDC+,4,Adventist Health Bakersfield | 2615 CHESTER AVE | BAKERSFIELD | CA | 93301 | BDC+ | Yes | Hospital,ADVENTIST HEALTH BAKERSFIELD
Adventist Health Sierra Vista,CA,BDC,4,Adventist Health Sierra Vista | 1010 Murray Ave | San Luis Obispo | CA | 93405 | BDC | No | Hospital,ADVENTIST HEALTH SIERRA VISTA
Adventist Health Sierra Vista,CA,BDC+,4,Adventist Health Sierra Vista | 1010 Murray Ave | San Luis Obispo | CA | 93405 | BDC+ | No | Hospital,ADVENTIST HEALTH SIERRA VISTA
Adventist Health Sonora,CA,BDC+,4,Adventist Health Sonora | 1000 Greenley Rd | Sonora | CA | 95370-5200 | BDC+ | No | Hospital,ADVENTIST HEALTH SONORA
Bakersfield Memorial Hospital,CA,BDC,4,Bakersfield Memorial Hospital | 420 34th St | Bakersfield | CA | 93301-2237 | BDC | No | Hospital,BAKERSFIELD MEMORIAL HOSPITAL
Clovis Community Hospital,CA,BDC,4,Clovis Community Hospital | 2755 Herndon Ave | Clovis | CA | 93611-6800 | BDC | No | Hospital,CLOVIS COMMUNITY HOSPITAL
Community Memorial Hosp of San Buenaventura,CA,BDC+,4,Community Memorial Hosp of San Buenaventura | 147 N Brent St | Ventura | CA | 93003 | BDC+ | Yes | Hospital,COMMUNITY MEMORIAL HOSP SAN BUENAVENTURA
Desert Regional Med Ctr,CA,BDC,4,Desert Regional Med Ctr | 1150 N Indian Canyon Dr | Palm Springs | CA | 92262 | BDC | No | Hospital,DESERT REGIONAL MED CTR
Enloe Medical Center Esplanade,CA,BDC,4,Enloe Medical Center Esplanade | 1531 Esplanade | Chico | CA | 95926 | BDC | No | Hospital,ENLOE MED CTR ESPLANADE
French Hospital Medical Center,CA,BDC,4,French Hospital Medical Center | 1911 Johnson Ave | San Luis Obispo | CA | 93401 | BDC | Yes | Hospital,FRENCH HOSPITAL MED CTR
Fresno Community Hospital And Medical Center,CA,BDC,4,Fresno Community Hospital And Medical Center | 15 E Audubon Dr | Fresno | CA | 93720-1542 | BDC | No | Hospital,FRESNO COMMUNITY HOSPITAL AND MED CTR
Grossmont Hospital,CA,BDC,4,Grossmont Hospital | 5555 GROSSMONT CENTER DR | LA MESA | CA | 91942 | BDC | No | Hospital,GROSSMONT HOSPITAL
Hoag Orthopedic Institute,CA,BDC,4,Hoag Orthopedic Institute | 16250 Sand Canyon Ave | Irvine | CA | 92618 | BDC | No | Hospital,HOAG ORTHOPEDIC INSTITUTE
Hoag Orthopedic Institute,CA,BDC+,4,Hoag Orthopedic Institute | 16250 Sand Canyon Ave | Irvine | CA | 92618 | BDC+ | No | Hospital,HOAG ORTHOPEDIC INSTITUTE
KAWEAH DELTA DISTRICT HOSP,CA,BDC+,4,KAWEAH DELTA DISTRICT HOSP | 400 W MINERAL KING AVE | VISALIA | CA | 93291 | BDC+ | Yes | Hospital,KAWEAH DELTA DISTRICT HOSP
Loma Linda University Med Ctr,CA,BDC,4,Loma Linda University Med Ctr | 11234 Anderson St | Loma Linda | CA | 92354 | BDC | No | Hospital,LOMA LINDA UNIVERSITY MED CTR
Long Beach Memorial Med Ctr,CA,BDC,4,Long Beach Memorial Med Ctr | 2801 Atlantic Ave | Long Beach | CA | 90806 | BDC | No | Hospital,LONG BEACH MEMORIAL MED CTR
Long Beach Memorial Med Ctr,CA,BDC+,4,Long Beach Memorial Med Ctr | 2801 Atlantic Ave | Long Beach | CA | 90806 | BDC+ | No | Hospital,LONG BEACH MEMORIAL MED CTR
Marian Regional Medical C,CA,BDC,4,Marian Regional Medical C | 1400 E Church St | Santa Maria | CA | 93454-5906 | BDC | Yes | Hospital,MARIAN REGIONAL MEDICAL C
Mercy Hospital Bakersfield,CA,BDC,4,Mercy Hospital Bakersfield | 2215 Truxtun Ave | Bakersfield | CA | 93301 | BDC | Yes | Hospital,MERCY HOSPITAL BAKERSFIELD
MERCY MEDICAL CENTER REDDING,CA,BDC,5,MERCY MEDICAL CENTER REDDING | 2175 ROSALINE AVE | REDDING | CA | 96001 | BDC | No | Hospital,MERCY MED CTR REDDING
Orange Coast Mem Med Ctr,CA,BDC,5,Orange Coast Mem Med Ctr | 9920 Talbert Ave | Fountain Valley | CA | 92708 | BDC | Yes | Hospital,ORANGE COAST MEM MED CTR
Providence Holy Cross Med Ctr,CA,BDC,5,Providence Holy Cross Med Ctr | 15031 RINALDI ST | MISSION HILLS | CA | 91345 | BDC | No | Hospital,PROVIDENCE HOLY CROSS MED CTR
Providence Mission Hospital,CA,BDC,5,Providence Mission Hospital | 27700 Medical Center Rd | Mission Viejo | CA | 92691 | BDC | No | Hospital,PROVIDENCE MISSION HOSPITAL
Providence Queen of the Valley Medical Center,CA,BDC,5,Providence Queen of the Valley Medical Center | 1000 Trancas St | Napa | CA | 94558 | BDC | No | Hospital,PROVIDENCE QUEEN VALLEY MED CTR
Providence Saint Joseph Med Ctr,CA,BDC+,5,Providence Saint Joseph Med Ctr | 501 S Buena Vista St | Burbank | CA | 91505 | BDC+ | No | Hospital,PROVIDENCE ST JOSEPH MED CTR
Providence Santa Rosa Memorial Hospital,CA,BDC+,5,Providence Santa Rosa Memorial Hospital | 1165 Montgomery Dr | Santa Rosa | CA | 95405 | BDC+ | No | Hospital,PROVIDENCE SANTA ROSA MEMORIAL HOSPITAL
Providence St Joseph Hospital,CA,BDC+,5,Providence St Joseph Hospital | 1100 W Stewart Dr | Orange | CA | 92868 | BDC+ | No | Hospital,PROVIDENCE ST JOSEPH HOSPITAL
Providence St Joseph Hospital Eureka,CA,BDC,5,Providence St Joseph Hospital Eureka | 2700 Dolbeer St | Eureka | CA | 95501-4736 | BDC | No | Hospital,PROVIDENCE ST JOSEPH HOSPITAL EUREKA
Providence St Jude Medical Center,CA,BDC+,5,Providence St Jude Medical Center | 101 E Valencia Mesa Dr | Fullerton | CA | 92835 | BDC+ | No | Hospital,PROVIDENCE ST JUDE MED CTR
Providence St Mary Medical Center,CA,BDC,5,Providence St Mary Medical Center | 18300 US Highway 18 | Apple Valley | CA | 92307 | BDC | No | Hospital,PROVIDENCE ST MARY MED CTR
Ronald Reagan Ucla Med Ctr,CA,BDC,5,Ronald Reagan Ucla Med Ctr | 757 WESTWOOD PLZ | LOS ANGELES | CA | 90095 | BDC | No | Hospital,RONALD REAGAN UCLA MED CTR
Santa Monica Ucla Med Ctr,CA,BDC+,5,Santa Monica Ucla Med Ctr | 1250 16Th St | Santa Monica | CA | 90404 | BDC+ | Yes | Hospital,SANTA MONICA UCLA MED CTR
Sharp Memorial Hospital,CA,BDC,5,Sharp Memorial Hospital | 7901 FROST ST | SAN DIEGO | CA | 92123 | BDC | No | Hospital,SHARP MEMORIAL HOSPITAL
Simi Valley Hosp and Health Care SVS,CA,BDC+,5,Simi Valley Hosp and Health Care SVS | 2975 Sycamore Dr | Simi Valley | CA | 93065 | BDC+ | Yes | Hospital,SIMI VALLEY HOSP AND HEALTH CARE SVS
Southwest Healthcare Palmdale Regional Medical Center,CA,BDC,5,Southwest Healthcare Palmdale Regional Medical Center | 38600 Medical Center Dr | Palmdale | CA | 93551-4483 | BDC | No | Hospital,SOUTHWEST HEALTHCARE PALMDALE REGIONAL MED CTR
Southwest Healthcare Palmdale Regional Medical Center,CA,BDC+,5,Southwest Healthcare Palmdale Regional Medical Center | 38600 Medical Center Dr | Palmdale | CA | 93551-4483 | BDC+ | No | Hospital,SOUTHWEST HEALTHCARE PALMDALE REGIONAL MED CTR
St Johns Regional Medical Center,CA,BDC,5,St Johns Regional Medical Center | 1600 N Rose Ave | Oxnard | CA | 93030-3722 | BDC | No | Hospital,ST JOHNS REGIONAL MED CTR
St Josephs Medical Center,CA,BDC,5,St Josephs Medical Center | 1800 N California St | Stockton | CA | 95204 | BDC | No | Hospital,ST JOSEPHS MED CTR
St Josephs Medical Center,CA,BDC+,6,St Josephs Medical Center | 1800 N California St | Stockton | CA | 95204 | BDC+ | No | Hospital,ST JOSEPHS MED CTR
Stanford Health Care,CA,BDC,6,Stanford Health Care | 300 Pasteur Dr | Stanford | CA | 94305 | BDC | No | Hospital,STANFORD HEALTH CARE
Stanford Health Care Tri-Valley,CA,BDC,6,Stanford Health Care Tri-Valley | 5555 W Las Positas Blvd | Pleasanton | CA | 94588 | BDC | No | Hospital,STANFORD HEALTH CARE TRI VALLEY
Sutter Maternity and Surgery Center of Santa Cruz,CA,BDC,6,Sutter Maternity and Surgery Center of Santa Cruz | 2900 Chanticleer Ave | Santa Cruz | CA | 95065 | BDC | No | Hospital,SUTTER MATERNITY AND SURGERY CENTER SANTA CRUZ
Sutter Santa Rosa Regional Hospital,CA,BDC,6,Sutter Santa Rosa Regional Hospital | 30 Mark West Springs Rd | Santa Rosa | CA | 95403 | BDC | No | Hospital,SUTTER SANTA ROSA REGIONAL HOSPITAL
Sutter Solano Med Ctr,CA,BDC,6,Sutter Solano Med Ctr | 300 Hospital Dr | Vallejo | CA | 94589 | BDC | No | Hospital,SUTTER SOLANO MED CTR
Torrance Memorial Medical Center,CA,BDC+,6,Torrance Memorial Medical Center | 3330 LOMITA BLVD | TORRANCE | CA | 90505 | BDC+ | No | Hospital,TORRANCE MEMORIAL MED CTR
Tri City Medical Ctr,CA,BDC,6,Tri City Medical Ctr | 4002 Vista Way | Oceanside | CA | 92056 | BDC | No | Hospital,TRI CITY MEDICAL CTR
Ucsd La Jolla John Sally Thornton,CA,BDC,6,Ucsd La Jolla John Sally Thornton | 9300 CAMPUS POINT DR | LA JOLLA | CA | 92037 | BDC | No | Hospital,UCSD LA JOLLA JOHN SALLY THORNTON
Ucsd Medical Ctr,CA,BDC,6,Ucsd Medical Ctr | 200 W Arbor Dr | San Diego | CA | 92103 | BDC | No | Hospital,UCSD MEDICAL CTR
Ucsd Medical Ctr,CA,BDC+,6,Ucsd Medical Ctr | 200 W Arbor Dr | San Diego | CA | 92103 | BDC+ | No | Hospital,UCSD MEDICAL CTR
Ucsf Medical Center,CA,BDC,6,Ucsf Medical Center | 505 Parnassus Ave | San Francisco | CA | 94143 | BDC | Yes | Hospital,UCSF MED CTR
WOODLAND MEMORIAL HOSP,CA,BDC,6,WOODLAND MEMORIAL HOSP | 1325 COTTONWOOD ST | WOODLAND | CA | 95695 | BDC | No | Hospital,WOODLAND MEMORIAL HOSP
WOODLAND MEMORIAL HOSP,CA,BDC+,6,WOODLAND MEMORIAL HOSP | 1325 COTTONWOOD ST | WOODLAND | CA | 95695 | BDC+ | No | Hospital,WOODLAND MEMORIAL HOSP
Medical Center of The Rockies,CO,BDC,6,Medical Center of The Rockies | 2500 Rocky Mountain Ave | Loveland | CO | 80538-9004 | BDC | No | Hospital,MED CTR ROCKIES
Memorial Health System,CO,BDC,6,Memorial Health System | 1400 E Boulder St | Colorado Springs | CO | 80909 | BDC | Yes | Hospital,MEMORIAL
Poudre Valley Hospital,CO,BDC,6,Poudre Valley Hospital | 1024 S Lemay Ave | Fort Collins | CO | 80524-3929 | BDC | No | Hospital,POUDRE VALLEY HOSPITAL
Rose Medical Ctr,CO,BDC+,6,Rose Medical Ctr | 4567 E 9th Ave | Denver | CO | 80220 | BDC+ | No | Hospital,ROSE MEDICAL CTR
Swedish Medical Center,CO,BDC+,6,Swedish Medical Center | 501 E Hampden Ave | Englewood | CO | 80113 | BDC+ | No | Hospital,SWEDISH MED CTR
Danbury Hospital,CT,BDC,6,Danbury Hospital | 24 Hospital Ave | Danbury | CT | 06810-6099 | BDC | No | Hospital,DANBURY HOSPITAL
Greenwich Hospital,CT,BDC,6,Greenwich Hospital | 5 Perryridge Rd | Greenwich | CT | 06830 | BDC | Yes | Hospital,GREENWICH HOSPITAL
Hartford Hospital,CT,BDC+,6,Hartford Hospital | 80 Seymour St | Hartford | CT | 06102-8000 | BDC+ | No | Hospital,HARTFORD HOSPITAL
John Dempsey Hospital,CT,BDC+,7,John Dempsey Hospital | 263 Farmington Ave | Farmington | CT | 06030 | BDC+ | Yes | Hospital,JOHN DEMPSEY HOSPITAL
Lawrence And Memorial Hospital,CT,BDC+,7,Lawrence And Memorial Hospital | 365 Montauk Ave | New London | CT | 06320-4700 | BDC+ | Yes | Hospital,LAWRENCE AND MEMORIAL HOSPITAL
Midstate Medical Center,CT,BDC+,7,Midstate Medical Center | 435 Lewis Ave | Meriden | CT | 06451-2101 | BDC+ | No | Hospital,MIDSTATE MED CTR
St Marys Hospital Corporation,CT,BDC,7,St Marys Hospital Corporation | 56 Franklin St | Waterbury | CT | 06706-1253 | BDC | No | Hospital,ST MARYS HOSPITAL CORPORATION
Svmc Holdings,CT,BDC+,7,Svmc Holdings | 2800 Main St | Bridgeport | CT | 06606-4201 | BDC+ | No | Hospital,SVMC HOLDINGS
William W. Backus Hospital,CT,BDC+,7,William W. Backus Hospital | 326 Washington St | Norwich | CT | 06360-2740 | BDC+ | No | Hospital,WILLIAM W BACKUS HOSPITAL
Yale New Haven Hospital St Raphael Campus,CT,BDC,7,Yale New Haven Hospital St Raphael Campus | 1450 Chapel St | New Haven | CT | 06511 | BDC | Yes | Hospital,YALE NEW HAVEN HOSPITAL ST RAPHAEL CAMPUS
Adventhealth Altamonte Springs,FL,BDC,7,Adventhealth Altamonte Springs | 601 E Altamonte Dr | Altamonte Springs | FL | 32701 | BDC | No | Hospital,ADVENTHEALTH ALTAMONTE SPRINGS
Adventhealth Carrollwood,FL,BDC,7,Adventhealth Carrollwood | 7171 N Dale Mabry Hwy | Tampa | FL | 33614 | BDC | No | Hospital,ADVENTHEALTH CARROLLWOOD
Adventhealth Fish Memorial,FL,BDC,7,Adventhealth Fish Memorial | 1055 Saxon Blvd | Orange City | FL | 32763 | BDC | No | Hospital,ADVENTHEALTH FISH MEMORIAL
Adventhealth Winter Garden,FL,BDC,7,Adventhealth Winter Garden | 2000 FOWLER GROVE BLVD | Winter Garden | FL | 34787 | BDC | No | Hospital,ADVENTHEALTH WINTER GARDEN
AdventHealth Apopka,FL,BDC,7,AdventHealth Apopka | 201 N Park Ave | Apopka | FL | 32703 | BDC | No | Hospital,ADVENTHEALTH APOPKA
ADVENTHEALTH CELEBRATION,FL,BDC,7,ADVENTHEALTH CELEBRATION | 400 CELEBRATION PL | Celebration | FL | 34747 | BDC | No | Hospital,ADVENTHEALTH CELEBRATION
Ascension Sacred Heart Hospital Emerald Coast,FL,BDC+,7,Ascension Sacred Heart Hospital Emerald Coast | 7800 US Highway 98 W | Miramar Beach | FL | 32550 | BDC+ | Yes | Hospital,ASCENSION SACRED HEART HOSPITAL EMERALD COAST
Ascension Sacred Heart Pensacola,FL,BDC+,7,Ascension Sacred Heart Pensacola | 5151 N 9Th Ave | Pensacola | FL | 32504 | BDC+ | No | Hospital,ASCENSION SACRED HEART PENSACOLA
Ascension St Vincents Medical Center Riverside,FL,BDC+,7,Ascension St Vincents Medical Center Riverside | 1 Shircliff Way | Jacksonville | FL | 32204 | BDC+ | Yes | Hospital,ASCENSION ST VINCENTS MED CTR RIVERSIDE
Ascension St Vincents Medical Center Southside,FL,BDC+,7,Ascension St Vincents Medical Center Southside | 4201 Belfort Rd | Jacksonville | FL | 32216 | BDC+ | Yes | Hospital,ASCENSION ST VINCENTS MED CTR SOUTHSIDE
Ascension St. Vincent's St. John's County,FL,BDC,7,Ascension St. Vincent's St. John's County | 205 TRINITY WAY | Saint Johns | FL | 32259 | BDC | Yes | Hospital,ASCENSION ST VINCENT S ST JOHN S COUNTY
Boca Raton Regional Hospital Inc,FL,BDC+,7,Boca Raton Regional Hospital Inc | 800 Meadows Rd | Boca Raton | FL | 33486 | BDC+ | Yes | Hospital,BOCA RATON REGIONAL HOSPITAL INC
Cleveland Clinic Florida Health System Nonprofit,FL,BDC+,7,Cleveland Clinic Florida Health System Nonprofit | 3100 Weston Rd | Weston | FL | 33331 | BDC+ | No | Hospital,CLEVELAND CLINIC FLORIDA NONPROFIT
Cleveland Clinic Indian River Hospital,FL,BDC+,7,Cleveland Clinic Indian River Hospital | 1000 36Th St | Vero Beach | FL | 32960 | BDC+ | No | Hospital,CLEVELAND CLINIC INDIAN RIVER HOSPITAL
Cleveland Clinic Tradition Hospital,FL,BDC,8,Cleveland Clinic Tradition Hospital | 10000 SW Innovation Way | Port Saint Lucie | FL | 34987 | BDC | No | Hospital,CLEVELAND CLINIC TRADITION HOSPITAL
Delray Medical Center,FL,BDC,8,Delray Medical Center | 5352 Linton Blvd | Delray Beach | FL | 33484 | BDC | Yes | Hospital,DELRAY MED CTR
Halifax Medical Center,FL,BDC,8,Halifax Medical Center | 303 N Clyde Morris Blvd | Daytona Beach | FL | 32114 | BDC | No | Hospital,HALIFAX MED CTR
HCA Florida Blake Hospital,FL,BDC,8,HCA Florida Blake Hospital | 2020 59Th St W | Bradenton | FL | 34209 | BDC | Yes | Hospital,HCA FLORIDA BLAKE HOSPITAL
HCA Florida Fawcett Hospital,FL,BDC,8,HCA Florida Fawcett Hospital | 21298 Olean Blvd | Port Charlotte | FL | 33952 | BDC | Yes | Hospital,HCA FLORIDA FAWCETT HOSPITAL
HCA Florida Memorial Hospital,FL,BDC,8,HCA Florida Memorial Hospital | 3625 University Blvd S | Jacksonville | FL | 32216 | BDC | Yes | Hospital,HCA FLORIDA MEMORIAL HOSPITAL
HCA Florida Palms West Hospital,FL,BDC+,8,HCA Florida Palms West Hospital | 13001 Southern Blvd | Loxahatchee | FL | 33470 | BDC+ | No | Hospital,HCA FLORIDA PALMS WEST HOSPITAL
HCA FLORIDA KENDALL HOSPITAL,FL,BDC,8,HCA FLORIDA KENDALL HOSPITAL | 11750 SW 40TH ST | Miami | FL | 33175 | BDC | No | Hospital,HCA FLORIDA KENDALL HOSPITAL
HCA FLORIDA NORTHWEST HOSPITAL,FL,BDC,8,HCA FLORIDA NORTHWEST HOSPITAL | 2801 N STATE ROAD 7 | Margate | FL | 33063 | BDC | No | Hospital,HCA FLORIDA NORTHWEST HOSPITAL
HCA FLORIDA ORANGE PARK HOSPITAL,FL,BDC,8,HCA FLORIDA ORANGE PARK HOSPITAL | 2001 KINGSLEY AVE | Orange Park | FL | 32073 | BDC | No | Hospital,HCA FLORIDA ORANGE PARK HOSPITAL
Lakewood Ranch Medical Center,FL,BDC,8,Lakewood Ranch Medical Center | 8330 Lakewood Ranch Blvd | Lakewood Ranch | FL | 34202 | BDC | No | Hospital,LAKEWOOD RANCH MED CTR
Mayo Clinic Florida Hospital,FL,BDC+,8,Mayo Clinic Florida Hospital | 4500 San Pablo Rd S | Jacksonville | FL | 32224 | BDC+ | No | Hospital,MAYO CLINIC FLORIDA HOSPITAL
Mount Sinai Medical Center,FL,BDC+,8,Mount Sinai Medical Center | 4300 ALTON RD | Miami Beach | FL | 33140 | BDC+ | No | Hospital,MOUNT SINAI MED CTR
Orlando Health Central,FL,BDC,8,Orlando Health Central | 10000 W Colonial Dr | Ocoee | FL | 34761 | BDC | Yes | Hospital,ORLANDO HEALTH CENTRAL
Sarasota Memorial Hospital,FL,BDC,8,Sarasota Memorial Hospital | 1700 S Tamiami Trl | Sarasota | FL | 34239 | BDC | No | Hospital,SARASOTA MEMORIAL HOSPITAL
Shands and University of Florida Health Care Ntwk,FL,BDC+,8,Shands and University of Florida Health Care Ntwk | 1600 SW ARCHER RD | Gainesville | FL | 32610 | BDC+ | Yes | Hospital,SHANDS AND UNIVERSITY FLORIDA HEALTH CARE NTWK
St Marys Medical Center,FL,BDC,8,St Marys Medical Center | 901 45th St | West Palm Beach | FL | 33407 | BDC | Yes | Hospital,ST MARYS MED CTR
West Boca Medical Center,FL,BDC,8,West Boca Medical Center | 21644 STATE ROAD 7 | Boca Raton | FL | 33428 | BDC | No | Hospital,WEST BOCA MED CTR
