BCBS_Hospital_Name,BCBS_State,BCBS_Designation,BCBS_Page,BCBS_Source_Row,BCBS_Normalized_Name
M Health Fairview Southdale Hospital,MN,BDC+,15,M Health Fairview Southdale Hospital | 6401 France Ave S | Edina | MN | 55435 | BDC+ | No | Hospital,M HEALTH FAIRVIEW SOUTHDALE HOSPITAL
M Health Fairview St Johns Hospital,MN,BDC,15,M Health Fairview St Johns Hospital | 1575 Beam Ave | Maplewood | MN | 55109 | BDC | No | Hospital,M HEALTH FAIRVIEW ST JOHNS HOSPITAL
M Health Fairview University of Minnesota Medical Center,MN,BDC+,15,M Health Fairview University of Minnesota Medical Center | 2450 Riverside Ave | Minneapolis | MN | 55454 | BDC+ | No | Hospital,M HEALTH FAIRVIEW UNIVERSITY MINNESOTA MED CTR
M Health Fairview Woodwinds Hospital,MN,BDC+,15,M Health Fairview Woodwinds Hospital | 1925 Woodwinds Dr | Woodbury | MN | 55125 | BDC+ | No | Hospital,M HEALTH FAIRVIEW WOODWINDS HOSPITAL
Mayo Clinic Health System In Mankato,MN,BDC,15,Mayo Clinic Health System In Mankato | 1025 Marsh St | Mankato | MN | 56001 | BDC | No | Hospital,MAYO CLINIC IN MANKATO
Mayo Clinic Hospital Rochester,MN,BDC,15,Mayo Clinic Hospital Rochester | 1216 2Nd St SW | Rochester | MN | 55902 | BDC | No | Hospital,MAYO CLINIC HOSPITAL ROCHESTER
Ridgeview Medical Center,MN,BDC+,15,Ridgeview Medical Center | 500 S Maple St | Waconia | MN | 55387 | BDC+ | Yes | Hospital,RIDGEVIEW MED CTR
ST FRANCIS REGIONAL MEDICAL CENTER,MN,BDC,15,ST FRANCIS REGIONAL MEDICAL CENTER | 1455 Saint Francis Ave | Shakopee | MN | 55379 | BDC | No | Hospital,ST FRANCIS REGIONAL MED CTR
Freeman Oakhill Health System,MO,BDC,15,Freeman Oakhill Health System | 1102 W 32nd St | Joplin | MO | 64804-3503 | BDC | Yes | Hospital,FREEMAN OAKHILL
Ssm Health Saint Louis University,MO,BDC,16,Ssm Health Saint Louis University | 1201 S Grand Blvd | Saint Louis | MO | 63104 | BDC | Yes | Hospital,SSM HEALTH ST LOUIS UNIVERSITY
SSM Health St Marys Hospital Jefferson City,MO,BDC+,16,SSM Health St Marys Hospital Jefferson City | 2505 Mission Dr | Jefferson City | MO | 65109 | BDC+ | No | Hospital,SSM HEALTH ST MARYS HOSPITAL JEFFERSON CITY
St Luke Hospital,MO,BDC+,16,St Luke Hospital | 232 S Woods Mill Rd | Chesterfield | MO | 63017-3406 | BDC+ | No | Hospital,ST LUKE HOSPITAL
Baptist Memorial Hospital Golden Tri,MS,BDC+,16,Baptist Memorial Hospital Golden Tri | 2520 5th St N | Columbus | MS | 39705 | BDC+ | No | Hospital,BAPTIST MEMORIAL HOSPITAL GOLDEN TRI
Forrest General Hospital,MS,BDC+,16,Forrest General Hospital | 6051 US Hwy 49 | Hattiesburg | MS | 39401 | BDC+ | No | Hospital,FORREST GENERAL HOSPITAL
Merit Health River Oaks,MS,BDC+,16,Merit Health River Oaks | 1030 River Oaks Dr | Flowood | MS | 39232 | BDC+ | Yes | Hospital,MERIT HEALTH RIVER OAKS
Mississippi Baptist Medical Center,MS,BDC+,16,Mississippi Baptist Medical Center | 1225 N State St | Jackson | MS | 39202 | BDC+ | No | Hospital,MISSISSIPPI BAPTIST MED CTR
Ocean Springs Hospital,MS,BDC+,16,Ocean Springs Hospital | 3109 Bienville Blvd | Ocean Springs | MS | 39564 | BDC+ | Yes | Hospital,OCEAN SPRINGS HOSPITAL
Singing River Hospital,MS,BDC+,16,Singing River Hospital | 2809 Denny Ave | Pascagoula | MS | 39581 | BDC+ | Yes | Hospital,SINGING RIVER HOSPITAL
Billings Clinic,MT,BDC+,16,Billings Clinic | 2800 10Th Ave N | Billings | MT | 59101-0703 | BDC+ | No | Hospital,BILLINGS CLINIC
BOZEMAN HEALTH,MT,BDC,16,BOZEMAN HEALTH | 915 Highland Blvd | Bozeman | MT | 59715 | BDC | No | Hospital,BOZEMAN HEALTH
CAROMONT REGIONAL MEDICAL CENTER,NC,BDC+,16,CAROMONT REGIONAL MEDICAL CENTER | 2525 COURT DR | GASTONIA | NC | 28054 | BDC+ | No | Hospital,CAROMONT REGIONAL MED CTR
MOSES H CONE MEMORIAL HOSPITAL,NC,BDC+,16,MOSES H CONE MEMORIAL HOSPITAL | 1200 N Elm St | Greensboro | NC | 27401 | BDC+ | Yes | Hospital,MOSES H CONE MEMORIAL HOSPITAL
North Carolina Specialty Hospital,NC,BDC+,16,North Carolina Specialty Hospital | 3916 Ben Franklin Blvd | Durham | NC | 27704 | BDC+ | No | Hospital,NORTH CAROLINA SPECIALTY HOSPITAL
NORTH CAROLINA BAPTIST HOSPITAL,NC,BDC+,16,NORTH CAROLINA BAPTIST HOSPITAL | Medical Center Blvd | Winston Salem | NC | 27157 | BDC+ | No | Hospital,NORTH CAROLINA BAPTIST HOSPITAL
REX HOSPITAL,NC,BDC+,16,REX HOSPITAL | 4420 LAKE BOONE TRL | RALEIGH | NC | 27607 | BDC+ | Yes | Hospital,REX HOSPITAL
WAKEMED CARY HOSPITAL,NC,BDC+,16,WAKEMED CARY HOSPITAL | 1900 Kildaire Farm Rd | Cary | NC | 27518 | BDC+ | No | Hospital,WAKEMED CARY HOSPITAL
SANFORD MEDICAL CENTER,ND,BDC+,16,SANFORD MEDICAL CENTER | 300 N 7Th St | Bismarck | ND | 58501 | BDC+ | Yes | Hospital,SANFORD MED CTR
Chi Health Good Samaritan,NE,BDC,16,Chi Health Good Samaritan | 10 E 31st St | Kearney | NE | 68847-2908 | BDC | No | Hospital,CHI HEALTH GOOD SAMARITAN
Chi Health Immanuel,NE,BDC,16,Chi Health Immanuel | 6901 N 72nd St | Omaha | NE | 68122-1709 | BDC | No | Hospital,CHI HEALTH IMMANUEL
Chi Health St Elizabeth,NE,BDC+,16,Chi Health St Elizabeth | 555 S 70th St | Lincoln | NE | 68510-2462 | BDC+ | Yes | Hospital,CHI HEALTH ST ELIZABETH
Nebraska Spine Hospital LLC,NE,BDC+,16,Nebraska Spine Hospital LLC | 6901 N 72nd St Ste 20300 | Omaha | NE | 68122-1755 | BDC+ | No | Hospital,NEBRASKA SPINE HOSPITAL LLC
Orthonebraska Hospital,NE,BDC+,17,Orthonebraska Hospital | 2808 S 143rd Plz | Omaha | NE | 68144-5611 | BDC+ | Yes | Hospital,ORTHONEBRASKA HOSPITAL
PHELPS MEMORIAL HEALTH CENTER,NE,BDC,17,PHELPS MEMORIAL HEALTH CENTER | 1215 Tibbals St | Holdrege | NE | 68949-1255 | BDC | No | Hospital,PHELPS MEMORIAL HEALTH CENTER
Parkland Medical Center,NH,BDC+,17,Parkland Medical Center | 1 Parkland Dr | Derry | NH | 03038-2746 | BDC+ | No | Hospital,PARKLAND MED CTR
Hackensack UMC Palisades,NJ,BDC,17,Hackensack UMC Palisades | 7600 RIVER RD | North Bergen | NJ | 07047-6217 | BDC | No | Hospital,HACKENSACK UMC PALISADES
Hackensack University Medical Center,NJ,BDC,17,Hackensack University Medical Center | 30 Prospect Ave | Hackensack | NJ | 07601-1915 | BDC | No | Hospital,HACKENSACK UNIVERSITY MED CTR
JFK University Medical Center,NJ,BDC,17,JFK University Medical Center | 65 James St | Edison | NJ | 08820-3947 | BDC | No | Hospital,JFK UNIVERSITY MED CTR
Kennedy Memorial Hospital,NJ,BDC+,17,Kennedy Memorial Hospital | 435 HURFFVILLE CROSS KEYS RD | Turnersville | NJ | 08012-2453 | BDC+ | No | Hospital,KENNEDY MEMORIAL HOSPITAL
Ocean University Medical Center,NJ,BDC+,17,Ocean University Medical Center | 425 JACK MARTIN BLVD | Brick | NJ | 08724-7732 | BDC+ | No | Hospital,OCEAN UNIVERSITY MED CTR
Robert Wood Johnson at Hamilton,NJ,BDC,17,Robert Wood Johnson at Hamilton | 1 Hamilton Health PL | Hamilton | NJ | 08690-3542 | BDC | No | Hospital,ROBERT WOOD JOHNSON HAMILTON
Virtua Our Lady of Lourdes Hospital,NJ,BDC+,17,Virtua Our Lady of Lourdes Hospital | 1600 HADDON AVE | Camden | NJ | 08103-3101 | BDC+ | Yes | Hospital,VIRTUA OUR LADY LOURDES HOSPITAL
Virtua West Jersey Health System,NJ,BDC,17,Virtua West Jersey Health System | 100 BOWMAN DR | Voorhees | NJ | 08043-9612 | BDC | Yes | Hospital,VIRTUA WEST JERSEY
Northern Nevada Medical Center,NV,BDC+,17,Northern Nevada Medical Center | 2375 E Prater Way | Sparks | NV | 89434-9641 | BDC+ | No | Hospital,NORTHERN NEVADA MED CTR
Renown Regional Medical Center,NV,BDC+,17,Renown Regional Medical Center | 1155 Mill St | Reno | NV | 89502-1576 | BDC+ | No | Hospital,RENOWN REGIONAL MED CTR
Spring Valley Medical Center,NV,BDC,17,Spring Valley Medical Center | 5400 S Rainbow Blvd | Las Vegas | NV | 89118-1859 | BDC | No | Hospital,SPRING VALLEY MED CTR
Crouse Hospital,NY,BDC+,17,Crouse Hospital | 736 Irving Ave | Syracuse | NY | 13210 | BDC+ | No | Hospital,CROUSE HOSPITAL
Highland Hospital,NY,BDC+,17,Highland Hospital | 1000 South Ave | Rochester | NY | 14620 | BDC+ | No | Hospital,HIGHLAND HOSPITAL
Hospital For Special Surgery,NY,BDC+,17,Hospital For Special Surgery | 535 E 70th St | New York | NY | 10021-4823 | BDC+ | No | Hospital,HOSPITAL FOR SPECIAL SURGERY
Millard Fillmore Suburban Hospital,NY,BDC,17,Millard Fillmore Suburban Hospital | 1540 MAPLE ROAD | BUFFALO | NY | 14221 | BDC | No | Hospital,MILLARD FILLMORE SUBURBAN HOSPITAL
New York Pres/Queens,NY,BDC,17,New York Pres/Queens | 5645 Main St | Flushing | NY | 11355 | BDC | No | Hospital,NEW YORK PRES QUEENS
Ny Presbyterian Westchester Hospital,NY,BDC,17,Ny Presbyterian Westchester Hospital | 55 Palmer Ave | Bronxville | NY | 10708 | BDC | No | Hospital,NY PRESBYTERIAN WESTCHESTER HOSPITAL
Nyu Langone Hospital Brooklyn,NY,BDC,17,Nyu Langone Hospital Brooklyn | 150 55th St | Brooklyn | NY | 11220 | BDC | Yes | Hospital,NYU LANGONE HOSPITAL BROOKLYN
Nyu Langone Hospitals,NY,BDC,17,Nyu Langone Hospitals | 259 1st St | Mineola | NY | 11501 | BDC | Yes | Hospital,NYU LANGONE HOSPITALS
Presbyterian Allen Hosp,NY,BDC,17,Presbyterian Allen Hosp | 5141 Broadway | New York | NY | 10034 | BDC | No | Hospital,PRESBYTERIAN ALLEN HOSP
Rome Memorial Hospital,NY,BDC+,18,Rome Memorial Hospital | 1500 N James St | Rome | NY | 13440 | BDC+ | No | Hospital,ROME MEMORIAL HOSPITAL
St Peter's Hospital,NY,BDC,18,St Peter's Hospital | 315 S Manning Blvd | Albany | NY | 12208 | BDC | No | Hospital,ST PETER S HOSPITAL
St. Joseph's Hospital Health Center,NY,BDC+,18,St. Joseph's Hospital Health Center | 301 Prospect Ave | Syracuse | NY | 13203 | BDC+ | Yes | Hospital,ST JOSEPH S HOSPITAL HEALTH CENTER
The New York And Presbyterian Hospital,NY,BDC,18,The New York And Presbyterian Hospital | 525 E 68th St | New York | NY | 10065-4870 | BDC | No | Hospital,NEW YORK AND PRESBYTERIAN HOSPITAL
Bethesda Hospital,OH,BDC+,18,Bethesda Hospital | 10500 Montgomery Rd | Montgomery | OH | 45242-4402 | BDC+ | No | Hospital,BETHESDA HOSPITAL
Crystal Clinic Orthopaedic Center LLC,OH,BDC+,18,Crystal Clinic Orthopaedic Center LLC | 3557 Embassy Parkway | Akron | OH | 44333 | BDC+ | No | Hospital,CRYSTAL CLINIC ORTHOPAEDIC CENTER LLC
Good Samaritan Hospital,OH,BDC,18,Good Samaritan Hospital | 375 Dixmyth Ave | Cincinnati | OH | 45220-2475 | BDC | No | Hospital,GOOD SAMARITAN HOSPITAL
Jewish Hospital,OH,BDC,18,Jewish Hospital | 4777 E Galbraith Rd | Cincinnati | OH | 45236-2725 | BDC | No | Hospital,JEWISH HOSPITAL
Lake Hospital System,OH,BDC,18,Lake Hospital System | 7590 Auburn Rd | Concord Twp | OH | 44077-9176 | BDC | No | Hospital,LAKE
Mercy Health St Vincent Medical Center,OH,BDC,18,Mercy Health St Vincent Medical Center | 2213 Cherry St | Toledo | OH | 43608-2603 | BDC | No | Hospital,MERCY HEALTH ST VINCENT MED CTR
Mercy Health West Hospital,OH,BDC,18,Mercy Health West Hospital | 3300 Mercy Health Blvd | Cincinnati | OH | 45211-1103 | BDC | No | Hospital,MERCY HEALTH WEST HOSPITAL
Mercy Hospital Anderson,OH,BDC,18,Mercy Hospital Anderson | 7500 State Rd | Cincinnati | OH | 45255-2439 | BDC | No | Hospital,MERCY HOSPITAL ANDERSON
Mercy Hospital Fairfield,OH,BDC,18,Mercy Hospital Fairfield | 3000 Mack Rd | Fairfield | OH | 45014-5335 | BDC | No | Hospital,MERCY HOSPITAL FAIRFIELD
Mercy St Anne Hospital,OH,BDC+,18,Mercy St Anne Hospital | 3404 W Sylvania Ave | Toledo | OH | 43623-4467 | BDC+ | No | Hospital,MERCY ST ANNE HOSPITAL
Mercy St Charles Hospital,OH,BDC,18,Mercy St Charles Hospital | 2600 Navarre Ave | Oregon | OH | 43616-3207 | BDC | No | Hospital,MERCY ST CHARLES HOSPITAL
Miami Valley Hospital,OH,BDC+,18,Miami Valley Hospital | 1 Wyoming St | Dayton | OH | 45409-2722 | BDC+ | No | Hospital,MIAMI VALLEY HOSPITAL
Mount Carmel New Albany Surgical Hospital,OH,BDC,18,Mount Carmel New Albany Surgical Hospital | 7333 Smiths Mill Rd | New Albany | OH | 43054-9291 | BDC | Yes | Hospital,MOUNT CARMEL NEW ALBANY SURGICAL HOSPITAL
St Anns Hospital,OH,BDC,18,St Anns Hospital | 500 S Cleveland Ave | Westerville | OH | 43081-8971 | BDC | Yes | Hospital,ST ANNS HOSPITAL
Toledo Hospital,OH,BDC,18,Toledo Hospital | 2142 N Cove Blvd | Toledo | OH | 43606-3895 | BDC | No | Hospital,TOLEDO HOSPITAL
Uh Ahuja Medical Center,OH,BDC+,18,Uh Ahuja Medical Center | 3999 Richmond Rd | Beachwood | OH | 44122-6046 | BDC+ | No | Hospital,UH AHUJA MED CTR
Uh Elyria Medical Center,OH,BDC+,18,Uh Elyria Medical Center | 630 E River St | Elyria | OH | 44035-5902 | BDC+ | No | Hospital,UH ELYRIA MED CTR
Uh Parma Medical Center,OH,BDC,19,Uh Parma Medical Center | 7007 Powers Blvd | Cleveland | OH | 44129-5437 | BDC | No | Hospital,UH PARMA MED CTR
Uh Regional Hospitals Geauga Campus,OH,BDC,19,Uh Regional Hospitals Geauga Campus | 13207 Ravenna Rd | Chardon | OH | 44024-7032 | BDC | No | Hospital,UH REGIONAL HOSPITALS GEAUGA CAMPUS
Uh Saint John Medical Center,OH,BDC+,19,Uh Saint John Medical Center | 29000 Center Ridge Rd | Cleveland | OH | 44145-5219 | BDC+ | No | Hospital,UH ST JOHN MED CTR
West Chester Hospital,OH,BDC+,19,West Chester Hospital | 7700 University Dr | West Chester | OH | 45069-2505 | BDC+ | No | Hospital,WEST CHESTER HOSPITAL
Wood County Hospital,OH,BDC,19,Wood County Hospital | 950 W Wooster St | Bowling Green | OH | 43402-2603 | BDC | No | Hospital,WOOD COUNTY HOSPITAL
COMMUNITY HOSPITAL,OK,BDC,19,COMMUNITY HOSPITAL | 3100 SW 89th St | Oklahoma City | OK | 73159 | BDC | No | Hospital,COMMUNITY HOSPITAL
MCBRIDE CLINIC ORTHOPEDIC HOSP,OK,BDC+,19,MCBRIDE CLINIC ORTHOPEDIC HOSP | 9600 Broadway Ext | Oklahoma City | OK | 73114 | BDC+ | Yes | Hospital,MCBRIDE CLINIC ORTHOPEDIC HOSP
Oklahoma Surgical Hospital LLC,OK,BDC+,19,Oklahoma Surgical Hospital LLC | 2408 E 81ST ST | TULSA | OK | 74137-4215 | BDC+ | No | Hospital,OKLAHOMA SURGICAL HOSPITAL LLC
ST ANTHONY HOSPITAL,OK,BDC+,19,ST ANTHONY HOSPITAL | 1000 N Lee Ave | Oklahoma City | OK | 73102 | BDC+ | Yes | Hospital,ST ANTHONY HOSPITAL
Abington Memorial Hospital,PA,BDC,19,Abington Memorial Hospital | 1200 Old York Road | Abington | PA | 19001 | BDC | No | Hospital,ABINGTON MEMORIAL HOSPITAL
AHN Wexford Hospital,PA,BDC+,19,AHN Wexford Hospital | 12351 PERRY HIGHWAY | WEXFORD | PA | 15090 | BDC+ | Yes | Hospital,AHN WEXFORD HOSPITAL
Allegheny General Hospital,PA,BDC,19,Allegheny General Hospital | 320 E North Ave | Pittsburgh | PA | 15212 | BDC | Yes | Hospital,ALLEGHENY GENERAL HOSPITAL
Allegheny General Hospital,PA,BDC+,19,Allegheny General Hospital | 320 E North Ave | Pittsburgh | PA | 15212 | BDC+ | Yes | Hospital,ALLEGHENY GENERAL HOSPITAL
DOYLESTOWN HOSPITAL,PA,BDC,19,DOYLESTOWN HOSPITAL | 595 West State Street | Doylestown | PA | 18901 | BDC | No | Hospital,DOYLESTOWN HOSPITAL
Ephrata Community Hospital,PA,BDC+,19,Ephrata Community Hospital | 169 Martin Ave | Ephrata | PA | 17522 | BDC+ | No | Hospital,EPHRATA COMMUNITY HOSPITAL
Forbes Hospital,PA,BDC,19,Forbes Hospital | 2570 Haymaker Road | Monroeville | PA | 15146 | BDC | Yes | Hospital,FORBES HOSPITAL
Forbes Hospital,PA,BDC+,19,Forbes Hospital | 2570 Haymaker Road | Monroeville | PA | 15146 | BDC+ | Yes | Hospital,FORBES HOSPITAL
Geisinger Community Med Ctr,PA,BDC,19,Geisinger Community Med Ctr | 1800 Mulberry St | Scranton | PA | 18510 | BDC | No | Hospital,GEISINGER COMMUNITY MED CTR
Geisinger Medical Center,PA,BDC,19,Geisinger Medical Center | 100 N Academy Ave | Danville | PA | 17822 | BDC | No | Hospital,GEISINGER MED CTR
Geisinger Wyoming Valley Medical Center,PA,BDC,19,Geisinger Wyoming Valley Medical Center | 1000 EAST MOUNTAIN BOULEVARD | WILKES BARRE | PA | 18711 | BDC | No | Hospital,GEISINGER WYOMING VALLEY MED CTR
HERITAGE VALLEY SEWICKLEY,PA,BDC+,19,HERITAGE VALLEY SEWICKLEY | 720 Blackburn Rd | Sewickley | PA | 15143 | BDC+ | Yes | Hospital,HERITAGE VALLEY SEWICKLEY
Jefferson Health Northeast,PA,BDC+,19,Jefferson Health Northeast | 380 North Oxford Valley Road | Langhorne | PA | 19047 | BDC+ | No | Hospital,JEFFERSON HEALTH NORTHEAST
Jefferson Regional Medical Center,PA,BDC,19,Jefferson Regional Medical Center | 565 Coal Valley Road | Jefferson Hills | PA | 15025 | BDC | Yes | Hospital,JEFFERSON REGIONAL MED CTR
Jefferson Regional Medical Center,PA,BDC+,20,Jefferson Regional Medical Center | 565 Coal Valley Road | Jefferson Hills | PA | 15025 | BDC+ | Yes | Hospital,JEFFERSON REGIONAL MED CTR
Lancaster General Hospital,PA,BDC,20,Lancaster General Hospital | 555 N Duke St | Lancaster | PA | 17602 | BDC | No | Hospital,LANCASTER GENERAL HOSPITAL
Lancaster General Hospital,PA,BDC+,20,Lancaster General Hospital | 555 N Duke St | Lancaster | PA | 17602 | BDC+ | No | Hospital,LANCASTER GENERAL HOSPITAL
Lansdale Hospital,PA,BDC+,20,Lansdale Hospital | 100 Medical Campus Drive | Lansdale | PA | 19446 | BDC+ | No | Hospital,LANSDALE HOSPITAL
Lewistown Hospital,PA,BDC,20,Lewistown Hospital | 400 Highland Ave | Lewistown | PA | 17044 | BDC | No | Hospital,LEWISTOWN HOSPITAL
MAIN LINE HOSPITALS INC - BRYN MAWR,PA,BDC,20,MAIN LINE HOSPITALS INC - BRYN MAWR | 130 South Bryn Mawr Ave | Bryn Mawr | PA | 19010 | BDC | No | Hospital,MAIN LINE HOSPITALS BRYN MAWR
OSS Orthopaedic Hospital LLC,PA,BDC,20,OSS Orthopaedic Hospital LLC | 1861 Powder Mill Rd | York | PA | 17402 | BDC | No | Hospital,OSS ORTHOPAEDIC HOSPITAL LLC
OSS Orthopaedic Hospital LLC,PA,BDC+,20,OSS Orthopaedic Hospital LLC | 1861 Powder Mill Rd | York | PA | 17402 | BDC+ | No | Hospital,OSS ORTHOPAEDIC HOSPITAL LLC
Presbyterian Medical Center,PA,BDC,20,Presbyterian Medical Center | 51 N 39th St | Philadelphia | PA | 19104 | BDC | No | Hospital,PRESBYTERIAN MED CTR
Riddle Memorial Hospital,PA,BDC,20,Riddle Memorial Hospital | 1068 West Baltimore Pk | Media | PA | 19063 | BDC | No | Hospital,RIDDLE MEMORIAL HOSPITAL
Rothman Orthopaedic Specialty Hospital,PA,BDC+,20,Rothman Orthopaedic Specialty Hospital | 3300 Tillman Drive | Bensalem | PA | 19020 | BDC+ | No | Hospital,ROTHMAN ORTHOPAEDIC SPECIALTY HOSPITAL
SAINT VINCENT HEALTH CENTER,PA,BDC,20,SAINT VINCENT HEALTH CENTER | 232 W 25th St | Erie | PA | 16544 | BDC | Yes | Hospital,ST VINCENT HEALTH CENTER
SAINT VINCENT HEALTH CENTER,PA,BDC+,20,SAINT VINCENT HEALTH CENTER | 232 W 25th St | Erie | PA | 16544 | BDC+ | Yes | Hospital,ST VINCENT HEALTH CENTER
ST LUKES HOSPITAL ANDERSON CAMPUS,PA,BDC,20,ST LUKES HOSPITAL ANDERSON CAMPUS | 1872 ST LUKES BOULEVARD | EASTON | PA | 18045 | BDC | No | Hospital,ST LUKES HOSPITAL ANDERSON CAMPUS
Thomas Jefferson University Hospitals Inc,PA,BDC,20,Thomas Jefferson University Hospitals Inc | 111 SOUTH 11TH STREET | PHILADELPHIA | PA | 19107 | BDC | No | Hospital,THOMAS JEFFERSON UNIVERSITY HOSPITALS INC
UPMC Hanover,PA,BDC,20,UPMC Hanover | 300 Highland Ave | Hanover | PA | 17331 | BDC | Yes | Hospital,UPMC HANOVER
UPMC Pinnacle Hospitals,PA,BDC,20,UPMC Pinnacle Hospitals | 111 S Front St | Harrisburg | PA | 17101 | BDC | No | Hospital,UPMC PINNACLE HOSPITALS
UPMC Pinnacle Hospitals,PA,BDC+,20,UPMC Pinnacle Hospitals | 111 S Front St | Harrisburg | PA | 17101 | BDC+ | Yes | Hospital,UPMC PINNACLE HOSPITALS
Wellspan Gettysburg Hospital,PA,BDC,20,Wellspan Gettysburg Hospital | 147 Gettys Street | Gettysburg | PA | 17325 | BDC | No | Hospital,WELLSPAN GETTYSBURG HOSPITAL
WellSpan Chambersburg Hospital,PA,BDC,20,WellSpan Chambersburg Hospital | 112 N 7th St | Chambersburg | PA | 17201 | BDC | No | Hospital,WELLSPAN CHAMBERSBURG HOSPITAL
WellSpan Surgery and Rehabilitation Hospital,PA,BDC,21,WellSpan Surgery and Rehabilitation Hospital | 55 Monument Rd | York | PA | 17403 | BDC | No | Hospital,WELLSPAN SURGERY AND REHABILITATION HOSPITAL
York Hospital,PA,BDC,21,York Hospital | 1001 S George St | York | PA | 17405 | BDC | No | Hospital,YORK HOSPITAL
ANMED HEALTH,SC,BDC,21,ANMED HEALTH | 800 N FANT ST | ANDERSON | SC | 29621 | BDC | Yes | Hospital,ANMED HEALTH
BEAUFORT MEMORIAL HOSPITAL,SC,BDC,21,BEAUFORT MEMORIAL HOSPITAL | 955 RIBAUT RD | BEAUFORT | SC | 29902 | BDC | No | Hospital,BEAUFORT MEMORIAL HOSPITAL
BON SECOURS ST FRANCIS XAVIER HOSPITA,SC,BDC,21,BON SECOURS ST FRANCIS XAVIER HOSPITA | 2095 Henry Tecklenburg Dr | Charleston | SC | 29414 | BDC | No | Hospital,BON SECOURS ST FRANCIS XAVIER HOSPITA
Conway Medical Center,SC,BDC+,21,Conway Medical Center | 300 Singleton Ridge Rd | Conway | SC | 29526 | BDC+ | No | Hospital,CONWAY MED CTR
East Cooper Medical Center,SC,BDC,21,East Cooper Medical Center | 2000 HOSPITAL DR | MOUNT PLEASANT | SC | 29464 | BDC | No | Hospital,EAST COOPER MED CTR
Grand Strand Regional Medical Center,SC,BDC+,21,Grand Strand Regional Medical Center | 809 82ND PKWY | MYRTLE BEACH | SC | 29572 | BDC+ | No | Hospital,GRAND STRAND REGIONAL MED CTR
