Hospital,CCN,State,453,454,455,456,457,458,459,460,471,472,473,Hospital_Normalized,Average_Base_Rate,Positive_DRG_Count,CMS_Hospital_Name,CMS_State,CMS_City,CMS_Star_Rating,CMS_Normalized_Name,CMS_Match_Method,CMS_Name_Match_Score,Blue_Distinction,Blue_Distinction_Type,BCBS_Matched_Name,BCBS_Match_Score,BCBS_Match_Method
Texas Health Harris Methodist Hospital Azle,450419,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH HARRIS METHODIST HOSPITAL AZLE,32096.090909090908,10,TEXAS HEALTH HARRIS METHODIST HOSPITAL AZLE,TX,AZLE,4.0,TEXAS HEALTH HARRIS METHODIST HOSPITAL AZLE,CCN,,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Chi St Joseph Health Regional Hospital,450011,TX,10302,9900,10330,10129,10627,10996,10079,10676,10128,10259,10251,CHI ST JOSEPH HEALTH REGIONAL HOSPITAL,10334.272727272728,11,CHI ST JOSEPH HEALTH REGIONAL HOSPITAL,TX,BRYAN,2.0,CHI ST JOSEPH HEALTH REGIONAL HOSPITAL,CCN,,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
University Of Texas Medical Branch At Galveston,450018,TX,13812,13030,13598,14017,14565,14074,14036,14710,13211,13390,13285,UNIVERSITY TEXAS MEDICAL BRANCH GALVESTON,13793.454545454546,11,UNIVERSITY OF TEXAS MEDICAL BRANCH GALVESTON,TX,GALVESTON,3.0,UNIVERSITY TEXAS MEDICAL BRANCH GALVESTON,CCN,,No,,Baylor University Medical Center,57.6,Fuzzy name
Baylor University Medical Center,450021,TX,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,BAYLOR UNIVERSITY MED CTR,11762.0,11,BAYLOR UNIVERSITY MEDICAL CENTER,TX,DALLAS,4.0,BAYLOR UNIVERSITY MED CTR,CCN,,Yes,BDC,Baylor University Medical Center,100.0,Exact normalized name
University Medical Center Of El Paso,450024,TX,5642,7713,8049,5932,8230,7979,7539,8339,7820,7926,7864,UNIVERSITY MED CTR EL PASO,7548.454545454545,11,UNIVERSITY MEDICAL CENTER OF EL PASO,TX,EL PASO,3.0,UNIVERSITY MED CTR EL PASO,CCN,,Review,BDC,Baylor University Medical Center,83.7,Fuzzy name
Vhs Brownsville Hospital Company Llc,450028,TX,14073,13522,14091,13848,14513,15001,13780,14585,13851,14024,14005,VHS BROWNSVILLE HOSPITAL COMPANY LLC,14117.545454545454,11,VALLEY BAPTIST MEDICAL CENTER- BROWNSVILLE,TX,BROWNSVILLE,3.0,VALLEY BAPTIST MED CTR BROWNSVILLE,CCN,,No,,USMD Hospital at Arlington LP,54.8,Fuzzy name
Laredo Medical Center,450029,TX,7711,8365,8682,7411,7313,7423,6225,6871,6168,6137,5887,LAREDO MED CTR,7108.454545454545,11,LAREDO MEDICAL CENTER,TX,LAREDO,4.0,LAREDO MED CTR,CCN,,No,,Texoma Medical Center,71.4,Fuzzy name
Vhs Harlingen Hospital Company Llc,003300,TX,14691,14115,14710,14456,15150,15659,14385,15226,14459,14640,14620,VHS HARLINGEN HOSPITAL COMPANY LLC,14737.363636363636,11,VHS HARLINGEN HOSPITAL COMPANY LLC,TX,HARLINGEN,2.0,VHS HARLINGEN HOSPITAL COMPANY LLC,Exact/fuzzy hospital name,100.0,No,,USMD Hospital at Arlington LP,66.7,Fuzzy name
Covenant Medical Center,450040,TX,18191,17535,18305,17649,17496,18704,17610,18128,18459,18731,18572,COVENANT MED CTR,18125.454545454544,11,COVENANT MEDICAL CENTER,TX,LUBBOCK,3.0,COVENANT MED CTR,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
University Of Texas M D Anderson Cancer Center,450076,TX,0,0,0,0,0,0,0,0,0,0,0,UNIVERSITY TEXAS M D ANDERSON CANCER CENTER,0.0,0,UNIVERSITY HEALTH SYSTEM,TX,SAN ANTONIO,3.0,UNIVERSITY,Exact/fuzzy hospital name,100.0,No,,Baylor University Medical Center,61.8,Fuzzy name
Ut Health East Texas Tyler Regional Hospital,450083,TX,11527,11112,11600,11184,11087,11853,11159,11488,11426,11594,11496,UT HEALTH EAST TEXAS TYLER REGIONAL HOSPITAL,11411.454545454546,11,UT HEALTH EAST TEXAS TYLER REGIONAL HOSPITAL,TX,TYLER,2.0,UT HEALTH EAST TEXAS TYLER REGIONAL HOSPITAL,CCN,,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Graham Regional Medical Center,450085,TX,7476,7183,7485,7356,7709,7968,7320,7748,7358,7450,7440,GRAHAM REGIONAL MED CTR,7499.363636363636,11,GRAHAM REGIONAL MEDICAL CENTER,TX,GRAHAM,,GRAHAM REGIONAL MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Medical City North Hills,450087,TX,15519,14960,15617,15057,14927,15957,15024,15466,15383,15610,15477,MEDICAL CITY NORTH HILLS,15363.363636363636,11,MEDICAL CITY NORTH HILLS,TX,NORTH RICHLAND HILLS,2.0,MEDICAL CITY NORTH HILLS,CCN,,No,,Medical City Dallas,77.4,Fuzzy name
North Texas Medical Center,450090,TX,6954,6683,6973,6837,7174,7423,6804,7207,6836,6925,6920,NORTH TEXAS MED CTR,6976.0,11,NORTH TEXAS MEDICAL CENTER,TX,GAINESVILLE,4.0,NORTH TEXAS MED CTR,CCN,,No,,Texoma Medical Center,72.7,Fuzzy name
Christus Mother Frances Hospital Tyler,450102,TX,8520,8186,8530,8383,8786,9081,8342,8830,8385,8490,8479,CHRISTUS MOTHER FRANCES HOSPITAL TYLER,8546.545454545454,11,CHRISTUS MOTHER FRANCES HOSPITAL,TX,TYLER,4.0,CHRISTUS MOTHER FRANCES HOSPITAL,CCN,,Yes,BDC+,Christus Mother Frances Tyler,100.0,Fuzzy name
Guadalupe Regional Medical Center,450104,TX,6440,6189,6457,6331,6643,6873,6300,6673,6331,6412,6408,GUADALUPE REGIONAL MED CTR,6459.727272727273,11,GUADALUPE REGIONAL MEDICAL CENTER,TX,SEGUIN,2.0,GUADALUPE REGIONAL MED CTR,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
Connally Memorial Medical Center,450108,TX,11707,11318,11859,11826,11768,12347,10516,12058,11128,10892,10535,CONNALLY MEMORIAL MED CTR,11450.363636363636,11,CONNALLY MEMORIAL MEDICAL CENTER,TX,FLORESVILLE,3.0,CONNALLY MEMORIAL MED CTR,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
Midland Memorial Hospital,450133,TX,5078,7357,9393,5338,7407,9311,6785,9731,9126,9250,9177,MIDLAND MEMORIAL HOSPITAL,7995.727272727273,11,MIDLAND MEMORIAL HOSPITAL,TX,MIDLAND,1.0,MIDLAND MEMORIAL HOSPITAL,CCN,,Yes,BDC,Midland Memorial Hospital,100.0,Exact normalized name
Baylor Scott & White All Saints Medical Center - Fort Worth,450137,TX,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,BAYLOR SCOTT AND WHITE ALL STS MED CTR FORT WORTH,11762.0,11,BAYLOR SCOTT AND WHITE ALL SAINTS MEDICAL CENTER,TX,FORT WORTH,4.0,BAYLOR SCOTT AND WHITE ALL STS MED CTR,CCN,,No,,Baylor University Medical Center,71.8,Fuzzy name
Texas Health Cleburne,450148,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH CLEBURNE,32096.090909090908,10,TEXAS HEALTH HARRIS METHODIST HOSPITAL CLEBURNE,TX,CLEBURNE,5.0,TEXAS HEALTH HARRIS METHODIST HOSPITAL CLEBURNE,CCN,,No,,Texas Health Hospital Frisco,72.7,Fuzzy name
Adventhealth Central Texas,450152,TX,11404,10758,11227,11574,11518,11129,11099,11631,10908,11056,10969,ADVENTHEALTH CENTRAL TEXAS,11206.636363636364,11,ADVENTHEALTH CENTRAL TEXAS,TX,KILLEEN,3.0,ADVENTHEALTH CENTRAL TEXAS,CCN,,No,,Texas Health Hospital Frisco,59.3,Fuzzy name
Grace Surgical Hospital,450162,TX,18002,17353,18115,17466,17315,18510,17427,17940,18006,18272,18116,GRACE SURGICAL HOSPITAL,17865.636363636364,11,GRACE SURGICAL HOSPITAL,TX,LUBBOCK,,GRACE SURGICAL HOSPITAL,CCN,,Review,BDC,Bs&W Surgical Hospital Fort Worth,85.0,Fuzzy name
Ut Health East Texas Jacksonville Hospital,450194,TX,17441,16812,17551,16922,16775,17933,16884,17381,17287,17542,17393,UT HEALTH EAST TEXAS JACKSONVILLE HOSPITAL,17265.545454545456,11,UT HEALTH EAST TEXAS JACKSONVILLE HOSPITAL,TX,JACKSONVILLE,,UT HEALTH EAST TEXAS JACKSONVILLE HOSPITAL,CCN,,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Medical City Weatherford,450203,TX,14637,14109,14729,14201,14078,15050,14169,14587,14508,14722,14597,MEDICAL CITY WEATHERFORD,14489.727272727272,11,MEDICAL CITY WEATHERFORD,TX,WEATHERFORD,2.0,MEDICAL CITY WEATHERFORD,CCN,,No,,Medical City Dallas,77.4,Fuzzy name
Ut Health East Texas Carthage Hospital,450210,TX,0,0,0,0,0,0,0,0,0,0,0,UT HEALTH EAST TEXAS CARTHAGE HOSPITAL,0.0,0,UT HEALTH EAST TEXAS CARTHAGE HOSPITAL,TX,CARTHAGE,5.0,UT HEALTH EAST TEXAS CARTHAGE HOSPITAL,CCN,,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Hca Houston Healthcare Conroe,450222,TX,13842,13299,13859,13620,14274,14754,13554,22084,13624,13794,13775,HCA HOUSTON HEALTHCARE CONROE,14589.0,11,HCA HOUSTON HEALTHCARE CONROE,TX,CONROE,2.0,HCA HOUSTON HEALTHCARE CONROE,CCN,,No,,HOUSTON METHODIST SUGAR LAND HOSP,54.8,Fuzzy name
Memorial Hospital,450235,TX,16367,15729,16411,16092,16884,17470,16013,16961,16090,16298,16286,MEMORIAL HOSPITAL,16418.272727272728,11,MEMORIAL HOSPITAL,TX,GONZALES,,MEMORIAL HOSPITAL,CCN,,Yes,BDC,MEMORIAL HERMANN SW HOSPITAL,100.0,Fuzzy name
Christus Mother Frances Hospital-sulphur Springs,450236,TX,8194,7873,8204,8063,8450,8734,8024,8492,8065,8166,8155,CHRISTUS MOTHER FRANCES HOSPITAL SULPHUR SPRINGS,8220.0,11,CHRISTUS MOTHER FRANCES HOSPITAL SULPHUR SPRINGS,TX,SULPHUR SPRINGS,4.0,CHRISTUS MOTHER FRANCES HOSPITAL SULPHUR SPRINGS,CCN,,Review,BDC+,Christus Mother Frances Tyler,88.5,Fuzzy name
Jack County Hospital District,450241,TX,0,0,0,0,0,0,0,0,0,0,0,JACK COUNTY HOSPITAL DISTRICT,0.0,0,FAITH COMMUNITY HOSPITAL,TX,JACKSBORO,,FAITH COMMUNITY HOSPITAL,CCN,,No,,HOUSTON METHODIST HOSPITAL,61.8,Fuzzy name
Texas Health Kaufman,450292,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH KAUFMAN,32096.090909090908,10,TEXAS HEALTH PRESBYTERIAN HOSPITAL KAUFMAN,TX,KAUFMAN,,TEXAS HEALTH PRESBYTERIAN HOSPITAL KAUFMAN,CCN,,No,,Texas Health Hospital Frisco,75.0,Fuzzy name
Baylor Scott & White Medical Center - Waxahachie,450372,TX,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,BAYLOR SCOTT AND WHITE MED CTR WAXAHACHIE,11762.0,11,BAYLOR SCOTT & WHITE MEDICAL CENTER- WAXAHACHIE,TX,WAXAHACHIE,4.0,BAYLOR SCOTT AND WHITE MED CTR WAXAHACHIE,CCN,,No,,Baylor University Medical Center,71.8,Fuzzy name
Ut Health East Texas Athens Hospital,450389,TX,16246,15660,16348,15762,15625,16704,15727,16190,16103,16340,16201,UT HEALTH EAST TEXAS ATHENS HOSPITAL,16082.363636363636,11,UT HEALTH EAST TEXAS ATHENS HOSPITAL,TX,ATHENS,2.0,UT HEALTH EAST TEXAS ATHENS HOSPITAL,CCN,,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Chi St. Luke's Memorial Livingston,450395,TX,9763,9382,9789,9598,10071,10420,9551,10117,9597,9721,9714,CHI ST LUKE S MEMORIAL LIVINGSTON,9793.0,11,CHI ST LUKES HEALTH MEMORIAL LIVINGSTON,TX,LIVINGSTON,4.0,CHI ST LUKES HEALTH MEMORIAL LIVINGSTON,CCN,,No,,TX Health Arlington Memorial Hosp,66.7,Fuzzy name
Baylor Scott & White Medical Center - Uptown,450422,TX,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,BAYLOR SCOTT AND WHITE MED CTR UPTOWN,11861.0,11,BAYLOR SCOTT AND WHITE MEDICAL CENTER UPTOWN,TX,DALLAS,,BAYLOR SCOTT AND WHITE MED CTR UPTOWN,CCN,,Review,BDC+,B S & W MEDICAL CENTER UPTOWN,85.7,Fuzzy name
Houston Methodist Baytown Hospital,450424,TX,16929,16268,16974,16644,17463,18069,16562,17543,16642,16857,16845,HOUSTON METHODIST BAYTOWN HOSPITAL,16981.454545454544,11,HOUSTON METHODIST BAYTOWN HOSPITAL,TX,BAYTOWN,5.0,HOUSTON METHODIST BAYTOWN HOSPITAL,CCN,,Yes,BDC,HOUSTON METHODIST HOSPITAL,100.0,Fuzzy name
Tyler County Hospital District,450460,TX,7215,6975,7308,7288,7252,7609,6481,7431,6858,6712,6492,TYLER COUNTY HOSPITAL DISTRICT,7056.454545454545,11,TYLER COUNTY HOSPITAL,TX,WOODVILLE,,TYLER COUNTY HOSPITAL,CCN,,No,,HOUSTON METHODIST WEST HOSPITAL,62.3,Fuzzy name
Henderson Hospital Llc,450475,TX,16890,16281,16996,16387,16245,17367,16351,16832,16742,16988,16844,HENDERSON HOSPITAL LLC,16720.272727272728,11,UT HEALTH EAST TEXAS HENDERSON HOSPITAL,TX,HENDERSON,5.0,UT HEALTH EAST TEXAS HENDERSON HOSPITAL,CCN,,No,,MEMORIAL HERMANN SW HOSPITAL,60.0,Fuzzy name
Woodland Heights Medical Center,450484,TX,6443,6294,6357,6844,6452,6882,5518,5916,5038,4844,4805,WOODLAND HEIGHTS MED CTR,5944.818181818182,11,WOODLAND HEIGHTS MEDICAL CENTER,TX,LUFKIN,3.0,WOODLAND HEIGHTS MED CTR,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
Covenant Hospital Plainview,450539,TX,15815,15244,15914,15344,15211,16261,15310,15760,15475,15703,15570,COVENANT HOSPITAL PLAINVIEW,15600.636363636364,11,COVENANT HOSPITAL PLAINVIEW,TX,PLAINVIEW,4.0,COVENANT HOSPITAL PLAINVIEW,CCN,,No,,DOCTORS HOSPITAL AT RENAISSANCE,61.8,Fuzzy name
Shannon Medical Center,450571,TX,11564,11113,11595,11369,11929,12343,11313,11983,11368,11515,11507,SHANNON MED CTR,11599.90909090909,11,SHANNON MEDICAL CENTER,TX,SAN ANGELO,3.0,SHANNON MED CTR,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
Hemphill County Hospital,450578,TX,0,0,0,0,0,0,0,0,0,0,0,HEMPHILL COUNTY HOSPITAL,0.0,0,HEMPHILL COUNTY HOSPITAL,TX,CANADIAN,,HEMPHILL COUNTY HOSPITAL,Exact/fuzzy hospital name,100.0,No,,HOUSTON METHODIST HOSPITAL,64.0,Fuzzy name
Hendrick Medical Center Brownwood,450587,TX,6549,6121,6348,6015,6180,6538,4936,5813,4541,4622,4687,HENDRICK MED CTR BROWNWOOD,5668.181818181818,11,HENDRICK MEDICAL CENTER BROWNWOOD,TX,BROWNWOOD,1.0,HENDRICK MED CTR BROWNWOOD,CCN,,Yes,BDC+,HENDRICK MEDICAL CENTER,100.0,Fuzzy name
Dewitt Medical District,450597,TX,16056,15522,16265,16219,16139,16934,14423,16537,15262,14938,14448,DEWITT MEDICAL DISTRICT,15703.90909090909,11,CUERO REGIONAL HOSPITAL,TX,CUERO,4.0,CUERO REGIONAL HOSPITAL,CCN,,No,,Medical City Dallas,61.9,Fuzzy name
Hill Country Memorial Hospital,450604,TX,9225,10007,10386,8866,8749,8881,7447,8220,7379,7342,7043,HILL COUNTRY MEMORIAL HOSPITAL,8504.09090909091,11,HILL COUNTRY MEMORIAL HOSPITAL,TX,FREDERICKSBURG,4.0,HILL COUNTRY MEMORIAL HOSPITAL,CCN,,No,,Midland Memorial Hospital,81.0,Fuzzy name
Medical City Denton,450634,TX,14960,14421,15055,14515,14389,15383,14483,14909,14829,15047,14919,MEDICAL CITY DENTON,14810.0,11,MEDICAL CITY DENTON,TX,DENTON,4.0,MEDICAL CITY DENTON,CCN,,No,,Medical City Dallas,77.4,Fuzzy name
Doctors Hospital Of Laredo,450643,TX,9383,8852,9238,9522,9476,9157,9132,9570,8975,9097,9025,DOCTORS HOSPITAL LAREDO,9220.636363636364,11,DOCTORS HOSPITAL OF LAREDO,TX,LAREDO,4.0,DOCTORS HOSPITAL LAREDO,CCN,,Review,BDC+,DOCTORS HOSPITAL AT RENAISSANCE,82.1,Fuzzy name
Starr County Memorial Hospital,450654,TX,8891,8544,8915,8742,9172,9490,8699,9214,8741,8854,8847,STARR COUNTY MEMORIAL HOSPITAL,8919.0,11,STARR COUNTY MEMORIAL HOSPITAL,TX,RIO GRANDE CITY,2.0,STARR COUNTY MEMORIAL HOSPITAL,CCN,,No,,Midland Memorial Hospital,81.0,Fuzzy name
Nacogdoches Medical Center,450656,TX,8224,7902,8235,8093,8481,8766,8053,8524,8095,8196,8185,NACOGDOCHES MED CTR,8250.363636363636,11,NACOGDOCHES MEDICAL CENTER,TX,NACOGDOCHES,3.0,NACOGDOCHES MED CTR,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
Hca Houston Healthcare Medical Center,450659,TX,13637,13102,13654,13418,14063,14535,13353,22515,13422,13589,13571,HCA HOUSTON HEALTHCARE MED CTR,14441.727272727272,11,HCA HOUSTON HEALTHCARE MEDICAL CENTER,TX,HOUSTON,4.0,HCA HOUSTON HEALTHCARE MED CTR,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
Valley Regional Medical Center,450662,TX,17727,17032,17749,17443,18281,18895,17358,18372,17447,17666,17642,VALLEY REGIONAL MED CTR,17782.909090909092,11,VALLEY REGIONAL MEDICAL CENTER,TX,BROWNSVILLE,2.0,VALLEY REGIONAL MED CTR,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
The Woman's Hospital Of Texas,450674,TX,12865,12361,12881,12659,13267,13713,12597,22084,12662,12821,12803,WOMAN S HOSPITAL TEXAS,13701.181818181818,11,"WOMANS HOSPITAL OF TEXAS,THE",TX,HOUSTON,4.0,WOMANS HOSPITAL TEXAS,CCN,,No,,BS&W TEXAS SPINE & JOINT HOSPITAL,77.8,Fuzzy name
Texas Health Huguley Hospital Fort Worth South,450677,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH HUGULEY HOSPITAL FORT WORTH SOUTH,32096.090909090908,10,TEXAS HEALTH HUGULEY HOSPITAL FORT WORTH SOUTH,TX,FORT WORTH,3.0,TEXAS HEALTH HUGULEY HOSPITAL FORT WORTH SOUTH,CCN,,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
White Rock Medical Center,450678,TX,12288,11879,12448,12412,12352,12960,11038,12656,11680,11433,11057,WHITE ROCK MED CTR,12018.454545454546,11,WHITE ROCK MEDICAL CENTER,TX,DALLAS,2.0,WHITE ROCK MED CTR,CCN,,No,,BS&W MEDICAL CENTER ROUND ROCK,80.0,Fuzzy name
University Medical Center,450686,TX,9057,8704,9081,8905,9343,9667,8861,9386,8904,9019,9012,UNIVERSITY MED CTR,9085.363636363636,11,UNIVERSITY MEDICAL CENTER,TX,LUBBOCK,2.0,UNIVERSITY MED CTR,CCN,,Yes,BDC,Baylor University Medical Center,100.0,Fuzzy name
Longview Regional Medical Center,450702,TX,5731,5356,5555,5263,5408,5721,4319,5087,3973,4044,4102,LONGVIEW REGIONAL MED CTR,4959.909090909091,11,LONGVIEW REGIONAL MEDICAL CENTER,TX,LONGVIEW,3.0,LONGVIEW REGIONAL MED CTR,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
Houston Methodist Clear Lake Hospital,450709,TX,14879,14298,14918,14628,15348,15880,14556,15418,14626,14816,14805,HOUSTON METHODIST CLEAR LAKE HOSPITAL,14924.727272727272,11,HOUSTON METHODIST CLEAR LAKE HOSPITAL,TX,NASSAU BAY,5.0,HOUSTON METHODIST CLEAR LAKE HOSPITAL,CCN,,Yes,BDC,HOUSTON METHODIST HOSPITAL,100.0,Fuzzy name
Carrollton Regional Medical Center,450730,TX,18010,16989,17730,18277,18188,17249,17527,18368,17225,17459,17322,CARROLLTON REGIONAL MED CTR,17667.636363636364,11,CARROLLTON REGIONAL MEDICAL CENTER,TX,CARROLLTON,2.0,CARROLLTON REGIONAL MED CTR,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
Baylor Scott & White Medical Center - Lake Pointe,450742,TX,10941,10941,10941,10941,10941,10941,10941,10941,10941,10941,10941,BAYLOR SCOTT AND WHITE MED CTR LAKE POINTE,10941.0,11,BAYLOR SCOTT AND WHITE MEDICAL CENTER LAKE POINTE,TX,ROWLETT,4.0,BAYLOR SCOTT AND WHITE MED CTR LAKE POINTE,CCN,,No,,Baylor University Medical Center,71.8,Fuzzy name
Texas Health Denton,450743,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH DENTON,32096.090909090908,10,TEXAS HEALTH PRESBYTERIAN HOSPITAL DENTON,TX,DENTON,5.0,TEXAS HEALTH PRESBYTERIAN HOSPITAL DENTON,CCN,,No,,Texas Health Hospital Frisco,77.4,Fuzzy name
Tops Surgical Specialty Hospital,450774,TX,18785,18048,18808,18484,19371,20023,18393,19468,18488,18720,18694,TOPS SURGICAL SPECIALTY HOSPITAL,18843.81818181818,11,TOPS SURGICAL SPECIALTY HOSPITAL,TX,HOUSTON,,TOPS SURGICAL SPECIALTY HOSPITAL,CCN,,No,,PHYSICIANS SURGICAL HOSPITALS LLC,70.8,Fuzzy name
Texas Health Southwest Fort Worth,450779,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH SOUTHWEST FORT WORTH,32096.090909090908,10,TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST F,TX,FORT WORTH,5.0,TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHWEST F,CCN,,No,,Texas Health Hospital Frisco,65.6,Fuzzy name
Texas Orthopedic Hospital,450804,TX,9227,8865,9238,9079,9515,9835,9035,19121,9081,9195,9183,TEXAS ORTHOPEDIC HOSPITAL,10124.90909090909,11,TEXAS ORTHOPEDIC HOSPITAL,TX,HOUSTON,,TEXAS ORTHOPEDIC HOSPITAL,CCN,,Yes,BDC,TEXAS ORTHOPEDIC HOSPITAL,100.0,Exact normalized name
