Hospital,CCN,State,453,454,455,456,457,458,459,460,471,472,473,Hospital_Normalized,Average_Base_Rate,Positive_DRG_Count,CMS_Hospital_Name,CMS_State,CMS_City,CMS_Star_Rating,CMS_Normalized_Name,CMS_Match_Method,CMS_Name_Match_Score,Blue_Distinction,Blue_Distinction_Type,BCBS_Matched_Name,BCBS_Match_Score,BCBS_Match_Method
Northwest Hills Surgical Hospital,450808,TX,0,0,0,0,0,0,0,0,0,0,0,NORTHWEST HILLS SURGICAL HOSPITAL,0.0,0,NORTHWEST HILLS SURGICAL HOSPITAL,TX,AUSTIN,,NORTHWEST HILLS SURGICAL HOSPITAL,CCN,,No,,Bs&W Surgical Hospital Fort Worth,71.4,Fuzzy name
Medical City Las Colinas,450822,TX,14707,14177,14800,14269,14146,15122,14238,14657,14578,14793,14667,MEDICAL CITY LAS COLINAS,14559.454545454546,11,MEDICAL CITY LAS COLINAS,TX,IRVING,4.0,MEDICAL CITY LAS COLINAS,CCN,,No,,Medical City Dallas,79.1,Fuzzy name
Cornerstone Regional Hospital,450825,TX,4995,4712,4917,5069,5044,4874,4861,5094,4777,4842,4804,CORNERSTONE REGIONAL HOSPITAL,4908.090909090909,11,CORNERSTONE REGIONAL HOSPITAL,TX,EDINBURG,,CORNERSTONE REGIONAL HOSPITAL,CCN,,No,,DOCTORS HOSPITAL AT RENAISSANCE,63.2,Fuzzy name
Kell West Regional Hospital Llc,450827,TX,4413,4254,4441,4282,4245,4538,4272,4398,4375,4439,4401,KELL WEST REGIONAL HOSPITAL LLC,4368.909090909091,11,KELL WEST REGIONAL HOSPITAL,TX,WICHITA FALLS,,KELL WEST REGIONAL HOSPITAL,CCN,,No,,PHYSICIANS SURGICAL HOSPITALS LLC,59.4,Fuzzy name
"Surgery Specialty Hospitals Of America, S.e. Houston",450831,TX,7485,7236,7582,7560,7523,7894,6723,7709,7114,6964,6735,SURGERY SPECIALTY HOSPITALS AMERICA S E HOUSTON,7320.454545454545,11,SURGERY SPECIALTY HOSPITALS OF AMERICA SE HOUSTON,TX,PASADENA,,SURGERY SPECIALTY HOSPITALS AMERICA SE HOUSTON,CCN,,No,,METHODIST HOSPITAL FOR SURGERY,59.7,Fuzzy name
Ennis Regional Medical Center,450833,TX,8187,7996,8077,8695,8198,8744,7010,7517,6401,6154,6105,ENNIS REGIONAL MED CTR,7553.090909090909,11,ENNIS REGIONAL MEDICAL CENTER,TX,ENNIS,,ENNIS REGIONAL MED CTR,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
The Physicians Centre Hospital,450834,TX,5642,8175,9200,5932,8230,9401,7539,9112,9062,9196,9118,PHYSICIANS CENTRE HOSPITAL,8237.0,11,"PHYSICIANS CENTRE,THE",TX,BRYAN,,PHYSICIANS CENTRE,CCN,,No,,PHYSICIANS SURGICAL HOSPITALS LLC,64.4,Fuzzy name
Texas Health Presbyterian Hospital Allen,450840,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,32096.090909090908,10,TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,TX,ALLEN,4.0,TEXAS HEALTH PRESBYTERIAN HOSPITAL ALLEN,CCN,,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Baylor Scott & White Heart And Vascular Hospital - Dallas,450851,TX,12230,12230,12230,12230,12230,12230,12230,12230,12230,12230,12230,BAYLOR SCOTT AND WHITE HEART AND VASCULAR HOSPITAL DALLAS,12230.0,11,BAYLOR SCOTT & WHITE HEART & VASCULAR HOSPITAL - DALLAS,TX,DALLAS,5.0,BAYLOR SCOTT AND WHITE HEART AND VASCULAR HOSPITAL DALLAS,CCN,,No,,Bs&W Surgical Hospital Fort Worth,57.8,Fuzzy name
Baylor Scott & White Medical Center - Frisco,450853,TX,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,BAYLOR SCOTT AND WHITE MED CTR FRISCO,11861.0,11,BAYLOR SCOTT & WHITE MEDICAL CENTER - FRISCO,TX,FRISCO,3.0,BAYLOR SCOTT AND WHITE MED CTR FRISCO,CCN,,Review,BDC,BS&W MEDICAL CENTER FRISCO,87.8,Fuzzy name
South Texas Spine & Surgical Hospital,450856,TX,12805,12303,12821,12600,13205,13649,12538,13271,12603,12761,12743,SOUTH TEXAS SPINE AND SURGICAL HOSPITAL,12845.363636363636,11,SOUTH TEXAS SPINE AND SURGICAL HOSPITAL,TX,SAN ANTONIO,,SOUTH TEXAS SPINE AND SURGICAL HOSPITAL,CCN,,Yes,BDC+,SOUTH TEXAS SPINE & SURGICAL HOSP,94.6,Fuzzy name
Memorial Hermann Surgical Hospital First Colony,450860,TX,9308,8943,9319,9159,9598,9921,9114,9646,9161,9276,9263,MEMORIAL HERMANN SURGICAL HOSPITAL FIRST COLONY,9337.09090909091,11,SUGAR LAND SURGICAL HOSPITAL LLP,TX,SUGAR LAND,,SUGAR LAND SURGICAL HOSPITAL LLP,CCN,,Yes,BDC,MEMORIAL HERMANN SW HOSPITAL,94.3,Fuzzy name
Baylor Scott & White Texas Spine & Joint Hospital,450864,TX,10062,10062,10062,10062,10062,10062,10062,10062,10062,10062,10062,BAYLOR SCOTT AND WHITE TEXAS SPINE AND JOINT HOSPITAL,10062.0,11,BAYLOR SCOTT & WHITE TEXAS SPINE & JOINT HOSPITAL,TX,TYLER,5.0,BAYLOR SCOTT AND WHITE TEXAS SPINE AND JOINT HOSPITAL,CCN,,Yes,BDC+,BS&W TEXAS SPINE & JOINT HOSPITAL,92.3,Fuzzy name
Arise Austin Medical Center,450871,TX,6138,12045,13564,11977,11202,19557,11918,15267,6034,6112,6107,ARISE AUSTIN MED CTR,10901.90909090909,11,,,,,,No match,82.4,No,,Ascension Seton Med Center Austin,67.9,Fuzzy name
"Usmd Hospital At Arlington, L.p.",450872,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,USMD HOSPITAL ARLINGTON L P,32096.090909090908,10,USMD HOSPITAL AT ARLINGTON L P,TX,ARLINGTON,,USMD HOSPITAL ARLINGTON L P,CCN,,Yes,BDC,USMD Hospital at Arlington LP,98.1,Fuzzy name
Baylor Scott & White Surgical Hospital - Las Colinas,450874,TX,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,BAYLOR SCOTT AND WHITE SURGICAL HOSPITAL LAS COLINAS,11861.0,11,BAYLOR SURGICAL HOSPITAL AT LAS COLINAS,TX,IRVING,,BAYLOR SURGICAL HOSPITAL LAS COLINAS,CCN,,Review,BDC,BAYLOR SURGICAL HOSP LAS COLINAS,91.5,Fuzzy name
"Physicians Surgical Hospitals, Llc",450875,TX,11851,11389,11883,11652,12225,12649,11594,12281,11650,11801,11793,PHYSICIANS SURGICAL HOSPITALS LLC,11888.0,11,QUAIL CREEK SURGICAL HOSPITAL,TX,AMARILLO,,QUAIL CREEK SURGICAL HOSPITAL,CCN,,Yes,BDC+,PHYSICIANS SURGICAL HOSPITALS LLC,100.0,Exact normalized name
Lubbock Heart Hospital,450876,TX,12598,12104,12614,12396,12991,13428,12335,13056,12399,12554,12537,LUBBOCK HEART HOSPITAL,12637.454545454546,11,LUBBOCK HEART HOSPITAL LP,TX,LUBBOCK,2.0,LUBBOCK HEART HOSPITAL LP,CCN,,No,,USMD Hospital at Arlington LP,62.5,Fuzzy name
Baylor Scott & White Surgical Hospital - Fort Worth,450880,TX,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,BAYLOR SCOTT AND WHITE SURGICAL HOSPITAL FORT WORTH,11861.0,11,BAYLOR SCOTT AND WHITE SURGICAL HOSPITAL FORTWORTH,TX,FORT WORTH,,BAYLOR SCOTT AND WHITE SURGICAL HOSPITAL FORTWORTH,CCN,,Yes,BDC,Bs&W Surgical Hospital Fort Worth,92.8,Fuzzy name
Baylor Scott & White Medical Center - Trophy Club,450883,TX,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,BAYLOR SCOTT AND WHITE MED CTR TROPHY CLUB,11861.0,11,BAYLOR MEDICAL CENTER AT TROPHY CLUB,TX,TROPHY CLUB,,BAYLOR MED CTR TROPHY CLUB,CCN,,No,,Baylor University Medical Center,71.8,Fuzzy name
Baylor Scott & White Medical Center - Centennial,450885,TX,10941,10941,10941,10941,10941,10941,10941,10941,10941,10941,10941,BAYLOR SCOTT AND WHITE MED CTR CENTENNIAL,10941.0,11,BAYLOR SCOTT &  WHITE MEDICAL CENTER - CENTENNIAL,TX,FRISCO,5.0,BAYLOR SCOTT AND WHITE MED CTR CENTENNIAL,CCN,,No,,Baylor University Medical Center,71.8,Fuzzy name
Texas Health Harris Methodist Hospital Southlake,450888,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHLAKE,32096.090909090908,10,TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHLAKE,TX,SOUTHLAKE,,TEXAS HEALTH HARRIS METHODIST HOSPITAL SOUTHLAKE,CCN,,Yes,BDC,Methodist Southlake Hospital,100.0,Fuzzy name
Texas Institute For Surgery At Presbyterian Hospital Dallas,450889,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS INSTITUTE FOR SURGERY PRESBYTERIAN HOSPITAL DALLAS,32096.090909090908,10,TEXAS INSTITUTE FOR SURGERY AT PRESBYTERIAN HOSPIT,TX,DALLAS,,TEXAS INSTITUTE FOR SURGERY PRESBYTERIAN HOSPIT,CCN,,No,,METHODIST HOSPITAL FOR SURGERY,80.0,Fuzzy name
Baylor Scott & White Medical Center - Plano,450890,TX,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,BAYLOR SCOTT AND WHITE MED CTR PLANO,11762.0,11,BAYLOR SCOTT & WHITE MEDICAL CENTER PLANO,TX,PLANO,4.0,BAYLOR SCOTT AND WHITE MED CTR PLANO,CCN,,No,,Baylor University Medical Center,71.8,Fuzzy name
Texas Health Center For Diagnostics & Surgery Plano,450891,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH CENTER FOR DIAGNOSTICS AND SURGERY PLANO,32096.090909090908,10,TEXAS HEALTH CENTER FOR DIAGNOSTICS & SURGERY PLAN,TX,PLANO,,TEXAS HEALTH CENTER FOR DIAGNOSTICS AND SURGERY PLAN,CCN,,No,,Texas Health Hospital Frisco,60.0,Fuzzy name
Thhbp Management Company Llc,450893,TX,12230,12230,12230,12230,12230,12230,12230,12230,12230,12230,12230,THHBP MANAGEMENT COMPANY LLC,12230.0,11,THE HEART HOSPITAL BAYLOR DENTON,TX,DENTON,5.0,HEART HOSPITAL BAYLOR DENTON,CCN,,No,,LEGENT ORTHOPEDIC HOSPITAL,48.1,Fuzzy name
Parmer county community hospital,451300,TX,0,0,0,0,0,0,0,0,0,0,0,PARMER COUNTY COMMUNITY HOSPITAL,0.0,0,PARMER COUNTY COMMUNITY HOSPITAL,TX,FRIONA,,PARMER COUNTY COMMUNITY HOSPITAL,CCN,,No,,Methodist Southlake Hospital,60.0,Fuzzy name
Muenster memorial hospital,451335,TX,0,0,0,0,0,0,0,0,0,0,0,MUENSTER MEMORIAL HOSPITAL,0.0,0,MUENSTER MEMORIAL HOSPITAL,TX,MUENSTER,,MUENSTER MEMORIAL HOSPITAL,CCN,,No,,Midland Memorial Hospital,81.0,Fuzzy name
Throckmorton County Memorial Hosp,451339,TX,4287,4144,4343,4330,4309,4521,3851,4415,4075,3988,3857,THROCKMORTON COUNTY MEMORIAL HOSP,4192.727272727273,11,THROCKMORTON COUNTY MEMORIAL HOSPITAL,TX,THROCKMORTON,,THROCKMORTON COUNTY MEMORIAL HOSPITAL,CCN,,No,,TX Health Arlington Memorial Hosp,60.6,Fuzzy name
Golden plains community hospital,451369,TX,6237,5992,6244,6137,6431,6648,6107,6464,6138,6215,6207,GOLDEN PLAINS COMMUNITY HOSPITAL,6256.363636363636,11,GOLDEN PLAINS COMMUNITY HOSPITAL,TX,BORGER,,GOLDEN PLAINS COMMUNITY HOSPITAL,CCN,,No,,Midland Memorial Hospital,59.6,Fuzzy name
Texas Health Specialty Hospital Forth Worth,452018,TX,0,0,0,0,0,0,0,0,0,0,0,TEXAS HEALTH SPECIALTY HOSPITAL FORTH WORTH,0.0,0,,,,,,No match,85.7,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Select Specialty Hospital- Dallas,452022,TX,0,0,0,0,0,0,0,0,0,0,0,SELECT SPECIALTY HOSPITAL DALLAS,0.0,0,,,,,,No match,80.0,No,,Legent Hospital for Special Sx,67.7,Fuzzy name
Kindred Hospital Tarrant County,452028,TX,0,0,0,0,0,0,0,0,0,0,0,KINDRED HOSPITAL TARRANT COUNTY,0.0,0,,,,,,No match,85.7,No,,DOCTORS HOSPITAL AT RENAISSANCE,57.6,Fuzzy name
Continuecare Hospital At Hendrick Medical Center,452029,TX,5642,8175,10856,5932,8230,11035,7539,13669,10165,16918,18958,CONTINUECARE HOSPITAL HENDRICK MED CTR,10647.181818181818,11,MEDICAL CENTER HOSPITAL,TX,ODESSA,3.0,MED CTR HOSPITAL,Exact/fuzzy hospital name,100.0,Yes,BDC+,HENDRICK MEDICAL CENTER,100.0,Fuzzy name
Cornerstone Specialty Hospitals Clear Lake,452032,TX,0,0,0,0,0,0,0,0,0,0,0,CORNERSTONE SPECIALTY HOSPITALS CLEAR LAKE,0.0,0,,,,,,No match,70.5,No,,Legent Hospital for Special Sx,61.1,Fuzzy name
Texas Neurorehab Center,452038,TX,0,0,0,0,0,0,0,0,0,0,0,TEXAS NEUROREHAB CENTER,0.0,0,,,,,,No match,68.6,No,,Texoma Medical Center,54.1,Fuzzy name
Carrus Specialty Hospital,452041,TX,0,0,0,0,0,0,0,0,0,0,0,CARRUS SPECIALTY HOSPITAL,0.0,0,,,,,,No match,83.7,No,,Legent Hospital for Special Sx,65.5,Fuzzy name
Christus Dubuis Hospital Of Beaumont,452042,TX,0,0,0,0,0,0,0,0,0,0,0,CHRISTUS DUBUIS HOSPITAL BEAUMONT,0.0,0,,,,,,No match,81.0,No,,HOUSTON METHODIST WEST HOSPITAL,59.4,Fuzzy name
Lifecare Hospitals Of North Texas,452044,TX,0,0,0,0,0,0,0,0,0,0,0,LIFECARE HOSPITALS NORTH TEXAS,0.0,0,,,,,,No match,82.1,No,,TEXAS ORTHOPEDIC HOSPITAL,69.1,Fuzzy name
Cornerstone Specialty Hospitals Houston Medical Center,452046,TX,0,0,0,0,0,0,0,0,0,0,0,CORNERSTONE SPECIALTY HOSPITALS HOUSTON MED CTR,0.0,0,,,,,,No match,90.9,No,,Texoma Medical Center,66.7,Fuzzy name
Ut Health East Texas Long Term Acute Care,452051,TX,0,0,0,0,0,0,0,0,0,0,0,UT HEALTH EAST TEXAS LONG TERM ACUTE CARE,0.0,0,,,,,,No match,72.9,No,,Texas Health Hospital Frisco,60.0,Fuzzy name
Pam Specialty Hospital Of Victoria South,452056,TX,0,0,0,0,0,0,0,0,0,0,0,PAM SPECIALTY HOSPITAL VICTORIA SOUTH,0.0,0,,,,,,No match,80.0,No,,Legent Hospital for Special Sx,59.7,Fuzzy name
"Nexus Specialty Hospital - The Woodlands, Ltd.",452057,TX,0,0,0,0,0,0,0,0,0,0,0,NEXUS SPECIALTY HOSPITAL WOODLANDS LTD,0.0,0,THE WOODLANDS SPECIALTY HOSPITAL,TX,SPRING,,WOODLANDS SPECIALTY HOSPITAL,Exact/fuzzy hospital name,100.0,No,,Chi St Lukes The Woodlands Hsptl,66.7,Fuzzy name
Pam Specialty Hospital Of San Antonio Medical Center,452059,TX,0,0,0,0,0,0,0,0,0,0,0,PAM SPECIALTY HOSPITAL SAN ANTONIO MED CTR,0.0,0,MEDICAL CENTER HOSPITAL,TX,ODESSA,3.0,MED CTR HOSPITAL,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Pam Specialty Hospital Of Texarkana North,452061,TX,0,0,0,0,0,0,0,0,0,0,0,PAM SPECIALTY HOSPITAL TEXARKANA NORTH,0.0,0,,,,,,No match,80.0,No,,NORTH CENTRAL BAPTIST HOSPITAL,67.6,Fuzzy name
Kpc Promise Hospital Of Dallas Llc,452067,TX,0,0,0,0,0,0,0,0,0,0,0,KPC PROMISE HOSPITAL DALLAS LLC,0.0,0,,,,,,No match,80.0,No,,PHYSICIANS SURGICAL HOSPITALS LLC,56.2,Fuzzy name
Kpc Promise Hospital Of Wichita Falls Llc,452068,TX,0,0,0,0,0,0,0,0,0,0,0,KPC PROMISE HOSPITAL WICHITA FALLS LLC,0.0,0,,,,,,No match,80.0,No,,PHYSICIANS SURGICAL HOSPITALS LLC,59.2,Fuzzy name
Kindred Hospital - San Antonio Central,452073,TX,0,0,0,0,0,0,0,0,0,0,0,KINDRED HOSPITAL SAN ANTONIO CENTRAL,0.0,0,,,,,,No match,80.0,No,,NORTH CENTRAL BAPTIST HOSPITAL,69.7,Fuzzy name
Kindred Hospital Clear Lake,452075,TX,0,0,0,0,0,0,0,0,0,0,0,KINDRED HOSPITAL CLEAR LAKE,0.0,0,,,,,,No match,82.6,No,,Midland Memorial Hospital,61.5,Fuzzy name
Kindred Hospital El Paso,452079,TX,0,0,0,0,0,0,0,0,0,0,0,KINDRED HOSPITAL EL PASO,0.0,0,,,,,,No match,82.4,No,,Midland Memorial Hospital,61.2,Fuzzy name
Pam Specialty Hospital Of Corpus Christi North,452086,TX,0,0,0,0,0,0,0,0,0,0,0,PAM SPECIALTY HOSPITAL CORPUS CHRISTI NORTH,0.0,0,,,,,,No match,80.0,No,,NORTH CENTRAL BAPTIST HOSPITAL,63.6,Fuzzy name
Select Specialty Hospital Longview,452087,TX,0,0,0,0,0,0,0,0,0,0,0,SELECT SPECIALTY HOSPITAL LONGVIEW,0.0,0,,,,,,No match,80.0,No,,Legent Hospital for Special Sx,68.8,Fuzzy name
Pam Specialty Hospital Of San Antonio,452090,TX,0,0,0,0,0,0,0,0,0,0,0,PAM SPECIALTY HOSPITAL SAN ANTONIO,0.0,0,,,,,,No match,80.0,No,,Legent Hospital for Special Sx,62.5,Fuzzy name
Tyler Continuecare Hospital,452091,TX,0,0,0,0,0,0,0,0,0,0,0,TYLER CONTINUECARE HOSPITAL,0.0,0,,,,,,No match,80.0,No,,TEXAS ORTHOPEDIC HOSPITAL,61.5,Fuzzy name
Solara Specialty Hospitals Mcallen,452095,TX,0,0,0,0,0,0,0,0,0,0,0,SOLARA SPECIALTY HOSPITALS MCALLEN,0.0,0,,,,,,No match,72.7,No,,Legent Hospital for Special Sx,62.5,Fuzzy name
Laredo Specialty Hospital,452096,TX,0,0,0,0,0,0,0,0,0,0,0,LAREDO SPECIALTY HOSPITAL,0.0,0,,,,,,No match,83.7,No,,Legent Hospital for Special Sx,69.1,Fuzzy name
Vibra Specialty Hospital,452097,TX,0,0,0,0,0,0,0,0,0,0,0,VIBRA SPECIALTY HOSPITAL,0.0,0,,,,,,No match,85.7,No,,Midland Memorial Hospital,65.3,Fuzzy name
Mesquite Specialty Hospital,452100,TX,0,0,0,0,0,0,0,0,0,0,0,MESQUITE SPECIALTY HOSPITAL,0.0,0,,,,,,No match,80.0,No,,Legent Hospital for Special Sx,66.7,Fuzzy name
Solara Specialty Hospitals Harlingen,452101,TX,0,0,0,0,0,0,0,0,0,0,0,SOLARA SPECIALTY HOSPITALS HARLINGEN,0.0,0,,,,,,No match,69.2,No,,USMD Hospital at Arlington LP,64.5,Fuzzy name
Covenant Specialty Hospital,452102,TX,0,0,0,0,0,0,0,0,0,0,0,COVENANT SPECIALTY HOSPITAL,0.0,0,,,,,,No match,80.0,No,,Legent Hospital for Special Sx,73.7,Fuzzy name
Baylor Scott & White Continuing Care Hospital,452105,TX,0,0,0,0,0,0,0,0,0,0,0,BAYLOR SCOTT AND WHITE CONTINUING CARE HOSPITAL,0.0,0,,,,,,No match,88.6,No,,BS&W TEXAS SPINE & JOINT HOSPITAL,58.5,Fuzzy name
Cornerstone Specialty Hospitals Conroe,452107,TX,0,0,0,0,0,0,0,0,0,0,0,CORNERSTONE SPECIALTY HOSPITALS CONROE,0.0,0,,,,,,No match,74.6,No,,PHYSICIANS SURGICAL HOSPITALS LLC,56.3,Fuzzy name
Horizon Medical Center Of Denton,452111,TX,0,0,0,0,0,0,0,0,0,0,0,HORIZON MED CTR DENTON,0.0,0,,,,,,No match,73.7,No,,EMINENT MEDICAL CENTER OPERATING,68.1,Fuzzy name
Houston Methodist Continuing Care Hospital,452118,TX,0,0,0,0,0,0,0,0,0,0,0,HOUSTON METHODIST CONTINUING CARE HOSPITAL,0.0,0,HOUSTON METHODIST HOSPITAL,TX,HOUSTON,5.0,HOUSTON METHODIST HOSPITAL,Exact/fuzzy hospital name,100.0,Yes,BDC,HOUSTON METHODIST HOSPITAL,100.0,Fuzzy name
Continuecare Hospital At Medical Center Odessa,452121,TX,0,0,0,0,0,0,0,0,0,0,0,CONTINUECARE HOSPITAL MED CTR ODESSA,0.0,0,MEDICAL CENTER HOSPITAL,TX,ODESSA,3.0,MED CTR HOSPITAL,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
El Paso Ltac Hospital,452122,TX,0,0,0,0,0,0,0,0,0,0,0,EL PASO LTAC HOSPITAL,0.0,0,,,,,,No match,86.5,No,,Legent Hospital for Special Sx,62.7,Fuzzy name
Tirr Memorial Hermann,453025,TX,19428,18666,19452,19116,20034,20708,19023,20134,19121,19360,19334,TIRR MEMORIAL HERMANN,19488.727272727272,11,MEMORIAL HERMANN HOSPITAL SYSTEM,TX,HOUSTON,3.0,MEMORIAL HERMANN,Exact/fuzzy hospital name,100.0,Review,BDC,MEMORIAL HERMANN SW HOSPITAL,86.5,Fuzzy name
Encompass Health Rehabilitation Hospital Of Humble,453029,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL HUMBLE,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Encompass Health Rehabilitation Hospital Of San Antonio,453031,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL SAN ANTONIO,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Warm Springs Rehabilitation Hospital Of San Antonio,453035,TX,0,0,0,0,0,0,0,0,0,0,0,WARM SPRINGS REHABILITATION HOSPITAL SAN ANTONIO,0.0,0,,,,,,No match,80.0,No,,BS&W TEXAS SPINE & JOINT HOSPITAL,55.4,Fuzzy name
Encompass Health Rehabilitation Hospital Of Arlington,453040,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL ARLINGTON,0.0,0,,,,,,No match,80.0,No,,USMD Hospital at Arlington LP,81.8,Fuzzy name
Encompass Health Rehabilitation Hospital Of City View,453042,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL CITY VIEW,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Encompass Health Rehabilitation Hospital Of Plano,453047,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL PLANO,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Pam Rehabilitation Hospital Of Beaumont,453048,TX,0,0,0,0,0,0,0,0,0,0,0,PAM REHABILITATION HOSPITAL BEAUMONT,0.0,0,,,,,,No match,81.0,No,,Midland Memorial Hospital,59.0,Fuzzy name
Encompass Health Rehabilitation Hospital Of Texarkana,453053,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL TEXARKANA,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Encompass Health Rehabilitation Hospital Of Wichita Falls,453054,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL WICHITA FALLS,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
