Hospital,CCN,State,453,454,455,456,457,458,459,460,471,472,473,Hospital_Normalized,Average_Base_Rate,Positive_DRG_Count,CMS_Hospital_Name,CMS_State,CMS_City,CMS_Star_Rating,CMS_Normalized_Name,CMS_Match_Method,CMS_Name_Match_Score,Blue_Distinction,Blue_Distinction_Type,BCBS_Matched_Name,BCBS_Match_Score,BCBS_Match_Method
"Christus Trinity Mother Frances Rehabilitation Hospital, A Partner Of",453056,TX,0,0,0,0,0,0,0,0,0,0,0,CHRISTUS TRINITY MOTHER FRANCES REHABILITATION HOSPITAL A PARTNER,0.0,0,CHRISTUS MOTHER FRANCES HOSPITAL,TX,TYLER,4.0,CHRISTUS MOTHER FRANCES HOSPITAL,Exact/fuzzy hospital name,100.0,Review,BDC+,Christus Mother Frances Tyler,88.5,Fuzzy name
Encompass Health Rehabilitation Hospital Of Midland Odessa,453057,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL MIDLAND ODESSA,0.0,0,,,,,,No match,80.0,No,,Midland Memorial Hospital,78.0,Fuzzy name
Encompass Health Rehabilitation Hospital Of The Woodlands,453059,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL WOODLANDS,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Weslaco Regional Rehabilitation Hospital,453091,TX,0,0,0,0,0,0,0,0,0,0,0,WESLACO REGIONAL REHABILITATION HOSPITAL,0.0,0,,,,,,No match,87.2,No,,Texas Health Hospital Frisco,58.8,Fuzzy name
South Texas Rehabilitation Hospital,453092,TX,0,0,0,0,0,0,0,0,0,0,0,SOUTH TEXAS REHABILITATION HOSPITAL,0.0,0,SOUTH TEXAS HEALTH SYSTEM,TX,EDINBURG,4.0,SOUTH TEXAS,Exact/fuzzy hospital name,100.0,No,,TEXAS ORTHOPEDIC HOSPITAL,71.8,Fuzzy name
Vibra Rehabilitation Hospital Of Amarillo,453096,TX,0,0,0,0,0,0,0,0,0,0,0,VIBRA REHABILITATION HOSPITAL AMARILLO,0.0,0,,,,,,No match,84.2,No,,Texas Health Hospital Frisco,57.6,Fuzzy name
Covenant Children's Hospital,453306,TX,24799,23904,24955,24060,23852,25498,24007,24713,21335,21650,21466,COVENANT CHILDREN S HOSPITAL,23658.090909090908,11,COVENANT CHILDRENS HOSPITAL,TX,LUBBOCK,,COVENANT CHILDRENS HOSPITAL,CCN,,No,,MEMORIAL HERMANN SW HOSPITAL,60.7,Fuzzy name
"Healthbridge Children's Hospital - Houston, Ltd.",453309,TX,0,0,0,0,0,0,0,0,0,0,0,HEALTHBRIDGE CHILDREN S HOSPITAL HOUSTON LTD,0.0,0,HEALTHBRIDGE CHILDRENS'S HOSPITAL OF HOUSTON,TX,HOUSTON,,HEALTHBRIDGE CHILDRENS S HOSPITAL HOUSTON,CCN,,No,,HOUSTON METHODIST HOSPITAL,76.2,Fuzzy name
Texas Scottish Rite Hospital For Children,453314,TX,0,0,0,0,0,0,0,0,0,0,0,TEXAS SCOTTISH RITE HOSPITAL FOR CHILDREN,0.0,0,TEXAS SCOTTISH RITE HOSPITAL FOR CHILDREN,TX,DALLAS,,TEXAS SCOTTISH RITE HOSPITAL FOR CHILDREN,CCN,,No,,TEXAS ORTHOPEDIC HOSPITAL,71.8,Fuzzy name
University Dialysis West,453500,TX,5642,8175,8545,5932,8230,9097,7539,8845,8400,8505,8493,UNIVERSITY DIALYSIS WEST,7945.727272727273,11,UNIVERSITY HEALTH SYSTEM,TX,SAN ANTONIO,3.0,UNIVERSITY,Exact/fuzzy hospital name,100.0,No,,UT Southwestern University Hosp,61.8,Fuzzy name
Texas Health Fort Worth,459811,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH FORT WORTH,32096.090909090908,10,TEXAS HEALTH HARRIS METHODIST FORT WORTH,TX,FORT WORTH,4.0,TEXAS HEALTH HARRIS METHODIST FORT WORTH,Exact/fuzzy hospital name,100.0,No,,Texas Health Hospital Frisco,70.6,Fuzzy name
Parkland Health,045015,TX,0,0,0,0,0,0,0,0,0,0,0,PARKLAND HEALTH,0.0,0,PARKLAND HEALTH & HOSPITAL SYSTEM,TX,DALLAS,3.0,PARKLAND HEALTH AND,Exact/fuzzy hospital name,100.0,No,,Texas Health Hospital Frisco,57.1,Fuzzy name
St Joseph Medical Center,045035,TX,11322,10881,11352,11131,11679,12085,11077,11733,11130,11274,11266,ST JOSEPH MED CTR,11357.272727272728,11,ST JOSEPH MEDICAL CENTER,TX,HOUSTON,3.0,ST JOSEPH MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Jps Health Network,045039,TX,12060,11271,11689,11076,11380,12038,9089,10704,8361,8510,8631,JPS HEALTH NETWORK,10437.181818181818,11,JPS HEALTH NETWORK,TX,FORT WORTH,4.0,JPS HEALTH NETWORK,Exact/fuzzy hospital name,100.0,No,,Texas Health Hospital Frisco,50.0,Fuzzy name
Daughters Of Charity Health Services Of Waco/depaul Center,045042,TX,0,0,0,0,0,0,0,0,0,0,0,DAUGHTERS CHARITY HEALTH SERVICES WACO DEPAUL CENTER,0.0,0,,,,,,No match,63.2,No,,North Central Surgical Center,51.9,Fuzzy name
Northeast Baptist Hospital,045058,TX,14494,13926,14512,14262,14947,15449,14192,15022,14265,14444,14424,NORTHEAST BAPTIST HOSPITAL,14539.727272727272,11,,,,,,No match,81.8,No,,NORTH CENTRAL BAPTIST HOSPITAL,78.6,Fuzzy name
Pampa Regional Medical Center,045099,TX,8559,8225,8582,8415,8829,9136,8374,8870,8414,8523,8517,PAMPA REGIONAL MED CTR,8585.818181818182,11,PAMPA REGIONAL MEDICAL CENTER,TX,PAMPA,,PAMPA REGIONAL MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Wadley Regional Medical Center,045200,TX,10625,10211,10653,10446,10960,11340,10395,11010,10445,10580,10572,WADLEY REGIONAL MED CTR,10657.90909090909,11,WADLEY REGIONAL MEDICAL CENTER,TX,TEXARKANA,,WADLEY REGIONAL MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Harris Health - Ben Taub Psych,045289,TX,7976,7524,7852,8094,8055,7783,7762,8134,7628,7732,7671,HARRIS HEALTH BEN TAUB PSYCH,7837.363636363636,11,HARRIS HEALTH,TX,HOUSTON,3.0,HARRIS HEALTH,Exact/fuzzy hospital name,100.0,No,,TX Health Harris Meth Hosp SW Fw,63.4,Fuzzy name
Oakbend Medical Center,045330,TX,8823,8323,8686,8954,8910,8610,8586,8998,8439,8553,8486,OAKBEND MED CTR,8669.818181818182,11,OAKBEND MEDICAL CENTER,TX,RICHMOND,3.0,OAKBEND MED CTR,Exact/fuzzy hospital name,100.0,No,,HENDRICK MEDICAL CENTER,71.0,Fuzzy name
Baptist Beaumont Hospital,045346,TX,6145,5905,6161,6042,6339,6559,6012,6368,6041,6119,6115,BAPTIST BEAUMONT HOSPITAL,6164.181818181818,11,BAPTIST BEAUMONT HOSPITAL,TX,BEAUMONT,3.0,BAPTIST BEAUMONT HOSPITAL,Exact/fuzzy hospital name,100.0,No,,NORTH CENTRAL BAPTIST HOSPITAL,78.0,Fuzzy name
Medical City Behavioral Health Mckinney,045403,TX,14689,14159,14781,14251,14128,15103,14220,14638,14559,14774,14648,MEDICAL CITY BEHAVIORAL HEALTH MCKINNEY,14540.90909090909,11,,,,,,No match,85.0,No,,Medical City Dallas,77.4,Fuzzy name
Matagorda Regional Medical Center,045465,TX,4941,4776,5005,4991,4966,5210,4438,5088,4696,4597,4446,MATAGORDA REGIONAL MED CTR,4832.181818181818,11,MATAGORDA REGIONAL MEDICAL CENTER,TX,BAY CITY,5.0,MATAGORDA REGIONAL MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Wilson N Jones Regional Medical Center,045469,TX,11360,10982,11508,11475,11419,11981,10204,11700,10798,10569,10222,WILSON N JONES REGIONAL MED CTR,11110.727272727272,11,WILSON N JONES REGIONAL MEDICAL CENTER,TX,SHERMAN,2.0,WILSON N JONES REGIONAL MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
The Medical Center Of Southeast Texas,045518,TX,8785,8443,8809,8637,9063,9377,8595,9104,4942,8226,9880,MED CTR SOUTHEAST TEXAS,8532.818181818182,11,THE MEDICAL CENTER OF SOUTHEAST TEXAS,TX,PORT ARTHUR,3.0,MED CTR SOUTHEAST TEXAS,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Texas Health Springwood Behavioral Health Hospital,045639,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH SPRINGWOOD BEHAVIORAL HEALTH HOSPITAL,32096.090909090908,10,,,,,,No match,85.7,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
"Scenic Mountain Medical Center, A Steward Family Hospital",045653,TX,9824,9441,9850,9659,10134,10485,9611,10180,9657,9782,9775,SCENIC MOUNTAIN MED CTR A STEWARD FAMILY HOSPITAL,9854.363636363636,11,MEDICAL CENTER HOSPITAL,TX,ODESSA,3.0,MED CTR HOSPITAL,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
University Of Texas Health Science Center At Tyler,045690,TX,11527,11112,11600,11184,11087,11853,11159,11488,11426,11594,11496,UNIVERSITY TEXAS HEALTH SCIENCE CENTER TYLER,11411.454545454546,11,UNIVERSITY HEALTH SYSTEM,TX,SAN ANTONIO,3.0,UNIVERSITY,Exact/fuzzy hospital name,100.0,No,,Texas Health Hospital Frisco,60.0,Fuzzy name
Texas Health Presbyterian Hospital Plano,045771,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO,32096.090909090908,10,TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO,TX,PLANO,4.0,TEXAS HEALTH PRESBYTERIAN HOSPITAL PLANO,Exact/fuzzy hospital name,100.0,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Peterson Regional Medical Center,045007,TX,7344,7967,8268,7058,6965,7070,5928,6544,5874,5845,5606,PETERSON REGIONAL MED CTR,6769.909090909091,11,PETERSON REGIONAL MEDICAL CENTER,TX,KERRVILLE,4.0,PETERSON REGIONAL MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Ut Southwestern University Hospital,045044,TX,20105,19316,20130,19782,20732,21430,19686,20836,19787,20035,20008,UT SOUTHWESTERN UNIVERSITY HOSPITAL,20167.909090909092,11,UT OF TEXAS  SOUTHWESTERN UNIVERSITY HOSPITAL - WILLIAM P. CLEMENTS JR.,TX,DALLAS,4.0,UT TEXAS SOUTHWESTERN UNIVERSITY HOSPITAL WILLIAM P CLEMENTS JR,Exact/fuzzy hospital name,100.0,Yes,BDC,UT Southwestern University Hosp,93.9,Fuzzy name
Chi St. Luke's Health Brazosport,045072,TX,10666,10250,10695,10487,11003,11385,10435,11053,10486,10621,10614,CHI ST LUKE S HEALTH BRAZOSPORT,10699.545454545454,11,CHI ST LUKE'S HEALTH BRAZOSPORT,TX,LAKE JACKSON,4.0,CHI ST LUKE S HEALTH BRAZOSPORT,Exact/fuzzy hospital name,100.0,No,,Chi St Lukes Hlth Baylor Coll Med,68.8,Fuzzy name
Baylor Scott & White Medical Center - Irving,045079,TX,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,BAYLOR SCOTT AND WHITE MED CTR IRVING,11762.0,11,BAYLOR SCOTT & WHITE MEDICAL CENTER AT IRVING,TX,IRVING,5.0,BAYLOR SCOTT AND WHITE MED CTR IRVING,Exact/fuzzy hospital name,100.0,No,,Baylor University Medical Center,71.8,Fuzzy name
Titus Regional Medical Center,045080,TX,6167,6392,5887,6592,6524,6652,5150,5793,4216,4508,4335,TITUS REGIONAL MED CTR,5656.0,11,TITUS REGIONAL MEDICAL CENTER,TX,MOUNT PLEASANT,3.0,TITUS REGIONAL MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Fort Duncan Regional Medical Center,045092,TX,10470,9877,10308,10626,10574,10218,10190,10679,10014,10150,10071,FORT DUNCAN REGIONAL MED CTR,10288.818181818182,11,FORT DUNCAN MEDICAL CENTER,TX,EAGLE PASS,3.0,FORT DUNCAN MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Hca Houston Healthcare Southeast,045097,TX,14791,14211,14809,14554,15253,15765,14483,23460,14557,14739,14720,HCA HOUSTON HEALTHCARE SOUTHEAST,15576.545454545454,11,HCA HOUSTON HEALTHCARE SOUTHEAST,TX,PASADENA,3.0,HCA HOUSTON HEALTHCARE SOUTHEAST,Exact/fuzzy hospital name,100.0,No,,HOUSTON METHODIST WEST HOSPITAL,60.3,Fuzzy name
Baylor Scott & White Medical Center Hillcrest,045101,TX,11180,11180,11180,11180,11180,11180,11180,11180,11180,11180,11180,BAYLOR SCOTT AND WHITE MED CTR HILLCREST,11180.0,11,BAYLOR SCOTT & WHITE MEDICAL CENTER HILLCREST,TX,WACO,4.0,BAYLOR SCOTT AND WHITE MED CTR HILLCREST,Exact/fuzzy hospital name,100.0,No,,Baylor University Medical Center,71.8,Fuzzy name
Las Palmas Del Sol Healthcare,045107,TX,16511,15864,16531,16246,17026,17599,16167,17112,16250,16454,16431,LAS PALMAS DEL SOL HEALTHCARE,16562.81818181818,11,,,,,,No match,65.7,No,,Texas Health Hospital Frisco,49.1,Fuzzy name
South Texas Health System,045119,TX,9427,8893,9280,9567,9520,9199,9174,9614,9016,9139,9067,SOUTH TEXAS,9263.272727272728,11,SOUTH TEXAS HEALTH SYSTEM,TX,EDINBURG,4.0,SOUTH TEXAS,Exact/fuzzy hospital name,100.0,Yes,BDC+,SOUTH TEXAS SPINE & SURGICAL HOSP,100.0,Fuzzy name
Medical Center Hospital,045132,TX,8352,8026,8374,8211,8615,8914,8171,8655,8210,8316,8310,MED CTR HOSPITAL,8377.636363636364,11,MEDICAL CENTER HOSPITAL,TX,ODESSA,3.0,MED CTR HOSPITAL,Exact/fuzzy hospital name,100.0,No,,Bs&W Surgical Hospital Fort Worth,66.7,Fuzzy name
Detar Healthcare System,045147,TX,10238,10000,10101,10875,10252,10936,8767,9401,8005,7697,7635,DETAR,9446.09090909091,11,,,,,,No match,41.7,No,,Texoma Medical Center,31.6,Fuzzy name
Chi St. Luke's Health Baylor College Of Medicine Medical Center,045193,TX,14207,13653,14245,13968,14656,15164,13899,14723,13967,14147,14137,CHI ST LUKE S HEALTH BAYLOR COLLEGE MEDICINE MED CTR,14251.454545454546,11,,,,,,No match,85.0,No,,Chi St Lukes Hlth Baylor Coll Med,77.6,Fuzzy name
Northwest Healthcare System,045209,TX,11244,10607,11070,11411,11356,10973,10943,11468,10755,10901,10815,NORTHWEST,11049.363636363636,11,NORTHWEST TEXAS HOSPITAL,TX,AMARILLO,3.0,NORTHWEST TEXAS HOSPITAL,Exact/fuzzy hospital name,100.0,No,,Baylor University Medical Center,35.3,Fuzzy name
Chi St Luke's Health Memorial Lufkin,045211,TX,9763,9382,9789,9598,10071,10420,9551,10117,9597,9721,9714,CHI ST LUKE S HEALTH MEMORIAL LUFKIN,9793.0,11,CHI ST LUKES HEALTH MEMORIAL LUFKIN,TX,LUFKIN,2.0,CHI ST LUKES HEALTH MEMORIAL LUFKIN,Exact/fuzzy hospital name,98.6,No,,TX Health Arlington Memorial Hosp,66.7,Fuzzy name
Baptist St. Anthony's Hospital,045231,TX,11851,11389,11883,11652,12225,12649,11594,12281,11650,11801,11793,BAPTIST ST ANTHONY S HOSPITAL,11888.0,11,,,,,,No match,80.0,No,,NORTH CENTRAL BAPTIST HOSPITAL,71.2,Fuzzy name
Reba Mcentire Center For Rehabilitation,045324,TX,14135,13334,13915,14345,14275,13794,13756,14416,13519,13703,13595,REBA MCENTIRE CENTER FOR REHABILITATION,13889.727272727272,11,,,,,,No match,52.9,No,,North Central Surgical Center,52.9,Fuzzy name
Huntsville Memorial Hospital,045347,TX,9366,9001,9391,9209,9662,9997,9163,9706,9208,9327,9320,HUNTSVILLE MEMORIAL HOSPITAL,9395.454545454546,11,MEMORIAL HOSPITAL,TX,GONZALES,,MEMORIAL HOSPITAL,Exact/fuzzy hospital name,100.0,No,,Midland Memorial Hospital,81.0,Fuzzy name
Hunt Regional Healthcare,045352,TX,5642,6881,7184,5932,6866,7340,6911,7114,7076,7180,7119,HUNT REGIONAL HEALTHCARE,6840.454545454545,11,,,,,,No match,76.5,No,,TX Health Presby Hosp Rockwall,51.9,Fuzzy name
Houston Methodist Hospital,045358,TX,17137,16469,17183,16849,17678,18291,16766,17759,16847,17065,17052,HOUSTON METHODIST HOSPITAL,17190.545454545456,11,HOUSTON METHODIST HOSPITAL,TX,HOUSTON,5.0,HOUSTON METHODIST HOSPITAL,Exact/fuzzy hospital name,100.0,Yes,BDC,HOUSTON METHODIST HOSPITAL,100.0,Exact normalized name
St David's Medical Center,045431,TX,15453,14847,15473,15206,15936,16472,15131,16016,15209,15400,15379,ST DAVID S MED CTR,15502.0,11,ST DAVID'S MEDICAL CENTER,TX,AUSTIN,4.0,ST DAVID S MED CTR,Exact/fuzzy hospital name,100.0,No,,BS&W MEDICAL CENTER FRISCO,68.3,Fuzzy name
Texas Health Presbyterian Hospital Dallas,045462,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH PRESBYTERIAN HOSPITAL DALLAS,32096.090909090908,10,TEXAS HEALTH PRESBYTERIAN HOSPITAL DALLAS,TX,DALLAS,4.0,TEXAS HEALTH PRESBYTERIAN HOSPITAL DALLAS,Exact/fuzzy hospital name,100.0,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Cecil R. Bomar Rehabilitation Center,045508,TX,4514,8013,8365,4745,7995,8547,6031,8284,8239,8361,8290,CECIL R BOMAR REHABILITATION CENTER,7398.545454545455,11,,,,,,No match,59.4,No,,Ascension Seton Med Center Austin,50.0,Fuzzy name
Baylor Scott & White Medical Center - Grapevine,045563,TX,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,BAYLOR SCOTT AND WHITE MED CTR GRAPEVINE,11762.0,11,BAYLOR SCOTT & WHITE MEDICAL CENTER  GRAPEVINE,TX,GRAPEVINE,4.0,BAYLOR SCOTT AND WHITE MED CTR GRAPEVINE,Exact/fuzzy hospital name,100.0,No,,Baylor University Medical Center,71.8,Fuzzy name
Hca Houston Healthcare Clear Lake,045617,TX,12580,12087,12596,12379,12973,13409,12318,19202,12382,12537,12520,HCA HOUSTON HEALTHCARE CLEAR LAKE,13180.272727272728,11,HCA HOUSTON HEALTHCARE CLEAR LAKE,TX,WEBSTER,4.0,HCA HOUSTON HEALTHCARE CLEAR LAKE,Exact/fuzzy hospital name,100.0,No,,Texas Health Hospital Frisco,52.5,Fuzzy name
Hca Houston Healthcare Northwest,045638,TX,14606,14034,14624,14372,15062,15569,14302,22843,14376,14556,14536,HCA HOUSTON HEALTHCARE NORTHWEST,15352.727272727272,11,HCA HOUSTON HEALTHCARE NORTHWEST,TX,HOUSTON,2.0,HCA HOUSTON HEALTHCARE NORTHWEST,Exact/fuzzy hospital name,100.0,No,,HOUSTON METHODIST WEST HOSPITAL,63.5,Fuzzy name
Hca Houston Healthcare West,045644,TX,13808,13266,13825,13587,14239,14718,13520,24415,13590,13760,13741,HCA HOUSTON HEALTHCARE WEST,14769.90909090909,11,HCA HOUSTON HEALTHCARE WEST,TX,HOUSTON,1.0,HCA HOUSTON HEALTHCARE WEST,Exact/fuzzy hospital name,100.0,No,,HOUSTON METHODIST WEST HOSPITAL,65.5,Fuzzy name
Medical City Dallas,045647,TX,17067,16451,17174,16559,16415,17549,16522,17008,16917,17166,17020,MEDICAL CITY DALLAS,16895.272727272728,11,MEDICAL CITY DALLAS HOSPITAL,TX,DALLAS,3.0,MEDICAL CITY DALLAS HOSPITAL,Exact/fuzzy hospital name,100.0,Yes,BDC,Medical City Dallas,100.0,Exact normalized name
Medical City Plano,045651,TX,16395,15804,16499,15907,15769,16858,15872,16339,16251,16491,16350,MEDICAL CITY PLANO,16230.454545454546,11,MEDICAL CITY PLANO,TX,PLANO,3.0,MEDICAL CITY PLANO,Exact/fuzzy hospital name,100.0,No,,Medical City Dallas,81.1,Fuzzy name
Odessa Regional Medical Center,045661,TX,6556,6300,6573,6445,6763,6997,6414,6794,6445,6528,6523,ODESSA REGIONAL MED CTR,6576.181818181818,11,ODESSA REGIONAL MEDICAL CENTER,TX,ODESSA,3.0,ODESSA REGIONAL MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Medical City Lewisville,045669,TX,14562,14036,14653,14128,14006,14973,14096,14512,14433,14646,14522,MEDICAL CITY LEWISVILLE,14415.181818181818,11,MEDICAL CITY LEWISVILLE,TX,LEWISVILLE,3.0,MEDICAL CITY LEWISVILLE,Exact/fuzzy hospital name,100.0,No,,Medical City Dallas,77.4,Fuzzy name
Hca Houston Healthcare Tomball,045670,TX,13842,13299,13859,13620,14274,14754,13554,22084,13624,13794,13775,HCA HOUSTON HEALTHCARE TOMBALL,14589.0,11,HCA HOUSTON HEALTHCARE TOMBALL,TX,TOMBALL,3.0,HCA HOUSTON HEALTHCARE TOMBALL,Exact/fuzzy hospital name,100.0,No,,Texas Health Hospital Frisco,55.2,Fuzzy name
Medical City Fort Worth,045672,TX,15165,14618,15260,14713,14586,15593,14681,15113,15031,15253,15123,MEDICAL CITY FORT WORTH,15012.363636363636,11,MEDICAL CITY FORT WORTH,TX,FORT WORTH,2.0,MEDICAL CITY FORT WORTH,Exact/fuzzy hospital name,100.0,No,,Medical City Dallas,77.4,Fuzzy name
Medical City Arlington,045675,TX,14732,14201,14825,14293,14170,15148,14262,14681,14602,14818,14692,MEDICAL CITY ARLINGTON,14584.0,11,MEDICAL CITY ARLINGTON,TX,ARLINGTON,2.0,MEDICAL CITY ARLINGTON,Exact/fuzzy hospital name,100.0,No,,Medical City Dallas,77.4,Fuzzy name
Rio Grande Regional Hospital,045711,TX,13958,13411,13976,13734,14394,14878,13667,14466,13738,13910,13891,RIO GRANDE REGIONAL HOSPITAL,14002.09090909091,11,RIO GRANDE REGIONAL HOSPITAL,TX,MCALLEN,4.0,RIO GRANDE REGIONAL HOSPITAL,Exact/fuzzy hospital name,100.0,No,,MEMORIAL HERMANN SW HOSPITAL,64.3,Fuzzy name
