Hospital,CCN,State,453,454,455,456,457,458,459,460,471,472,473,Hospital_Normalized,Average_Base_Rate,Positive_DRG_Count,CMS_Hospital_Name,CMS_State,CMS_City,CMS_Star_Rating,CMS_Normalized_Name,CMS_Match_Method,CMS_Name_Match_Score,Blue_Distinction,Blue_Distinction_Type,BCBS_Matched_Name,BCBS_Match_Score,BCBS_Match_Method
Palestine Regional Medical Center,045747,TX,6308,6161,6223,6700,6316,6737,5401,5792,4932,4742,4704,PALESTINE REGIONAL MED CTR,5819.636363636364,11,PALESTINE REGIONAL MEDICAL CENTER,TX,PALESTINE,1.0,PALESTINE REGIONAL MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Hca Houston Healthcare Kingwood,045775,TX,14606,14034,14624,14372,15062,15569,14302,22843,14376,14556,14536,HCA HOUSTON HEALTHCARE KINGWOOD,15352.727272727272,11,HCA HOUSTON HEALTHCARE KINGWOOD,TX,KINGWOOD,3.0,HCA HOUSTON HEALTHCARE KINGWOOD,Exact/fuzzy hospital name,100.0,No,,HOUSTON METHODIST HOSPITAL,56.1,Fuzzy name
Corpus Christi Medical Center,045788,TX,11975,11505,11990,11783,12349,12764,11725,12410,11786,11933,11917,CORPUS CHRISTI MED CTR,12012.454545454546,11,"CORPUS CHRISTI MEDICAL CENTER,THE",TX,CORPUS CHRISTI,4.0,CORPUS CHRISTI MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Christus St Michael Rehabilitation Hospital,045801,TX,11981,11511,11996,11789,12355,12770,11731,12417,11792,11939,11923,CHRISTUS ST MICHAEL REHABILITATION HOSPITAL,12018.545454545454,11,CHRISTUS ST MICHAEL HEALTH SYSTEM,TX,TEXARKANA,3.0,CHRISTUS ST MICHAEL,Exact/fuzzy hospital name,100.0,No,,HOUSTON METHODIST WEST HOSPITAL,56.8,Fuzzy name
St. Luke's The Woodlands Hospital,045862,TX,12422,11937,12455,12213,12814,13258,12153,12872,12211,12369,12360,ST LUKE S WOODLANDS HOSPITAL,12460.363636363636,11,ST LUKE'S THE WOODLANDS HOSPITAL,TX,THE WOODLANDS,3.0,ST LUKE S WOODLANDS HOSPITAL,Exact/fuzzy hospital name,100.0,Review,BDC,Chi St Lukes The Woodlands Hsptl,85.7,Fuzzy name
"Doctors Hospital At Renaissance, Ltd",045869,TX,12977,12469,12993,12769,13382,13833,12707,13449,12772,12932,12915,DOCTORS HOSPITAL RENAISSANCE LTD,13018.0,11,,,,,,No match,91.5,Yes,BDC+,DOCTORS HOSPITAL AT RENAISSANCE,100.0,Fuzzy name
Kindred Hospital Houston Medical Center,004523,TX,0,0,0,0,0,0,0,0,0,0,0,KINDRED HOSPITAL HOUSTON MED CTR,0.0,0,MEDICAL CENTER HOSPITAL,TX,ODESSA,3.0,MED CTR HOSPITAL,Exact/fuzzy hospital name,100.0,No,,HOUSTON METHODIST HOSPITAL,76.2,Fuzzy name
Cornerstone Specialty Hospitals Austin,004534,TX,0,0,0,0,0,0,0,0,0,0,0,CORNERSTONE SPECIALTY HOSPITALS AUSTIN,0.0,0,,,,,,No match,74.6,No,,PHYSICIANS SURGICAL HOSPITALS LLC,56.3,Fuzzy name
Kindred Hospital Houston Nw,004539,TX,0,0,0,0,0,0,0,0,0,0,0,KINDRED HOSPITAL HOUSTON NW,0.0,0,,,,,,No match,80.0,No,,HOUSTON METHODIST HOSPITAL,76.2,Fuzzy name
Post Acute Medical At Luling Llc,004562,TX,0,0,0,0,0,0,0,0,0,0,0,POST ACUTE MEDICAL LULING LLC,0.0,0,,,,,,No match,64.2,No,,Medical City Dallas,58.3,Fuzzy name
Kindred Hospital Sugar Land,004580,TX,0,0,0,0,0,0,0,0,0,0,0,KINDRED HOSPITAL SUGAR LAND,0.0,0,,,,,,No match,82.6,No,,HOUSTON METHODIST SUGAR LAND HOSP,63.3,Fuzzy name
Post Acute Medical At Victoria Llc,004594,TX,0,0,0,0,0,0,0,0,0,0,0,POST ACUTE MEDICAL VICTORIA LLC,0.0,0,,,,,,No match,64.4,No,,Methodist Richardson Medical Ctr,57.1,Fuzzy name
Pam Specialty Hospital Of New Braunfels,004506,TX,0,0,0,0,0,0,0,0,0,0,0,PAM SPECIALTY HOSPITAL NEW BRAUNFELS,0.0,0,,,,,,No match,80.0,No,,Legent Hospital for Special Sx,60.6,Fuzzy name
Kindred Hospital Dallas Central,004508,TX,0,0,0,0,0,0,0,0,0,0,0,KINDRED HOSPITAL DALLAS CENTRAL,0.0,0,,,,,,No match,80.0,No,,NORTH CENTRAL BAPTIST HOSPITAL,72.1,Fuzzy name
Citizens Medical Center County Of Victoria,045023,TX,7208,6800,7096,7315,7280,7034,7015,7352,6894,6988,6933,CITIZENS MED CTR COUNTY VICTORIA,7083.181818181818,11,CITIZENS MEDICAL CENTER,TX,VICTORIA,3.0,CITIZENS MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Christus Good Shepherd Medical Center,045032,TX,8824,8478,8835,8682,9099,9405,8640,9145,8684,8793,8781,CHRISTUS GOOD SHEPHERD MED CTR,8851.454545454546,11,CHRISTUS GOOD SHEPHERD MEDICAL CENTER,TX,LONGVIEW,4.0,CHRISTUS GOOD SHEPHERD MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Rolling Plains Memorial Hospital,045055,TX,4441,4337,4381,4717,4446,4743,3803,4077,3472,3338,3311,ROLLING PLAINS MEMORIAL HOSPITAL,4096.909090909091,11,ROLLING PLAINS MEMORIAL HOSPITAL,TX,SWEETWATER,,ROLLING PLAINS MEMORIAL HOSPITAL,Exact/fuzzy hospital name,100.0,No,,Midland Memorial Hospital,81.0,Fuzzy name
Texas Health Arlington Memorial Hospital,045064,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH ARLINGTON MEMORIAL HOSPITAL,32096.090909090908,10,TEXAS HEALTH ARLINGTON MEMORIAL HOSPITAL,TX,ARLINGTON,4.0,TEXAS HEALTH ARLINGTON MEMORIAL HOSPITAL,Exact/fuzzy hospital name,100.0,Review,BDC,TX Health Arlington Memorial Hosp,90.4,Fuzzy name
Anson General Hospital,045078,TX,17588,16995,17642,17471,17925,18948,14567,17562,15999,15448,14901,ANSON GENERAL HOSPITAL,16822.363636363636,11,ANSON GENERAL HOSPITAL,TX,ANSON,,ANSON GENERAL HOSPITAL,Exact/fuzzy hospital name,100.0,No,,MEMORIAL HERMANN SW HOSPITAL,68.0,Fuzzy name
Christus Spohn Health System Corporation,045082,TX,12743,12243,12759,12539,13141,13583,12478,13207,12542,12699,12682,CHRISTUS SPOHN CORPORATION,12783.272727272728,11,,,,,,No match,70.0,No,,Christus Mother Frances Tyler,54.5,Fuzzy name
Knapp Medical Center,045128,TX,9797,9415,9823,9632,10106,10457,9585,10152,9631,9755,9748,KNAPP MED CTR,9827.363636363636,11,KNAPP MEDICAL CENTER,TX,WESLACO,5.0,KNAPP MED CTR,Exact/fuzzy hospital name,100.0,No,,B S & W MEDICAL CENTER UPTOWN,70.0,Fuzzy name
Permian Regional Medical Center,045144,TX,7729,7468,7752,7677,7877,8326,6401,7717,7031,6788,6548,PERMIAN REGIONAL MED CTR,7392.181818181818,11,PERMIAN REGIONAL MEDICAL CENTER ANDREWS COUNTY HO,TX,ANDREWS,,PERMIAN REGIONAL MED CTR ANDREWS COUNTY HO,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Val Verde Regional Medical Center,045154,TX,5166,4994,5233,5218,5192,5448,4640,5320,4910,4806,4648,VAL VERDE REGIONAL MED CTR,5052.272727272727,11,VAL VERDE REGIONAL MEDICAL CENTER,TX,DEL RIO,3.0,VAL VERDE REGIONAL MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Mission Hospital Inc,045176,TX,8619,8283,8642,8474,8892,9200,8433,8932,8473,8583,8577,MISSION HOSPITAL INC,8646.181818181818,11,,,,,,No match,80.0,No,,DOCTORS HOSPITAL AT RENAISSANCE,62.5,Fuzzy name
Paris Regional Medical Center,045196,TX,11839,11440,11875,11760,12066,12754,8757,10558,9619,9287,8958,PARIS REGIONAL MED CTR,10810.272727272728,11,PARIS REGIONAL MEDICAL CENTER,TX,PARIS,1.0,PARIS REGIONAL MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Christus Santa Rosa Health Care Corporation,045237,TX,11588,11134,11602,11402,11950,12352,11347,12009,11405,11548,11532,CHRISTUS SANTA ROSA HEALTH CARE CORPORATION,11624.454545454546,11,,,,,,No match,82.6,No,,Texas Health Hospital Frisco,53.5,Fuzzy name
Bellville Medical Center,045253,TX,10759,10396,10791,10687,10964,11590,8910,10742,9787,9449,9115,BELLVILLE MED CTR,10290.0,11,BELLVILLE MEDICAL CENTER,TX,BELLVILLE,,BELLVILLE MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Texas Health Stephenville,045351,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH STEPHENVILLE,32096.090909090908,10,,,,,,No match,65.7,No,,Texas Health Hospital Frisco,64.9,Fuzzy name
Childress Regional Medical Center,045369,TX,6882,7466,7749,6615,6527,6626,5556,6133,5505,5477,5254,CHILDRESS REGIONAL MED CTR,6344.545454545455,11,CHILDRESS REGIONAL MEDICAL CENTER,TX,CHILDRESS,,CHILDRESS REGIONAL MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Columbus Community Hospital,045370,TX,5599,5380,5606,5509,5774,5968,5482,5803,5511,5580,5572,COLUMBUS COMMUNITY HOSPITAL,5616.727272727273,11,COLUMBUS COMMUNITY HOSPITAL,TX,COLUMBUS,2.0,COLUMBUS COMMUNITY HOSPITAL,Exact/fuzzy hospital name,100.0,No,,HOUSTON METHODIST HOSPITAL,60.4,Fuzzy name
Dallas Medical Center Llc,045379,TX,7240,6957,7259,7118,7468,7727,7083,7502,7117,7209,7204,DALLAS MED CTR LLC,7262.181818181818,11,DALLAS MEDICAL CENTER,TX,DALLAS,3.0,DALLAS MED CTR,Exact/fuzzy hospital name,100.0,No,,Medical City Dallas,70.3,Fuzzy name
Eastland Memorial Hospital,045411,TX,0,0,0,0,0,0,0,0,0,0,0,EASTLAND MEMORIAL HOSPITAL,0.0,0,MEMORIAL HOSPITAL,TX,GONZALES,,MEMORIAL HOSPITAL,Exact/fuzzy hospital name,100.0,Review,BDC,Midland Memorial Hospital,86.3,Fuzzy name
Glen Rose Medical Center,045451,TX,18200,17486,18223,17908,18768,19399,17821,18862,17913,18137,18112,GLEN ROSE MED CTR,18257.18181818182,11,GLEN ROSE MEDICAL CENTER,TX,GLEN ROSE,,GLEN ROSE MED CTR,Exact/fuzzy hospital name,100.0,No,,HENDRICK MEDICAL CENTER,66.7,Fuzzy name
Stephens Memorial Hospital,045498,TX,0,0,0,0,0,0,0,0,0,0,0,STEPHENS MEMORIAL HOSPITAL,0.0,0,MEMORIAL HOSPITAL,TX,GONZALES,,MEMORIAL HOSPITAL,Exact/fuzzy hospital name,100.0,No,,MEMORIAL HERMANN SW HOSPITAL,81.5,Fuzzy name
Palo Pinto General Hospital,045565,TX,4510,4334,4522,4434,4652,4814,4412,4674,4434,4491,4488,PALO PINTO GENERAL HOSPITAL,4524.090909090909,11,PALO PINTO GENERAL HOSPITAL,TX,MINERAL WELLS,3.0,PALO PINTO GENERAL HOSPITAL,Exact/fuzzy hospital name,100.0,No,,Midland Memorial Hospital,61.5,Fuzzy name
Christus Health Southeast Texas,045573,TX,14065,13514,14082,13840,14504,14992,13772,14577,13843,14016,13997,CHRISTUS HEALTH SOUTHEAST TEXAS,14109.272727272728,11,,,,,,No match,87.3,No,,Texas Health Hospital Frisco,67.8,Fuzzy name
Seymour Hospital,045586,TX,0,0,0,0,0,0,0,0,0,0,0,SEYMOUR HOSPITAL,0.0,0,SEYMOUR HOSPITAL,TX,SEYMOUR,,SEYMOUR HOSPITAL,Exact/fuzzy hospital name,100.0,No,,Bs&W Surgical Hospital Fort Worth,66.7,Fuzzy name
Lake Granbury Medical Center,045596,TX,21637,21134,21347,22981,21665,23111,18528,19867,16916,16265,16135,LAKE GRANBURY MED CTR,19962.363636363636,11,LAKE GRANBURY MEDICAL CENTER,TX,GRANBURY,3.0,LAKE GRANBURY MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Nocona General Hospital,045641,TX,8300,7976,8322,8160,8562,8859,8120,8601,8159,8265,8259,NOCONA GENERAL HOSPITAL,8325.727272727272,11,NOCONA GENERAL HOSPITAL,TX,NOCONA,1.0,NOCONA GENERAL HOSPITAL,Exact/fuzzy hospital name,100.0,No,,NORTH CENTRAL BAPTIST HOSPITAL,64.2,Fuzzy name
Freestone Medical Center,045658,TX,10980,10552,11009,10795,11326,11719,10742,11378,10794,10933,10925,FREESTONE MED CTR,11013.90909090909,11,FREESTONE MEDICAL CENTER,TX,FAIRFIELD,,FREESTONE MED CTR,Exact/fuzzy hospital name,100.0,No,,Texoma Medical Center,66.7,Fuzzy name
Dallas Regional Medical Center,045688,TX,15303,14706,15344,15045,15786,16333,14971,15858,15044,15238,15227,DALLAS REGIONAL MED CTR,15350.454545454546,11,DALLAS MEDICAL CENTER,TX,DALLAS,3.0,DALLAS MED CTR,Exact/fuzzy hospital name,100.0,No,,Medical City Dallas,76.2,Fuzzy name
El Campo Memorial Hospital,045694,TX,6104,5758,6009,6195,6165,5957,5940,6226,5838,5918,5871,EL CAMPO MEMORIAL HOSPITAL,5998.272727272727,11,MEMORIAL HOSPITAL,TX,GONZALES,,MEMORIAL HOSPITAL,Exact/fuzzy hospital name,100.0,No,,Midland Memorial Hospital,81.0,Fuzzy name
Covenant Hospital Levelland,045755,TX,17506,16875,17616,16985,16838,18000,16947,17446,17680,17940,17788,COVENANT HOSPITAL LEVELLAND,17420.090909090908,11,COVENANT HOSPITAL LEVELLAND,TX,LEVELLAND,,COVENANT HOSPITAL LEVELLAND,Exact/fuzzy hospital name,100.0,No,,Texas Health Hospital Frisco,61.8,Fuzzy name
Harlingen Medical Center,045855,TX,7285,7001,7305,7163,7515,7776,7127,7550,7162,7254,7249,HARLINGEN MED CTR,7307.909090909091,11,HARLINGEN MEDICAL CENTER,TX,HARLINGEN,4.0,HARLINGEN MED CTR,Exact/fuzzy hospital name,100.0,No,,HENDRICK MEDICAL CENTER,66.7,Fuzzy name
Ut Health East Texas Rehabilitation Hospital,045072,TX,0,0,0,0,0,0,0,0,0,0,0,UT HEALTH EAST TEXAS REHABILITATION HOSPITAL,0.0,0,,,,,,No match,89.2,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Memorial Hermann Surgical Hospital Kingwood,670005,TX,9308,8943,9319,9159,9598,9921,9114,9646,9161,9276,9263,MEMORIAL HERMANN SURGICAL HOSPITAL KINGWOOD,9337.09090909091,11,MEMORIAL HERMANN SURGICAL HOSPITAL KINGWOOD,TX,KINGWOOD,,MEMORIAL HERMANN SURGICAL HOSPITAL KINGWOOD,CCN,,Yes,BDC,MEMORIAL HERMANN SW HOSPITAL,94.3,Fuzzy name
The Hospital At Westlake Medical Center,670006,TX,5308,17440,19638,17340,16219,28315,17255,22104,5218,5285,5282,HOSPITAL WESTLAKE MED CTR,14491.272727272728,11,THE HOSPITAL AT WESTLAKE MEDICAL CENTER,TX,AUSTIN,,HOSPITAL WESTLAKE MED CTR,CCN,,No,,Methodist Southlake Hospital,71.7,Fuzzy name
Houston Physicians' Hospital,670008,TX,9110,8806,9228,9202,9157,9607,8183,9382,8659,8475,8197,HOUSTON PHYSICIANS HOSPITAL,8909.636363636364,11,MEMORIAL HERMANN HOUSTON PHYSICIANS HOSPITAL,TX,WEBSTER,,MEMORIAL HERMANN HOUSTON PHYSICIANS HOSPITAL,CCN,,No,,HOUSTON METHODIST HOSPITAL,76.2,Fuzzy name
Baylor Scott & White The Heart Hospital - Plano,670025,TX,12230,12230,12230,12230,12230,12230,12230,12230,12230,12230,12230,BAYLOR SCOTT AND WHITE HEART HOSPITAL PLANO,12230.0,11,BAYLOR SCOTT & WHITE THE HEART HOSPITAL PLANO,TX,PLANO,4.0,BAYLOR SCOTT AND WHITE HEART HOSPITAL PLANO,CCN,,No,,BS&W TEXAS SPINE & JOINT HOSPITAL,59.0,Fuzzy name
St. Luke's Patients Medical Center,670031,TX,12422,11937,12455,12213,12814,13258,12153,12872,12211,12369,12360,ST LUKE S PATIENTS MED CTR,12460.363636363636,11,ST LUKE'S PATIENTS MEDICAL CENTER,TX,PASADENA,3.0,ST LUKE S PATIENTS MED CTR,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
Baylor Scott & White Medical Center - Round Rock,670034,TX,11180,11180,11180,11180,11180,11180,11180,11180,11180,11180,11180,BAYLOR SCOTT AND WHITE MED CTR ROUND ROCK,11180.0,11,BAYLOR SCOTT & WHITE MEDICAL CENTER - ROUND ROCK,TX,ROUND ROCK,4.0,BAYLOR SCOTT AND WHITE MED CTR ROUND ROCK,CCN,,Review,BDC+,BS&W MEDICAL CENTER ROUND ROCK,89.8,Fuzzy name
Cedar Park Regional Medical Center,670043,TX,0,0,0,0,0,0,0,0,0,0,0,CEDAR PARK REGIONAL MED CTR,0.0,0,ASCENSION SETON CEDAR PARK,TX,CEDAR PARK,3.0,ASCENSION SETON CEDAR PARK,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
Texas Health Hospital Rockwall,670044,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH HOSPITAL ROCKWALL,32096.090909090908,10,TEXAS HEALTH PRESBYTERIAN HOSPITAL ROCKWALL,TX,ROCKWALL,5.0,TEXAS HEALTH PRESBYTERIAN HOSPITAL ROCKWALL,CCN,,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
North Central Surgical Center,670049,TX,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,NORTH CENTRAL SURGICAL CENTER,11861.0,11,NORTH CENTRAL SURGICAL CENTER LLP,TX,DALLAS,,NORTH CENTRAL SURGICAL CENTER LLP,CCN,,Yes,BDC,North Central Surgical Center,100.0,Exact normalized name
St. Luke's Sugar Land Hospital,670053,TX,12422,11937,12455,12213,12814,13258,12153,12872,12211,12369,12360,ST LUKE S SUGAR LAND HOSPITAL,12460.363636363636,11,ST LUKE'S SUGAR LAND HOSPITAL,TX,SUGAR LAND,3.0,ST LUKE S SUGAR LAND HOSPITAL,CCN,,No,,HOUSTON METHODIST SUGAR LAND HOSP,67.7,Fuzzy name
Foundation Surgical Hospital Of San Antonio,670054,TX,14494,13926,14512,14262,14947,15449,14192,15022,14265,14444,14424,FOUNDATION SURGICAL HOSPITAL SAN ANTONIO,14539.727272727272,11,FOUNDATION SURGICAL HOSPITAL OF SAN ANTONIO,TX,SAN ANTONIO,,FOUNDATION SURGICAL HOSPITAL SAN ANTONIO,CCN,,No,,Bs&W Surgical Hospital Fort Worth,64.9,Fuzzy name
St Luke's Lakeside Hospital,670059,TX,12422,11937,12455,12213,12814,13258,12153,12872,12211,12369,12360,ST LUKE S LAKESIDE HOSPITAL,12460.363636363636,11,CHI ST LUKES LAKESIDE HOSPITAL,TX,THE WOODLANDS,,CHI ST LUKES LAKESIDE HOSPITAL,CCN,,No,,Chi St Lukes The Woodlands Hsptl,58.2,Fuzzy name
Baylor Scott & White Medical Center - Sunnyvale,670060,TX,10062,10062,10062,10062,10062,10062,10062,10062,10062,10062,10062,BAYLOR SCOTT AND WHITE MED CTR SUNNYVALE,10062.0,11,BAYLOR SCOTT AND WHITE MEDICAL CENTER SUNNYVALE,TX,SUNNYVALE,2.0,BAYLOR SCOTT AND WHITE MED CTR SUNNYVALE,CCN,,No,,Baylor University Medical Center,71.8,Fuzzy name
Baylor Scott & White Emergency Hospital,670062,TX,10431,10431,10431,10431,10431,10431,10431,10431,10431,10431,10431,BAYLOR SCOTT AND WHITE EMERGENCY HOSPITAL,10431.0,11,BAYLOR EMERGENCY MEDICAL CENTER AT AUBREY,TX,AUBREY,,BAYLOR EMERGENCY MED CTR AUBREY,CCN,,No,,Bs&W Surgical Hospital Fort Worth,61.5,Fuzzy name
Baylor Scott & White Orthopedic And Spine Hospital,670067,TX,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,11861,BAYLOR SCOTT AND WHITE ORTHOPEDIC AND SPINE HOSPITAL,11861.0,11,BAYLOR SCOTT AND WHITE ORTHOPEDIC AND SPINE HOSPI,TX,ARLINGTON,,BAYLOR SCOTT AND WHITE ORTHOPEDIC AND SPINE HOSPI,CCN,,Review,BDC,TEXAS ORTHOPEDIC HOSPITAL,86.4,Fuzzy name
Texas Health Presbyterian Hospital Flower Mound,670068,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH PRESBYTERIAN HOSPITAL FLOWER MOUND,32096.090909090908,10,TEXAS HEALTH PRESBYTERIAN HOSPITAL FLOWER MOUND,TX,FLOWER MOUND,5.0,TEXAS HEALTH PRESBYTERIAN HOSPITAL FLOWER MOUND,CCN,,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Methodist Mckinney Hospital,670069,TX,27978,26887,28053,27507,28861,29862,27372,28993,27504,27859,27839,METHODIST MCKINNEY HOSPITAL,28065.0,11,METHODIST MCKINNEY HOSPITAL,TX,MCKINNEY,,METHODIST MCKINNEY HOSPITAL,CCN,,No,,HOUSTON METHODIST HOSPITAL,81.8,Fuzzy name
Texas Health Heart & Vascular Hospital,670071,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH HEART AND VASCULAR HOSPITAL,32096.090909090908,10,TEXAS HEALTH HEART & VASCULAR HOSPITAL ARLINGTON,TX,ARLINGTON,4.0,TEXAS HEALTH HEART AND VASCULAR HOSPITAL ARLINGTON,CCN,,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Methodist Hospital For Surgery,670073,TX,29121,27985,29199,28631,30040,31082,28490,30178,28628,28998,28977,METHODIST HOSPITAL FOR SURGERY,29211.727272727272,11,METHODIST HOSPITAL FOR SURGERY,TX,ADDISON,4.0,METHODIST HOSPITAL FOR SURGERY,CCN,,Yes,BDC,METHODIST HOSPITAL FOR SURGERY,100.0,Exact normalized name
St Lukes Hospital At The Vintage,670075,TX,12422,11937,12455,12213,12814,13258,12153,12872,12211,12369,12360,ST LUKES HOSPITAL VINTAGE,12460.363636363636,11,ST LUKE'S HOSPITAL AT THE VINTAGE,TX,HOUSTON,4.0,ST LUKE S HOSPITAL VINTAGE,CCN,,No,,Chi St Lukes The Woodlands Hsptl,60.4,Fuzzy name
Baylor Scott & White Surgical Hospital At Sherman,670076,TX,10062,10062,10062,10062,10062,10062,10062,10062,10062,10062,10062,BAYLOR SCOTT AND WHITE SURGICAL HOSPITAL SHERMAN,10062.0,11,BAYLOR SCOTT AND WHITE SURGICAL HOSPITAL AT SHERMA,TX,SHERMAN,3.0,BAYLOR SCOTT AND WHITE SURGICAL HOSPITAL SHERMA,CCN,,No,,Bs&W Surgical Hospital Fort Worth,72.4,Fuzzy name
