Hospital,CCN,State,453,454,455,456,457,458,459,460,471,472,473,Hospital_Normalized,Average_Base_Rate,Positive_DRG_Count,CMS_Hospital_Name,CMS_State,CMS_City,CMS_Star_Rating,CMS_Normalized_Name,CMS_Match_Method,CMS_Name_Match_Score,Blue_Distinction,Blue_Distinction_Type,BCBS_Matched_Name,BCBS_Match_Score,BCBS_Match_Method
Baptist Neighborhood Hospital,670078,TX,13045,12533,13061,12836,13452,13904,12773,13519,12839,12999,12982,BAPTIST NEIGHBORHOOD HOSPITAL,13085.727272727272,11,BAPTIST NEIGHBORHOOD HOSPITAL THOUSAND OAKS,TX,SAN ANTONIO,5.0,BAPTIST NEIGHBORHOOD HOSPITAL THOUSAND OAKS,CCN,,No,,NORTH CENTRAL BAPTIST HOSPITAL,71.2,Fuzzy name
Seton Medical Center Harker Heights,670080,TX,0,0,0,0,0,0,0,0,0,0,0,SETON MED CTR HARKER HEIGHTS,0.0,0,SETON MEDICAL CENTER HARKER HEIGHTS,TX,HARKER HEIGHTS,4.0,SETON MED CTR HARKER HEIGHTS,CCN,,No,,Texoma Medical Center,66.7,Fuzzy name
Baylor Scott & White Medical Center - Mckinney,670082,TX,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,11762,BAYLOR SCOTT AND WHITE MED CTR MCKINNEY,11762.0,11,BAYLOR SCOTT AND WHITE  MEDICAL CENTER  MCKINNEY,TX,MC KINNEY,4.0,BAYLOR SCOTT AND WHITE MED CTR MCKINNEY,CCN,,Review,BDC,BS&W MEDICAL CENTER MCKINNEY,88.9,Fuzzy name
Texas Health Alliance,670085,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH ALLIANCE,32096.090909090908,10,TEXAS HEALTH HARRIS METHODIST HOSPITAL ALLIANCE,TX,FORT WORTH,5.0,TEXAS HEALTH HARRIS METHODIST HOSPITAL ALLIANCE,CCN,,No,,Texas Health Hospital Frisco,72.7,Fuzzy name
Baylor Scott & White Medical Center - College Station,670088,TX,11180,11180,11180,11180,11180,11180,11180,11180,11180,11180,11180,BAYLOR SCOTT AND WHITE MED CTR COLLEGE STATION,11180.0,11,BAYLOR SCOTT & WHITE MEDICAL CENTER- COLLEGE STATI,TX,COLLEGE STATION,4.0,BAYLOR SCOTT AND WHITE MED CTR COLLEGE STATI,CCN,,No,,Baylor University Medical Center,71.8,Fuzzy name
"Lancaster Regional Hospital, Lp",670090,TX,21231,20028,20902,21546,21442,20719,20663,21654,20307,20583,20421,LANCASTER REGIONAL HOSPITAL LP,20863.272727272728,11,CRESCENT MEDICAL CENTER LANCASTER,TX,LANCASTER,2.0,CRESCENT MED CTR LANCASTER,CCN,,No,,USMD Hospital at Arlington LP,60.7,Fuzzy name
Resolute Baptist Hospital,670098,TX,14763,14184,14781,14526,15224,15736,14455,15300,14530,14712,14692,RESOLUTE BAPTIST HOSPITAL,14809.363636363636,11,RESOLUTE HEALTH HOSPITAL,TX,NEW BRAUNFELS,4.0,RESOLUTE HEALTH HOSPITAL,CCN,,No,,NORTH CENTRAL BAPTIST HOSPITAL,78.0,Fuzzy name
Ad Hospital East Llc,670102,TX,7344,7967,8268,7058,6965,7070,5928,6544,5874,5845,5606,AD HOSPITAL EAST LLC,6769.909090909091,11,"AD HOSPITAL EAST, LLC",TX,HOUSTON,,AD HOSPITAL EAST LLC,CCN,,No,,DOCTORS HOSPITAL AT RENAISSANCE,62.5,Fuzzy name
Medical City Alliance,670103,TX,14658,14129,14750,14221,14098,15071,14189,14607,14529,14743,14618,MEDICAL CITY ALLIANCE,14510.272727272728,11,MEDICAL CITY ALLIANCE,TX,FORT WORTH,3.0,MEDICAL CITY ALLIANCE,CCN,,Review,BDC,Medical City Dallas,85.0,Fuzzy name
Hca Houston Healthcare Pearland,670106,TX,13637,13102,13654,13418,14063,14535,13353,22515,13422,13589,13571,HCA HOUSTON HEALTHCARE PEARLAND,14441.727272727272,11,HCA HOUSTON HEALTHCARE PEARLAND,TX,PEARLAND,3.0,HCA HOUSTON HEALTHCARE PEARLAND,CCN,,No,,HOUSTON METHODIST THE WOODLANDS,55.2,Fuzzy name
Baylor Scott & White Emergency Hospital,670107,TX,10431,10431,10431,10431,10431,10431,10431,10431,10431,10431,10431,BAYLOR SCOTT AND WHITE EMERGENCY HOSPITAL,10431.0,11,BAYLOR SCOTT AND WHITE EMERGENCY HOSPITAL,TX,BURLESON,,BAYLOR SCOTT AND WHITE EMERGENCY HOSPITAL,CCN,,No,,Bs&W Surgical Hospital Fort Worth,61.5,Fuzzy name
Baylor Scott & White Medical Center - Marble Falls,670108,TX,11180,11180,11180,11180,11180,11180,11180,11180,11180,11180,11180,BAYLOR SCOTT AND WHITE MED CTR MARBLE FALLS,11180.0,11,BAYLOR SCOTT & WHITE MEDICAL CENTER - MARBLE FALLS,TX,MARBLE FALLS,4.0,BAYLOR SCOTT AND WHITE MED CTR MARBLE FALLS,CCN,,No,,Baylor University Medical Center,71.8,Fuzzy name
Baytown Medical Center Lp,670109,TX,10116,9721,10142,9945,10435,10797,9896,10482,9944,10073,10065,BAYTOWN MED CTR LP,10146.90909090909,11,BAYTOWN MEDICAL CENTER LP,TX,BAYTOWN,,BAYTOWN MED CTR LP,CCN,,No,,B S & W MEDICAL CENTER UPTOWN,66.7,Fuzzy name
Legent Orthopedic + Spine,670112,TX,16392,15801,16495,14785,10240,10947,14752,15186,10552,15327,15197,LEGENT ORTHOPEDIC SPINE,14152.181818181818,11,LEGENT ORTHOPEDIC + SPINE,TX,SAN ANTONIO,,LEGENT ORTHOPEDIC SPINE,CCN,,Review,BDC,LEGENT ORTHOPEDIC HOSPITAL,85.7,Fuzzy name
Wise Health System,670116,TX,15393,14521,15154,15621,15545,15021,14980,15699,14723,14922,14805,WISE,15125.818181818182,11,,,,,,No match,35.3,No,,Medical City Dallas,26.1,Fuzzy name
The Hospitals Of Providence Transmountain Campus,670120,TX,17229,16554,17251,16953,17767,18365,16871,17856,16958,17170,17146,HOSPITALS PROVIDENCE TRANSMOUNTAIN CAMPUS,17283.636363636364,11,THE HOSPITALS OF PROVIDENCE TRANSMOUNTAIN CAMPUS,TX,EL PASO,2.0,HOSPITALS PROVIDENCE TRANSMOUNTAIN CAMPUS,CCN,,No,,ASCENSION PROVIDENCE,66.7,Fuzzy name
Houston Methodist The Woodlands Hospital,670122,TX,14879,14298,14918,14628,15348,15880,14556,15418,14626,14816,14805,HOUSTON METHODIST WOODLANDS HOSPITAL,14924.727272727272,11,HOUSTON METHODIST THE WOODLANDS HOSPITAL,TX,THE WOODLANDS,5.0,HOUSTON METHODIST WOODLANDS HOSPITAL,CCN,,Yes,BDC,HOUSTON METHODIST HOSPITAL,100.0,Fuzzy name
The Hospitals Of Providence Horizon City Campus,670124,TX,14596,14024,14614,14362,15052,15558,14292,15127,14365,14545,14526,HOSPITALS PROVIDENCE HORIZON CITY CAMPUS,14641.90909090909,11,THE HOSPITALS OF PROVIDENCE HORIZON CITY CAMPUS,TX,HORIZON CITY,,HOSPITALS PROVIDENCE HORIZON CITY CAMPUS,CCN,,No,,ASCENSION PROVIDENCE,66.7,Fuzzy name
Methodist Southlake Medical Center,670132,TX,15092,14504,15133,14838,15569,16109,14765,15640,14837,15028,15018,METHODIST SOUTHLAKE MED CTR,15139.363636363636,11,METHODIST SOUTHLAKE MEDICAL CENTER,TX,SOUTHLAKE,,METHODIST SOUTHLAKE MED CTR,CCN,,Review,BDC,Methodist Southlake Hospital,82.6,Fuzzy name
Altus Houston Hospital Lp,670135,TX,6744,6481,6762,6630,6957,7198,6598,6988,6629,6715,6710,ALTUS HOUSTON HOSPITAL LP,6764.727272727273,11,"ALTUS HOUSTON HOSPITAL, LP",TX,HOUSTON,,ALTUS HOUSTON HOSPITAL LP,CCN,,No,,HOUSTON METHODIST HOSPITAL,78.0,Fuzzy name
Baylor Scott & White Medical Center - Austin,670136,TX,11180,11180,11180,11180,11180,11180,11180,11180,11180,11180,11180,BAYLOR SCOTT AND WHITE MED CTR AUSTIN,11180.0,11,BAYLOR SCOTT & WHITE MEDICAL CENTER- AUSTIN,TX,AUSTIN,,BAYLOR SCOTT AND WHITE MED CTR AUSTIN,CCN,,No,,Baylor University Medical Center,71.8,Fuzzy name
Ascension Seton Bastrop,670143,TX,0,0,0,0,0,0,0,0,0,0,0,ASCENSION SETON BASTROP,0.0,0,,,,,,No match,85.7,Review,BDC,Ascension Seton Hays,85.7,Fuzzy name
Caprock Hospital,670259,TX,6582,6209,6480,6679,6647,6423,6405,6713,6295,6381,6331,CAPROCK HOSPITAL,6467.727272727273,11,,,,,,No match,80.0,No,,Bs&W Surgical Hospital Fort Worth,66.7,Fuzzy name
Texas Health Hospital Frisco,670260,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH HOSPITAL FRISCO,32096.090909090908,10,TEXAS HEALTH HOSPITAL FRISCO,TX,FRISCO,4.0,TEXAS HEALTH HOSPITAL FRISCO,CCN,,Yes,BDC,Texas Health Hospital Frisco,100.0,Exact normalized name
Legent Orthopedic Hospital Carrollton,670265,TX,16530,15934,16634,14268,13510,14442,14237,14656,13922,14792,14666,LEGENT ORTHOPEDIC HOSPITAL CARROLLTON,14871.90909090909,11,LEGENT ORTHOPEDIC HOSPITAL,TX,GRAPEVINE,,LEGENT ORTHOPEDIC HOSPITAL,CCN,,Yes,BDC,LEGENT ORTHOPEDIC HOSPITAL,100.0,Fuzzy name
Townsen Memorial Hospital,670266,TX,6744,6481,6762,6630,6957,7198,6598,6988,6629,6715,6710,TOWNSEN MEMORIAL HOSPITAL,6764.727272727273,11,TOWNSEN MEMORIAL HOSPITAL,TX,HUMBLE,,TOWNSEN MEMORIAL HOSPITAL,CCN,,No,,MEMORIAL HERMANN SW HOSPITAL,81.0,Fuzzy name
The Woodlands Specialty Hospital,670267,TX,7128,6871,7173,6916,6856,7330,6901,7104,7066,7170,7109,WOODLANDS SPECIALTY HOSPITAL,7056.727272727273,11,THE WOODLANDS SPECIALTY HOSPITAL,TX,SPRING,,WOODLANDS SPECIALTY HOSPITAL,CCN,,No,,Midland Memorial Hospital,71.7,Fuzzy name
North Houston Surgical Hospital Llc,670280,TX,7262,6979,7282,7140,7492,7751,7105,7526,7139,7232,7226,NORTH HOUSTON SURGICAL HOSPITAL LLC,7284.909090909091,11,,,,,,No match,93.9,No,,LEGENT N HOUSTON SURGICAL HOSP,76.9,Fuzzy name
Texas Health Hospital Mansfield,670309,TX,35111,33735,35155,34548,36207,37425,0,36388,34557,34989,34942,TEXAS HEALTH HOSPITAL MANSFIELD,32096.090909090908,10,TEXAS HEALTH HOSPITAL MANSFIELD,TX,MANSFIELD,5.0,TEXAS HEALTH HOSPITAL MANSFIELD,CCN,,Review,BDC,Texas Health Hospital Frisco,85.7,Fuzzy name
Trinity Regional Hospital Sachse,670319,TX,8295,7970,8305,8162,8554,8841,8122,8597,8164,8266,8255,TRINITY REGIONAL HOSPITAL SACHSE,8321.0,11,,,,,,No match,87.2,No,,DOCTORS HOSPITAL AT RENAISSANCE,56.7,Fuzzy name
Pam Rehabilitation Hospital Of Allen,673025,TX,0,0,0,0,0,0,0,0,0,0,0,PAM REHABILITATION HOSPITAL ALLEN,0.0,0,,,,,,No match,80.0,No,,Midland Memorial Hospital,58.6,Fuzzy name
Central Texas Rehabilitation Hospital,673027,TX,0,0,0,0,0,0,0,0,0,0,0,CENTRAL TEXAS REHABILITATION HOSPITAL,0.0,0,,,,,,No match,80.0,No,,TEXAS ORTHOPEDIC HOSPITAL,71.8,Fuzzy name
Encompass Health Rehabilitation Hospital Of Richardson,673029,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL RICHARDSON,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Kate Dishman Rehab Hospital,673030,TX,0,0,0,0,0,0,0,0,0,0,0,KATE DISHMAN REHAB HOSPITAL,0.0,0,,,,,,No match,80.0,No,,MEMORIAL HERMANN SW HOSPITAL,61.8,Fuzzy name
Methodist Rehabilitation Hospital,673031,TX,0,0,0,0,0,0,0,0,0,0,0,METHODIST REHABILITATION HOSPITAL,0.0,0,METHODIST HOSPITAL,TX,SAN ANTONIO,4.0,METHODIST HOSPITAL,Exact/fuzzy hospital name,100.0,No,,HOUSTON METHODIST HOSPITAL,81.8,Fuzzy name
Encompass Health Rehabilitation Hospital Of Round Rock,673032,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL ROUND ROCK,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Encompass Health Rehabilitation Hospital Vision Park,673034,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL VISION PARK,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Baylor Institute For Rehabilitation At Fort Worth,673035,TX,0,0,0,0,0,0,0,0,0,0,0,BAYLOR INSTITUTE FOR REHABILITATION FORT WORTH,0.0,0,,,,,,No match,60.6,No,,Bs&W Surgical Hospital Fort Worth,50.6,Fuzzy name
Select Rehabilitation Hospital Of Denton,673036,TX,0,0,0,0,0,0,0,0,0,0,0,SELECT REHABILITATION HOSPITAL DENTON,0.0,0,,,,,,No match,80.0,No,,DOCTORS HOSPITAL AT RENAISSANCE,61.5,Fuzzy name
Memorial Hermann Rehabilitation Hospital Katy,673038,TX,0,0,0,0,0,0,0,0,0,0,0,MEMORIAL HERMANN REHABILITATION HOSPITAL KATY,0.0,0,MEMORIAL HERMANN HOSPITAL SYSTEM,TX,HOUSTON,3.0,MEMORIAL HERMANN,Exact/fuzzy hospital name,100.0,Yes,BDC,MEMORIAL HERMANN SW HOSPITAL,94.3,Fuzzy name
Encompass Health Rehabilitation Hospital Of Abilene,673039,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL ABILENE,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Carrus Rehabilitation Hospital,673041,TX,0,0,0,0,0,0,0,0,0,0,0,CARRUS REHABILITATION HOSPITAL,0.0,0,,,,,,No match,80.0,No,,DOCTORS HOSPITAL AT RENAISSANCE,65.5,Fuzzy name
Encompass Health Rehabilitation Hospital Of Sugar Land,673042,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL SUGAR LAND,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Encompass Health Rehabilitation Hospital Of Dallas,673043,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL DALLAS,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Encompass Health Rehabilitation Hospital Of The Mid-cities,673044,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL MID CITIES,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Mesquite Rehabilitation Institute,673045,TX,0,0,0,0,0,0,0,0,0,0,0,MESQUITE REHABILITATION INSTITUTE,0.0,0,,,,,,No match,53.5,No,,Ascension Seton Med Center Austin,45.5,Fuzzy name
Texas Rehabilitation Hospital Of Fort Worth,673048,TX,0,0,0,0,0,0,0,0,0,0,0,TEXAS REHABILITATION HOSPITAL FORT WORTH,0.0,0,,,,,,No match,80.0,No,,TEXAS ORTHOPEDIC HOSPITAL,71.8,Fuzzy name
New Braunfels Regional Rehabilitation Hospital,673049,TX,0,0,0,0,0,0,0,0,0,0,0,NEW BRAUNFELS REGIONAL REHABILITATION HOSPITAL,0.0,0,,,,,,No match,87.2,No,,Midland Memorial Hospital,53.5,Fuzzy name
Encompass Health Rehabilitation Hospital Of Cypress,673050,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL CYPRESS,0.0,0,,,,,,No match,84.2,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Encompass Health Rehabilitation Hospital The Vintage,673052,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL VINTAGE,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Corpus Christi Rehabilitation Hospital,673053,TX,0,0,0,0,0,0,0,0,0,0,0,CORPUS CHRISTI REHABILITATION HOSPITAL,0.0,0,,,,,,No match,80.0,No,,DOCTORS HOSPITAL AT RENAISSANCE,63.6,Fuzzy name
Encompass Health Rehabilitation Hospital Of Austin,673054,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL AUSTIN,0.0,0,,,,,,No match,85.7,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Accel Rehabilitation Hospital,673055,TX,0,0,0,0,0,0,0,0,0,0,0,ACCEL REHABILITATION HOSPITAL,0.0,0,,,,,,No match,80.0,No,,DOCTORS HOSPITAL AT RENAISSANCE,59.6,Fuzzy name
Pam Rehabilitation Hospital Of Victoria,673056,TX,0,0,0,0,0,0,0,0,0,0,0,PAM REHABILITATION HOSPITAL VICTORIA,0.0,0,,,,,,No match,80.0,No,,PHYSICIANS SURGICAL HOSPITALS LLC,55.1,Fuzzy name
Warm Springs Rehabilitation Hospital Of Kyle,673057,TX,0,0,0,0,0,0,0,0,0,0,0,WARM SPRINGS REHABILITATION HOSPITAL KYLE,0.0,0,,,,,,No match,80.0,No,,PHYSICIANS SURGICAL HOSPITALS LLC,56.8,Fuzzy name
Baylor Scott & White Institute For Rehabilitation - Lakeway,673058,TX,0,0,0,0,0,0,0,0,0,0,0,BAYLOR SCOTT AND WHITE INSTITUTE FOR REHABILITATION LAKEWAY,0.0,0,,,,,,No match,77.2,No,,Bs&W Surgical Hospital Fort Worth,45.8,Fuzzy name
"Laredo Rehabilitation Hospital, Llc",673059,TX,0,0,0,0,0,0,0,0,0,0,0,LAREDO REHABILITATION HOSPITAL LLC,0.0,0,,,,,,No match,80.0,No,,DOCTORS HOSPITAL AT RENAISSANCE,61.3,Fuzzy name
Texas Rehabilitation Hospital Of Arlington,673060,TX,0,0,0,0,0,0,0,0,0,0,0,TEXAS REHABILITATION HOSPITAL ARLINGTON,0.0,0,,,,,,No match,80.0,No,,USMD Hospital at Arlington LP,81.8,Fuzzy name
Pam Rehabilitation Hospital Of Clear Lake,673061,TX,0,0,0,0,0,0,0,0,0,0,0,PAM REHABILITATION HOSPITAL CLEAR LAKE,0.0,0,,,,,,No match,80.0,No,,Midland Memorial Hospital,57.1,Fuzzy name
Clearsky Rehabilitation Hospital Of Weatherford,673062,TX,0,0,0,0,0,0,0,0,0,0,0,CLEARSKY REHABILITATION HOSPITAL WEATHERFORD,0.0,0,,,,,,No match,80.0,No,,DOCTORS HOSPITAL AT RENAISSANCE,55.6,Fuzzy name
Trustpoint Rehabilitation Hospital Of Lubbock,673063,TX,0,0,0,0,0,0,0,0,0,0,0,TRUSTPOINT REHABILITATION HOSPITAL LUBBOCK,0.0,0,,,,,,No match,80.0,No,,PHYSICIANS SURGICAL HOSPITALS LLC,53.3,Fuzzy name
"Chi St. Joseph Health Rehabilitation Hospital, An Affiliate Of Encompa",673065,TX,0,0,0,0,0,0,0,0,0,0,0,CHI ST JOSEPH HEALTH REHABILITATION HOSPITAL AN AFFILIATE ENCOMPA,0.0,0,,,,,,No match,86.6,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Encompass Health Rehabilitation Hospital Of Pearland,673066,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL PEARLAND,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Pam Rehabilitation Hospital Of Corpus Christi,673067,TX,0,0,0,0,0,0,0,0,0,0,0,PAM REHABILITATION HOSPITAL CORPUS CHRISTI,0.0,0,,,,,,No match,80.0,No,,DOCTORS HOSPITAL AT RENAISSANCE,60.0,Fuzzy name
Pam Health Rehabilitation Hospital Of Sugar Land Llc,673068,TX,0,0,0,0,0,0,0,0,0,0,0,PAM HEALTH REHABILITATION HOSPITAL SUGAR LAND LLC,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Pam Rehabilitation Hospital Of Round Rock,673069,TX,0,0,0,0,0,0,0,0,0,0,0,PAM REHABILITATION HOSPITAL ROUND ROCK,0.0,0,,,,,,No match,80.0,No,,USMD Hospital at Arlington LP,62.5,Fuzzy name
South Plains Rehabilitation Hospital An Affiliate Of Umc And Encompass,673070,TX,0,0,0,0,0,0,0,0,0,0,0,SOUTH PLAINS REHABILITATION HOSPITAL AN AFFILIATE UMC AND ENCOMPASS,0.0,0,,,,,,No match,80.0,No,,BS&W TEXAS SPINE & JOINT HOSPITAL,51.1,Fuzzy name
Encompass Health Rehabilitation Hospital Of Katy,673071,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL KATY,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Pam Health Rehabilitation Hospital Of Houston Heights,673072,TX,0,0,0,0,0,0,0,0,0,0,0,PAM HEALTH REHABILITATION HOSPITAL HOUSTON HEIGHTS,0.0,0,,,,,,No match,80.0,No,,HOUSTON METHODIST HOSPITAL,76.2,Fuzzy name
Everest Rehabilitation Hospital Longview,673073,TX,0,0,0,0,0,0,0,0,0,0,0,EVEREST REHABILITATION HOSPITAL LONGVIEW,0.0,0,,,,,,No match,80.0,No,,HOUSTON METHODIST HOSPITAL,54.5,Fuzzy name
Everest Rehabilitation Hospital Temple,673074,TX,0,0,0,0,0,0,0,0,0,0,0,EVEREST REHABILITATION HOSPITAL TEMPLE,0.0,0,,,,,,No match,80.0,No,,DOCTORS HOSPITAL AT RENAISSANCE,57.6,Fuzzy name
Pam Health Rehabilitation Hospital Of El Paso,673075,TX,0,0,0,0,0,0,0,0,0,0,0,PAM HEALTH REHABILITATION HOSPITAL EL PASO,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Clearsky Rehabilitation Hospital Of Flower Mound Llc,673076,TX,0,0,0,0,0,0,0,0,0,0,0,CLEARSKY REHABILITATION HOSPITAL FLOWER MOUND LLC,0.0,0,,,,,,No match,80.0,No,,TX Hlth Presby Hosp Flower Mound,59.3,Fuzzy name
Texas Rehabilitation Hospital Of Keller,673077,TX,0,0,0,0,0,0,0,0,0,0,0,TEXAS REHABILITATION HOSPITAL KELLER,0.0,0,,,,,,No match,80.0,No,,TEXAS ORTHOPEDIC HOSPITAL,71.8,Fuzzy name
"Shannon Rehabilitation Hospital, An Affiliate Of Encompass Health",673078,TX,0,0,0,0,0,0,0,0,0,0,0,SHANNON REHABILITATION HOSPITAL AN AFFILIATE ENCOMPASS HEALTH,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Encompass Health Rehabilitation Hospital Of Waco,673079,TX,0,0,0,0,0,0,0,0,0,0,0,ENCOMPASS HEALTH REHABILITATION HOSPITAL WACO,0.0,0,,,,,,No match,80.0,No,,Texas Health Hospital Frisco,69.8,Fuzzy name
Aspire Behavioral Health Of Conroe Llc,067093,TX,8155,8847,9182,7838,7735,7851,6584,7267,6523,6491,6226,ASPIRE BEHAVIORAL HEALTH CONROE LLC,7518.090909090909,11,,,,,,No match,85.7,No,,TX Health Presby Hosp Rockwall,52.3,Fuzzy name
Methodist Hospital| Stone Oak Rehab,067055,TX,13389,12864,13406,13174,13807,14271,13110,13876,13178,13343,13324,METHODIST HOSPITAL STONE OAK REHAB,13431.09090909091,11,METHODIST HOSPITAL,TX,SAN ANTONIO,4.0,METHODIST HOSPITAL,Exact/fuzzy hospital name,100.0,No,,HOUSTON METHODIST HOSPITAL,81.8,Fuzzy name
